INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_130552_253282_input.fsa
Sequences ::	 3298
Total bpp ::	 956992
Longest seq ::	 2867
Shortest seq ::	 20
Avg seq lenght ::	 290.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	2059.055
Probability of being human pathogen ::	0.938
Matches::	479
Genome Coverage (%) ::	14.52
Pathogenic Families Matched ::	479
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|29459.655.peg.903|GRP92_03055   Cell-division control histidine kinase PdhS   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	PAS domain S-box	ABX62662	Yes	100.0

#input_seq:	fig|29459.655.peg.2478|GRP92_10545   TPR repeat, SEL1 subfamily   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Localization factor podJL	ABX63995	Yes	100.0

#input_seq:	fig|29459.655.peg.2269|GRP92_09530   Alanylphosphatidylglycerol synthase (EC 2.3.2.11)   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Probable lysylphosphatidylglycerol synthetase	ABX63762	Yes	100.0

#input_seq:	fig|29459.655.peg.2049|GRP92_08475   Transposase   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	Integrase, catalytic domain	CAJ10703	Yes	100.0

#input_seq:	fig|29459.655.peg.1943|GRP92_07965   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Lacto-N-neotetraose biosynthesis glycosyl transferase lgtB	ABX61706	Yes	100.0

#input_seq:	fig|29459.655.peg.2412|GRP92_10230   Tetrapartite efflux system, inner membrane component FusBC-like   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Fusaric acid resistance protein conserved region	ABX63934	Yes	100.0

#input_seq:	fig|29459.655.peg.1607|GRP92_06350   Uncharacterized protein YyaL   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Spermatogenesis-associated protein 20 precursor	ABX63093	Yes	100.0

#input_seq:	fig|29459.655.peg.178|GRP92_00835   IncP-type DNA relaxase TraI   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	traI protein	ABX63559	Yes	100.0

#input_seq:	fig|29459.655.peg.2034|GRP92_08400   DnaA inactivator Hda (shorter homolog of DnaA)   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	ATP/GTP-binding site motif A (P-loop):Protein of unknown function UPF0118	CAJ10689	Yes	100.0

#input_seq:	fig|29459.655.peg.1160|GRP92_04230   Outer membrane vitamin B12 receptor BtuB   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	TonB-dependent receptor	ABX62410	Yes	100.0

#input_seq:	fig|29459.655.peg.2051|GRP92_08485   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	32233	CP001578	Brucella microti CCM 4915 chromosome 1, complete sequence.	Alphaproteobacteria	hypothetical protein	ACU47724	Yes	100.0

#input_seq:	fig|29459.655.peg.1905|GRP92_07780   Two-component system sensor histidine kinase   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	integral membrane sensor signal transduction histidine kinase	ABX61668	Yes	100.0

#input_seq:	fig|29459.655.peg.889|GRP92_02990   FIG00450446: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX62675	Yes	100.0

#input_seq:	fig|29459.655.peg.2000|GRP92_08250   Peptidase, M23/M37 family   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000887	Brucella abortus S19 chromosome 1, complete sequence.	Alphaproteobacteria	Peptidase M23/M37	ACD72187	Yes	100.0

#input_seq:	fig|29459.655.peg.447|GRP92_02035   Uncharacterized protein involved in exopolysaccharide biosynthesis   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	lipopolysaccharide biosynthesis protein	ABX63304	Yes	100.0

#input_seq:	fig|29459.655.peg.3153|GRP92_13680   Heparinase II/III-like   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008917	Brucella melitensis bv. 1 str. 16M chromosome I, complete sequence.	Alphaproteobacteria	hypothetical cytosolic protein	AAL51416	Yes	100.0

#input_seq:	fig|29459.655.peg.2760|GRP92_11870   Putative membrane-spanning protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX64021	Yes	100.0

#input_seq:	fig|29459.655.peg.641|GRP92_14455   FIG00450084: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX62050	Yes	100.0

#input_seq:	fig|29459.655.peg.2719|GRP92_11675   C-di-GMP phosphodiesterase A-related protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX61574	Yes	100.0

#input_seq:	fig|29459.655.peg.140|GRP92_00645   N-acetylmannosamine-6-phosphate 2-epimerase (EC 5.1.3.9) / N-acetylmannosamine kinase (EC 2.7.1.60)   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	N-acetylmannosamine-6-phosphate 2-epimerase	ABX63596	Yes	100.0

#input_seq:	fig|29459.655.peg.537   Nucleoside ABC transporter, ATP-binding protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20371	CP000912	Brucella suis ATCC 23445 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABY39041	Yes	100.0

