INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_074838_512709_input.fsa
Sequences ::	 6556
Total bpp ::	 1974606
Longest seq ::	 4242
Shortest seq ::	 24
Avg seq lenght ::	 301.0

RESULTS:
Min Identity Threshold ::	98.079
Z-THRESHOLD ::	3.0
Prediction Score ::	940.442
Probability of being human pathogen ::	0.933
Matches::	214
Genome Coverage (%) ::	3.26
Pathogenic Families Matched ::	214
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|87883.284.peg.3963|G5B61_18145   autotransporter   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	outer membrane autotransporter barrel domain protein	ABX16394	Yes	98.63

#input_seq:	fig|87883.284.peg.2107|G5B61_09490   Sensor protein rcsC (EC 2.7.3.-)   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	integral membrane sensor hybrid histidine kinase	ABX18889	Yes	98.83

#input_seq:	fig|87883.284.peg.1562|G5B61_07015   Polyketide synthase modules and related proteins   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	amino acid adenylation domain protein	ABX17200	Yes	98.69

#input_seq:	fig|87883.284.peg.1298|G5B61_05825   Glycosyltransferases, probably involved in cell wall biogenesis   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	glycosyltransferase probably involved in cell wall biogenesis-like protein	ABX17450	Yes	98.41

#input_seq:	fig|87883.284.peg.4787|G5B61_21960   Cellulose synthase catalytic subunit [UDP-forming] (EC 2.4.1.12)   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	cellulose synthase catalytic subunit (UDP-forming)	ABX15608	Yes	98.7

#input_seq:	fig|87883.284.peg.5044|G5B61_23180   P pilus assembly protein, porin PapC   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	fimbrial biogenesis outer membrane usher protein	ABX15299	Yes	99.15

#input_seq:	fig|87883.284.peg.4763|G5B61_21855   Sensory box/GGDEF/EAL domain protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	diguanylate cyclase/phosphodiesterase with PAS/PAC sensor(s)	ABX15629	Yes	99.5

