INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_154429_652716_input.fsa
Sequences ::	 2108
Total bpp ::	 613506
Longest seq ::	 1570
Shortest seq ::	 22
Avg seq lenght ::	 291.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	823.545
Probability of being human pathogen ::	0.889
Matches::	199
Genome Coverage (%) ::	9.44
Pathogenic Families Matched ::	199
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|1311.2752.peg.244|GL210_10540   C5a peptidase (EC 3.4.21.-)   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	C5a peptidase ScpB	ABA46302	Yes	100.0

#input_seq:	fig|1311.2752.peg.871|GL210_03005   ABC transporter, FliJ domain and fused permease subunit   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	ABC transporter, permease protein, putative	ABA45245	Yes	100.0

#input_seq:	fig|1311.2752.peg.246|GL210_10550   Streptococcal histidine triad protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	streptococcal histidine triad family protein	ABA46027	Yes	100.0

#input_seq:	fig|1311.2752.peg.1643|GL210_06830   Phage infection protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	membrane protein, putative	AAN00992	Yes	100.0

#input_seq:	fig|1311.2752.peg.514|GL210_01260   cylE protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	CylE protein	ABA46071	Yes	100.0

#input_seq:	fig|1311.2752.peg.1821|GL210_07715   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	lipoprotein, putative	AAN00289	Yes	100.0

#input_seq:	fig|1311.2752.peg.1116|GL210_04200   Phosphate regulon sensor protein PhoR (SphS) (EC 2.7.13.3)   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	sensor histidine kinase	AAN00820	Yes	100.0

#input_seq:	fig|1311.2752.peg.1008|GL210_03670   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	conserved hypothetical protein	AAN00927	Yes	100.0

#input_seq:	fig|1311.2752.peg.1890|GL210_08070   Surface antigen-related protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	bsp protein	ABA46076	Yes	100.0

#input_seq:	fig|1311.2752.peg.1878|GL210_08000   Carbamoyl-phosphate synthase large chain (EC 6.3.5.5)   [Streptococcus agalactiae strain M134 | 1311.2752]
