INPUT SEQUENCE INFO:
Input Name ::	0_06_12_2020_153909_951503_input.fsa
Sequences ::	 9023
Total bpp ::	 2569979
Longest seq ::	 4246
Shortest seq ::	 1
Avg seq lenght ::	 284.0

RESULTS:
Min Identity Threshold ::	97.521
Z-THRESHOLD ::	3.0
Prediction Score ::	413.608
Probability of being human pathogen ::	0.86
Matches::	115
Genome Coverage (%) ::	1.27
Pathogenic Families Matched ::	107
Non-Pathogenic Families Matched ::	8
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|292.237.peg.8862   Large exoproteins involved in heme utilization or adhesion   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG07929	Yes	100.0

#input_seq:	fig|292.237.peg.8883   hypothetical protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	386	CP000438	Pseudomonas aeruginosa UCBPP-PA14, complete genome.	Gammaproteobacteria	type 4 fimbrial biogenesis protein PilY1	ABJ13934	Yes	100.0

#input_seq:	fig|292.237.peg.8888   hypothetical protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	386	CP000438	Pseudomonas aeruginosa UCBPP-PA14, complete genome.	Gammaproteobacteria	putative kinase sensor protein	ABJ13887	Yes	100.0

#input_seq:	fig|292.237.peg.5531   Bacteriocin/lantibiotic efflux ABC transporter, permease/ATP-binding protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000152	Burkholderia sp. 383 chromosome 2, complete sequence.	Betaproteobacteria	ABC bacteriocin/lantibiotic efflux pump, with Peptidase C39, bacteriocin processing	ABB11952	Yes	98.02

#input_seq:	fig|292.237.peg.3432   Adenosine deaminase (EC 3.5.4.4)   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	13918	CP000458	Burkholderia cenocepacia HI2424 chromosome 1, complete sequence.	Betaproteobacteria	adenosine deaminase	ABK07773	Yes	98.53

#input_seq:	fig|292.237.peg.1641   Acyl-CoA dehydrogenase   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000150	Burkholderia sp. 383 chromosome 3, complete sequence.	Betaproteobacteria	Acyl-CoA dehydrogenase	ABB06469	Yes	97.89

#input_seq:	fig|292.237.peg.7570   extracellular nuclease, putative   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000152	Burkholderia sp. 383 chromosome 2, complete sequence.	Betaproteobacteria	Endonuclease/exonuclease/phosphatase	ABB12871	Yes	97.85

#input_seq:	fig|292.237.peg.3962   Cytochrome d ubiquinol oxidase subunit I (EC 1.10.3.-)   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	13919	CP000379	Burkholderia cenocepacia AU 1054 chromosome 2, complete sequence.	Betaproteobacteria	cytochrome bd quinol oxidase subunit 1 apoprotein	ABF80256	Yes	97.89

#input_seq:	fig|292.237.peg.8836   PQS biosynthesis protein PqsA, anthranilate-CoA ligase (EC 6.2.1.32)   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	386	CP000438	Pseudomonas aeruginosa UCBPP-PA14, complete genome.	Gammaproteobacteria	probable coenzyme A ligase	ABJ10160	Yes	100.0

#input_seq:	fig|292.237.peg.2836   Lysine/cadaverine antiporter membrane protein CadB   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000152	Burkholderia sp. 383 chromosome 2, complete sequence.	Betaproteobacteria	Amino acid transporter	ABB10894	Yes	97.84

#input_seq:	fig|292.237.peg.8393   Toluene-4-monooxygenase, subunit TmoA   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	250	CP000352	Cupriavidus metallidurans CH34, complete genome.	Betaproteobacteria	Toluene-4-monooxygenase system protein A (belongs to CMGI-2)	ABF08199	No	99.0

#input_seq:	fig|292.237.peg.6594   Multidrug resistance transporter, Bcr/CflA family   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000152	Burkholderia sp. 383 chromosome 2, complete sequence.	Betaproteobacteria	Drug resistance transporter Bcr/CflA subfamily	ABB11399	Yes	97.6

#input_seq:	fig|292.237.peg.8231   Putative membrane protein YfjD   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	13918	CP000458	Burkholderia cenocepacia HI2424 chromosome 1, complete sequence.	Betaproteobacteria	protein of unknown function DUF21	ABK07333	Yes	97.76

#input_seq:	fig|292.237.peg.5529   Membrane-fusion protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	13918	CP000459	Burkholderia cenocepacia HI2424 chromosome 2, complete sequence.	Betaproteobacteria	multidrug resistance efflux pump-like protein	ABK10924	Yes	98.84

#input_seq:	fig|292.237.peg.3764   ABC-type branched-chain amino acid transport systems, periplasmic component   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000152	Burkholderia sp. 383 chromosome 2, complete sequence.	Betaproteobacteria	ABC branched chain amino acid family transporter, periplasmic ligand binding protein	ABB10455	Yes	98.15

#input_seq:	fig|292.237.peg.8832   Uncharacterized MFS-type transporter   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	putative permease	CAW27325	Yes	100.0

#input_seq:	fig|292.237.peg.5469   Nucleoside-diphosphate-sugar epimerases   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000152	Burkholderia sp. 383 chromosome 2, complete sequence.	Betaproteobacteria	NAD-dependent epimerase/dehydratase	ABB11899	Yes	98.51

#input_seq:	fig|292.237.peg.4196   ABC transporter, permease protein 1 (cluster 4, leucine/isoleucine/valine/benzoate)   [Burkholderia cepacia strain IST612 | 292.237]
