INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_205923_099454_input.fsa
Sequences ::	 4474
Total bpp ::	 1244790
Longest seq ::	 3169
Shortest seq ::	 26
Avg seq lenght ::	 278.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	-578.287
Probability of being human pathogen ::	0.23
Matches::	360
Genome Coverage (%) ::	8.05
Pathogenic Families Matched ::	0
Non-Pathogenic Families Matched ::	360
The organisms is predicted as human pathogenic ::	No

MATCHED SEQUENCES:
#input_seq:	fig|79880.75.peg.3563|HJ578_16005   Penicillin-binding protein 1A/1B @ Multimodular transpeptidase-transglycosylase   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	penicillin-binding protein 1A/1B	BAD64590	No	100.0

#input_seq:	fig|79880.75.peg.2287|HJ578_10120   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD63077	No	100.0

#input_seq:	fig|79880.75.peg.3271|HJ578_14615   extracellular serine protease   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	minor extracellular serine protease	BAD66391	No	100.0

#input_seq:	fig|79880.75.peg.39|HJ578_20670   ABC transporter-like sensor and permease protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	antimicrobial peptide ABC transporter permease	BAD62796	No	100.0

#input_seq:	fig|79880.75.peg.3937|HJ578_17760   Uncharacterized protein YqgF   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	penicillin-binding protein	BAD64252	No	100.0

#input_seq:	fig|79880.75.peg.3447|HJ578_15425   Clostridial MutS2-related protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	MutS family DNA mismatch repair protein	BAD66549	No	100.0

#input_seq:	fig|79880.75.peg.2567|HJ578_11405   Glycine betaine transporter OpuD   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	choline/glycine betaine transporter	BAD62826	No	100.0

#input_seq:	fig|79880.75.peg.1576|HJ578_06745   ABC transporter-like sensor and permease protein YvcS   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	antimicrobial peptide ABC transporter permease	BAD65764	No	100.0

#input_seq:	fig|79880.75.peg.613|HJ578_02300   Cytochrome c oxidase polypeptide I (EC 1.9.3.1)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	cytochrome caa3 oxidase subunit I CoxA	BAD64927	No	100.0

#input_seq:	fig|79880.75.peg.3413|HJ578_15270   Sensory box sensor histidine kinase/response regulator VC0622   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD66521	No	100.0

#input_seq:	fig|79880.75.peg.3452|HJ578_15450   UbiD family decarboxylase associated with menaquinone via futalosine   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	3-polyprenyl-4-hydroxybenzoate decarboxylase	BAD66554	No	100.0

#input_seq:	fig|79880.75.peg.3492|HJ578_15640   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD66592	No	100.0

#input_seq:	fig|79880.75.peg.3965|HJ578_17930   DNA primase DnaG   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	DNA primase DnaG	BAD64224	No	100.0

#input_seq:	fig|79880.75.peg.2610|HJ578_11605   Oligoendopeptidase F-like protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	oligoendopeptidase F	BAD63822	No	100.0

#input_seq:	fig|79880.75.peg.3156|HJ578_14090   beta-galactosidase (EC 3.2.1.23)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	beta-galactosidase	BAD66288	No	100.0

#input_seq:	fig|79880.75.peg.2371|HJ578_10510   Methyl-accepting chemotaxis protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	methyl-accepting chemotaxis protein	BAD62999	No	100.0

#input_seq:	fig|79880.75.peg.226|HJ578_00405   Septation ring formation regulator EzrA   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	negative regulator of FtsZ ring formation	BAD65286	No	100.0

#input_seq:	fig|79880.75.peg.2063|HJ578_09090   ABC transporter, substrate-binding protein (cluster 1, maltose/g3p/polyamine/iron)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	sugar ABC transporter substrate-binding protein	BAD63263	No	100.0

#input_seq:	fig|79880.75.peg.2918|HJ578_13010   poly (glycerol-phosphate) alpha-glucosyltransferase   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD63523	No	100.0

#input_seq:	fig|79880.75.peg.3615|HJ578_16250   Acetolactate synthase large subunit homolog   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	acetolactate synthase large subunit	BAD64544	No	100.0

#input_seq:	fig|79880.75.peg.642|HJ578_02430   Glucosaminyl-malate:cysteine ligase   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64901	No	100.0

#input_seq:	fig|79880.75.peg.2250|HJ578_09950   Dipeptide ABC transporter, substrate-binding protein DppA (TC 3.A.1.5.2)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	oligopeptide ABC transporter substrate-binding protein	BAD63104	No	100.0

#input_seq:	fig|79880.75.peg.1724|HJ578_07440   Glycosyltransferase   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	glycosyltransferase	BAD65633	No	100.0

#input_seq:	fig|79880.75.peg.2187|HJ578_09645   Tripartite tricarboxylate transporter TctA family   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD63164	No	100.0

#input_seq:	fig|79880.75.peg.4316|HJ578_19635   Two-component system response regulator protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	transcriptional regulator	BAD62588	No	100.0

#input_seq:	fig|79880.75.peg.4148|HJ578_18790   Sensor histidine kinase CssS   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	two-component sensor histidine kinase	BAD64059	No	100.0

#input_seq:	fig|79880.75.peg.3797|HJ578_17100   Putative pyridine nucleotide-disulphide oxidoreductase   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	NADH dehydrogenase	BAD64377	No	100.0

#input_seq:	fig|79880.75.peg.2619|HJ578_11650   Sodium-dependent transporter, SNF family   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	SNF family sodium-dependent transporter	BAD63811	No	100.0

#input_seq:	fig|79880.75.peg.2049|HJ578_09025   Mg/Co/Ni transporter MgtE, CBS domain-containing   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	magnesium transporter	BAD63276	No	100.0

#input_seq:	fig|79880.75.peg.2375|HJ578_10530   Transcriptional regulator   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	transcriptional regulator	BAD62995	No	100.0

#input_seq:	fig|79880.75.peg.3764|HJ578_16955   Spore germination protein YpeB   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	sporulation protein	BAD64406	No	100.0

#input_seq:	fig|79880.75.peg.2674|HJ578_11910   3-phosphoshikimate 1-carboxyvinyltransferase (EC 2.5.1.19)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	3-phosphoshikimate 1-carboxyvinyltransferase	BAD63759	No	100.0

#input_seq:	fig|79880.75.peg.3369|HJ578_15080   Alkaline phosphatase (EC 3.1.3.1)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	alkaline phosphatase	BAD66483	No	100.0

#input_seq:	fig|79880.75.peg.3517|HJ578_15750   Candidate type III effector Hop protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD66613	No	100.0

#input_seq:	fig|79880.75.peg.4101|HJ578_18575   Protein translocase subunit SecD   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	preprotein translocase subunit D	BAD64100	No	100.0

#input_seq:	fig|79880.75.peg.3938|HJ578_17770   Uncharacterized MFS-type transporter YqgE   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	major facilitator (MFS) superfamily protein	BAD64251	No	100.0

#input_seq:	fig|79880.75.peg.3459|HJ578_15485   Maltodextrin ABC transporter, substrate-binding protein MdxE   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	maltose ABC transporter substrate-binding protein	BAD66561	No	100.0

#input_seq:	fig|79880.75.peg.2121|HJ578_09340   ABC transporter, substrate-binding protein (cluster 1, maltose/g3p/polyamine/iron)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	sugar ABC transporter substrate-binding protein	BAD63224	No	100.0

