INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_202859_510459_input.fsa
Sequences ::	 2933
Total bpp ::	 879083
Longest seq ::	 2013
Shortest seq ::	 29
Avg seq lenght ::	 299.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	1626.576
Probability of being human pathogen ::	0.908
Matches::	446
Genome Coverage (%) ::	15.21
Pathogenic Families Matched ::	446
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|1639.7756.peg.1247   Putative peptidoglycan bound protein (LPXTG motif) Lmo0842 homolog   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	peptidoglycan binding protein	ADB67674	Yes	100.0

#input_seq:	fig|1639.7756.peg.2063|HCZ24_09855   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69678	Yes	100.0

#input_seq:	fig|1639.7756.peg.2731|HCZ24_13200   NtrC family Transcriptional regulator, ATPase domain   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36363	CP001604	Listeria monocytogenes 08-5923, complete genome.	Bacillales	hypothetical protein	ADB71713	Yes	100.0

#input_seq:	fig|1639.7756.peg.1|HCZ24_14215   Internalin-like protein (LPXTG motif) Lmo2396 homolog   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36363	CP001604	Listeria monocytogenes 08-5923, complete genome.	Bacillales	hypothetical protein	ADB72385	Yes	100.0

#input_seq:	fig|1639.7756.peg.2195|HCZ24_10510   Membrane protein containing HD superfamily hydrolase domain, YQFF ortholog   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68356	Yes	100.0

#input_seq:	fig|1639.7756.peg.278|HCZ24_00985   Putative transcriptional antiterminator, BglG family / PTS system, IIA component   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67413	Yes	100.0

#input_seq:	fig|1639.7756.peg.1213|HCZ24_05620   Putative transcriptional antiterminator, BglG family / PTS system, IIA component   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67706	Yes	100.0

#input_seq:	fig|1639.7756.peg.1589|HCZ24_07465   Putative transcriptional antiterminator, BglG family / PTS system, IIA component   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69048	Yes	100.0

#input_seq:	fig|1639.7756.peg.2890|HCZ24_13990   tRNA(Ile)-lysidine synthetase (EC 6.3.4.19) / Hypoxanthine-guanine phosphoribosyltransferase (EC 2.4.2.8)   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69545	Yes	100.0

#input_seq:	fig|1639.7756.peg.1901|HCZ24_09050   Transcription antiterminator, BglG family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB66833	Yes	100.0

#input_seq:	fig|1639.7756.peg.211|HCZ24_00670   Signal transduction histidine kinase CheA   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	two-component sensor histidine kinase CheA	ADB67525	Yes	100.0

#input_seq:	fig|1639.7756.peg.1533|HCZ24_07185   Oligopeptide ABC transporter, substrate-binding protein OppA (TC 3.A.1.5.1)   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68994	Yes	100.0

#input_seq:	fig|1639.7756.peg.180|HCZ24_00515   Methyl-accepting chemotaxis sensor/transducer protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67556	Yes	100.0

#input_seq:	fig|1639.7756.peg.1008|HCZ24_04575   N-acetylglucosaminidase (EC 3.2.1.96) Auto   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67911	Yes	100.0

#input_seq:	fig|1639.7756.peg.1676|HCZ24_07925   Cell surface protein IsdA, transfers heme from hemoglobin to apo-IsdC   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69135	Yes	100.0

#input_seq:	fig|1639.7756.peg.1007|HCZ24_04570   Putative polyribitolphosphotransferase   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67912	Yes	100.0

#input_seq:	fig|1639.7756.peg.1283|HCZ24_05955   poly (glycerol-phosphate) alpha-glucosyltransferase   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68747	Yes	100.0

#input_seq:	fig|1639.7756.peg.190|HCZ24_00565   Flagellar M-ring protein FliF   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	flagellar MS-ring protein	ADB67546	Yes	100.0

#input_seq:	fig|1639.7756.peg.971|HCZ24_04390   Heterodimeric efflux ABC transporter, permease/ATP-binding subunit 2   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67955	Yes	100.0

#input_seq:	fig|1639.7756.peg.460|HCZ24_01860   Regulator of polyketide synthase expression   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
