INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_192957_610177_input.fsa
Sequences ::	 3236
Total bpp ::	 968714
Longest seq ::	 3165
Shortest seq ::	 25
Avg seq lenght ::	 299.0

RESULTS:
Min Identity Threshold ::	85.034
Z-THRESHOLD ::	3.0
Prediction Score ::	11.665
Probability of being human pathogen ::	0.852
Matches::	4
Genome Coverage (%) ::	0.12
Pathogenic Families Matched ::	4
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|53346.66.peg.2413|GUI39_05350   Phage terminase, small subunit   [Enterococcus mundtii strain BIOML-A5 | 53346.66]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	hypothetical protein	AAO82517	Yes	86.0

#input_seq:	fig|53346.66.peg.1387|GUI39_14445   SSU ribosomal protein S19p (S15e)   [Enterococcus mundtii strain BIOML-A5 | 53346.66]
#matched_seq:	17153	CP000407	Streptococcus suis 05ZYH33, complete genome.	Lactobacillales	SSU ribosomal protein S19P	ABP89047	Yes	93.48

#input_seq:	fig|53346.66.peg.451|GUI39_11405   SSU ribosomal protein S21p   [Enterococcus mundtii strain BIOML-A5 | 53346.66]
#matched_seq:	17153	CP000407	Streptococcus suis 05ZYH33, complete genome.	Lactobacillales	30S Ribosomal protein S21	ABP90399	Yes	91.38

#input_seq:	fig|53346.66.peg.1391|GUI39_14465   LSU ribosomal protein L29p (L35e)   [Enterococcus mundtii strain BIOML-A5 | 53346.66]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	ribosomal protein L29	AAO80083	Yes	95.16

