INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_095938_294013_input.fsa
Sequences ::	 2057
Total bpp ::	 559749
Longest seq ::	 2486
Shortest seq ::	 29
Avg seq lenght ::	 272.0

RESULTS:
Min Identity Threshold ::	74.736
Z-THRESHOLD ::	3.0
Prediction Score ::	-3.9
Probability of being human pathogen ::	0.351
Matches::	4
Genome Coverage (%) ::	0.19
Pathogenic Families Matched ::	1
Non-Pathogenic Families Matched ::	3
The organisms is predicted as human pathogenic ::	No

MATCHED SEQUENCES:
#input_seq:	fig|218538.1051.peg.147|EP148_00555   SSU ribosomal protein S12p (S23e)   [Dialister invisus strain P2A-1 | 218538.1051]
#matched_seq:	15762	CP000384	Mycobacterium sp. MCS, complete genome.	Actinobacteridae	SSU ribosomal protein S12P	ABG07098	No	77.78

#input_seq:	fig|218538.1051.peg.1467|EP148_06655   LSU ribosomal protein L16p (L10e)   [Dialister invisus strain P2A-1 | 218538.1051]
#matched_seq:	33685	CP001859	Acidaminococcus fermentans DSM 20731, complete genome.	Clostridia	ribosomal protein L16	ADB48274	No	76.6

#input_seq:	fig|218538.1051.peg.995|EP148_04460   Mobile element protein   [Dialister invisus strain P2A-1 | 218538.1051]
#matched_seq:	28997	AP010655	Streptococcus mutans NN2025 DNA, complete genome.	Lactobacillales	putative transposase	BAH88114	Yes	77.78

#input_seq:	fig|218538.1051.peg.1449|EP148_06570   LSU ribosomal protein L36p @ LSU ribosomal protein L36p, zinc-dependent   [Dialister invisus strain P2A-1 | 218538.1051]
#matched_seq:	215	AE000657	Aquifex aeolicus VF5, complete genome.	Aquificales	ribosomal protein L36	AAC06456	No	78.38

