INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_081851_535299_input.fsa
Sequences ::	 2671
Total bpp ::	 632430
Longest seq ::	 2433
Shortest seq ::	 21
Avg seq lenght ::	 236.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	1734.203
Probability of being human pathogen ::	0.894
Matches::	485
Genome Coverage (%) ::	18.16
Pathogenic Families Matched ::	485
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|485.8128.peg.1467|HGQ99_08870   ATP-dependent helicase HrpA   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	HrpA	ACF30606	Yes	100.0

#input_seq:	fig|485.8128.peg.1900|HGQ99_10210   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	putative TonB-dependent receptor protein	ACF29006	Yes	100.0

#input_seq:	fig|485.8128.peg.2355|HGQ99_03085   Type IV pilus biogenesis protein PilQ   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	PilQ	ACF28835	Yes	100.0

#input_seq:	fig|485.8128.peg.36|HGQ99_04430   Outer membrane receptor for ferric coprogen and ferric-rhodotorulic acid   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative TonB-dependent receptor protein, iron related	AAW88790	Yes	100.0

#input_seq:	fig|485.8128.peg.1097|HGQ99_07780   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein, putative phage associated protein	AAW89234	Yes	100.0

