INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_190043_065080_input.fsa
Sequences ::	 4662
Total bpp ::	 1487632
Longest seq ::	 4880
Shortest seq ::	 22
Avg seq lenght ::	 319.0

RESULTS:
Min Identity Threshold ::	94.829
Z-THRESHOLD ::	3.0
Prediction Score ::	197.172
Probability of being human pathogen ::	0.845
Matches::	70
Genome Coverage (%) ::	1.5
Pathogenic Families Matched ::	70
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|46503.1849.peg.2795|GMD76_18510   Outer membrane TonB-dependent transporter, utilization system for glycans and polysaccharides (PUL), SusC family   [Parabacteroides merdae strain BIOML-A28 | 46503.1849]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative outer membrane protein probably involved in nutrient binding	BAD50995	Yes	99.1

#input_seq:	fig|46503.1849.peg.1770|GMD76_15035   Outer membrane TonB-dependent transporter, utilization system for glycans and polysaccharides (PUL), SusC family   [Parabacteroides merdae strain BIOML-A28 | 46503.1849]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative outer membrane protein, probably involved in nutrient binding	ABR41117	Yes	99.89

#input_seq:	fig|46503.1849.peg.1630|GMD76_14405   Tyrosine-protein kinase (EC 2.7.10.2)   [Parabacteroides merdae strain BIOML-A28 | 46503.1849]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	tyrosine-protein kinase ptk	ABR38408	Yes	99.24

#input_seq:	fig|46503.1849.peg.2802|GMD76_18545   Hemin receptor   [Parabacteroides merdae strain BIOML-A28 | 46503.1849]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative outer membrane protein	ABR41311	Yes	99.61

#input_seq:	fig|46503.1849.peg.3308|GMD76_20050   hypothetical protein   [Parabacteroides merdae strain BIOML-A28 | 46503.1849]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH07429	Yes	98.28

#input_seq:	fig|46503.1849.peg.4128|GMD76_21200   Chromosome partitioning protein, ParB family   [Parabacteroides merdae strain BIOML-A28 | 46503.1849]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative ParB-family protein	CAH07481	Yes	97.54

#input_seq:	fig|46503.1849.peg.1769|GMD76_15030   Cell surface glycan-binding lipoprotein, utilization system for glycans and polysaccharides (PUL), SusD family   [Parabacteroides merdae strain BIOML-A28 | 46503.1849]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative outer membrane protein, probably involved in nutrient binding	ABR41118	Yes	99.81

#input_seq:	fig|46503.1849.peg.2796|GMD76_18515   Cell surface glycan-binding lipoprotein, utilization system for glycans and polysaccharides (PUL), SusD family   [Parabacteroides merdae strain BIOML-A28 | 46503.1849]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative outer membrane protein, probably involved in nutrient binding	ABR41316	Yes	100.0

#input_seq:	fig|46503.1849.peg.4138|GMD76_21250   Conjugative transposon protein TraM   [Parabacteroides merdae strain BIOML-A28 | 46503.1849]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved protein found in conjugate transposon	CAH07473	Yes	98.7

#input_seq:	fig|46503.1849.peg.107|GMD76_08595   putative outer membrane protein precursor   [Parabacteroides merdae strain BIOML-A28 | 46503.1849]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	putative outer membrane protein precursor	ABR43741	Yes	96.09

#input_seq:	fig|46503.1849.peg.1659|GMD76_14530   RteB, two-component system response regulator   [Parabacteroides merdae strain BIOML-A28 | 46503.1849]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative two-component system response regulator	ABR38387	Yes	99.3

#input_seq:	fig|46503.1849.peg.3549|GMD76_04270   Conjugative transposon protein TraM   [Parabacteroides merdae strain BIOML-A28 | 46503.1849]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved protein found in conjugate transposon	ABR45566	Yes	100.0

#input_seq:	fig|46503.1849.peg.3150|GMD76_19295   Integrase protein   [Parabacteroides merdae strain BIOML-A28 | 46503.1849]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative bacteriophage integrase	CAH07494	Yes	99.3

#input_seq:	fig|46503.1849.peg.1796|GMD76_15135   Transposase   [Parabacteroides merdae strain BIOML-A28 | 46503.1849]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	transposase	ABR44970	Yes	99.52

#input_seq:	fig|46503.1849.peg.1662|GMD76_14545   Putative conjugative transposon mobilization protein BF0132   [Parabacteroides merdae strain BIOML-A28 | 46503.1849]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative mobilization protein	ABR38384	Yes	96.31

#input_seq:	fig|46503.1849.peg.3522|GMD76_04130   Mobile element protein   [Parabacteroides merdae strain BIOML-A28 | 46503.1849]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	transposase	ABR38350	Yes	98.05

#input_seq:	fig|46503.1849.peg.199|GMD76_09020   Integrase => IntDOT   [Parabacteroides merdae strain BIOML-A28 | 46503.1849]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	tyrosine type site-specific recombinase	BAD46901	Yes	96.35

#input_seq:	fig|46503.1849.peg.1445|GMD76_13565   Integrase   [Parabacteroides merdae strain BIOML-A28 | 46503.1849]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	tyrosine type site-specific recombinase	BAD49751	Yes	98.26

#input_seq:	fig|46503.1849.peg.1650|GMD76_14495   hypothetical protein   [Parabacteroides merdae strain BIOML-A28 | 46503.1849]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR38394	Yes	99.75

