INPUT SEQUENCE INFO:
Input Name ::	5_11_12_2020_082349_071566_input.fsa
Sequences ::	 2669
Total bpp ::	 754291
Longest seq ::	 3118
Shortest seq ::	 21
Avg seq lenght ::	 282.0

RESULTS:
Min Identity Threshold ::	88.46
Z-THRESHOLD ::	3.0
Prediction Score ::	19.106
Probability of being human pathogen ::	0.897
Matches::	5
Genome Coverage (%) ::	0.19
Pathogenic Families Matched ::	5
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|2584626.3.peg.2021|GT637_09435   putative transposon integrase; Tn916 ORF3-like   [Catenibacterium sp. BIOML-A1 | 2584626.3]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	integrase	CAJ67177	Yes	98.99

#input_seq:	fig|2584626.3.peg.2032|GT637_09490   Two-component transcriptional response regulator, LuxR family   [Catenibacterium sp. BIOML-A1 | 2584626.3]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	two-component system, response regulator	CAJ67184	Yes	98.63

#input_seq:	fig|2584626.3.peg.1179|GT637_06340   FIG00512738: hypothetical protein   [Catenibacterium sp. BIOML-A1 | 2584626.3]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	conjugative transposon protein	CAJ70287	Yes	92.77

#input_seq:	fig|2584626.3.peg.1178|GT637_06335   Antirestriction protein   [Catenibacterium sp. BIOML-A1 | 2584626.3]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	conjugative tranposon protein	CAJ67198	Yes	95.81

#input_seq:	fig|2584626.3.peg.1177|GT637_06330   FIG00516843: hypothetical protein   [Catenibacterium sp. BIOML-A1 | 2584626.3]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	conjugative transposon protein	CAJ67197	Yes	97.73

