INPUT SEQUENCE INFO:
Input Name ::	4_10_12_2020_110446_313376_input.fsa
Sequences ::	 3580
Total bpp ::	 1047855
Longest seq ::	 2259
Shortest seq ::	 22
Avg seq lenght ::	 292.0

RESULTS:
Min Identity Threshold ::	86.117
Z-THRESHOLD ::	3.0
Prediction Score ::	-5.519
Probability of being human pathogen ::	0.254
Matches::	4
Genome Coverage (%) ::	0.11
Pathogenic Families Matched ::	0
Non-Pathogenic Families Matched ::	4
The organisms is predicted as human pathogenic ::	No

MATCHED SEQUENCES:
#input_seq:	fig|1737424.51.peg.105|GT721_07460   O-acetyl-ADP-ribose deacetylase / Domain of unknown function CLOST_1052.C   [Blautia massiliensis strain BIOML-A2 | 1737424.51]
#matched_seq:	42097	CP002109	Clostridium saccharolyticum WM1, complete genome.	Clostridia	Appr-1-p processing domain protein	ADL06219	No	95.56

#input_seq:	fig|1737424.51.peg.104|GT721_07455   FIG00529500: hypothetical protein   [Blautia massiliensis strain BIOML-A2 | 1737424.51]
#matched_seq:	42097	CP002109	Clostridium saccharolyticum WM1, complete genome.	Clostridia	von Willebrand factor type A	ADL06218	No	98.17

#input_seq:	fig|1737424.51.peg.1048|GT721_11870   hypothetical protein   [Blautia massiliensis strain BIOML-A2 | 1737424.51]
#matched_seq:	77	AE001437	Clostridium acetobutylicum ATCC 824, complete genome.	Clostridia	Hypothetical protein	AAK81423	No	86.13

#input_seq:	fig|1737424.51.peg.2813|GT721_03535   LSU ribosomal protein L36p @ LSU ribosomal protein L36p, zinc-dependent   [Blautia massiliensis strain BIOML-A2 | 1737424.51]
#matched_seq:	13466	CP000679	Caldicellulosiruptor saccharolyticus DSM 8903, complete genome.	Clostridia	ribosomal protein L36	ABP67841	No	91.89

