INPUT SEQUENCE INFO:
Input Name ::	4_10_12_2020_092503_199800_input.fsa
Sequences ::	 3851
Total bpp ::	 1217262
Longest seq ::	 2261
Shortest seq ::	 24
Avg seq lenght ::	 316.0

RESULTS:
Min Identity Threshold ::	77.621
Z-THRESHOLD ::	3.0
Prediction Score ::	-11.646
Probability of being human pathogen ::	0.268
Matches::	8
Genome Coverage (%) ::	0.21
Pathogenic Families Matched ::	1
Non-Pathogenic Families Matched ::	7
The organisms is predicted as human pathogenic ::	No

MATCHED SEQUENCES:
#input_seq:	fig|1117645.412.peg.3061|EH152_12765   Deoxyhypusine synthase (EC 2.5.1.46)   [Elizabethkingia anophelis strain PHOL-515 | 1117645.412]
#matched_seq:	27949	CP001681	Pedobacter heparinus DSM 2366, complete genome.	Sphingobacteria	deoxyhypusine synthase	ACU02512	No	82.46

#input_seq:	fig|1117645.412.peg.888|EH152_02540   Carbon-nitrogen hydrolase family protein   [Elizabethkingia anophelis strain PHOL-515 | 1117645.412]
#matched_seq:	16082	CP000685	Flavobacterium johnsoniae UW101, complete genome.	Flavobacteria	Nitrilase/cyanide hydratase and apolipoprotein N-acyltransferase	ABQ04318	No	78.3

#input_seq:	fig|1117645.412.peg.244|EH152_17880   FIG01101636: hypothetical protein   [Elizabethkingia anophelis strain PHOL-515 | 1117645.412]
#matched_seq:	27951	CP001699	Chitinophaga pinensis DSM 2588, complete genome.	Sphingobacteria	conserved hypothetical protein	ACU61825	No	82.45

#input_seq:	fig|1117645.412.peg.1353|EH152_04780   Oxidoreductase   [Elizabethkingia anophelis strain PHOL-515 | 1117645.412]
#matched_seq:	16082	CP000685	Flavobacterium johnsoniae UW101, complete genome.	Flavobacteria	2OG-Fe(II) oxygenase	ABQ05861	No	82.91

#input_seq:	fig|1117645.412.peg.2677|EH152_10850   Phytoene synthase (EC 2.5.1.32)   [Elizabethkingia anophelis strain PHOL-515 | 1117645.412]
#matched_seq:	27949	CP001681	Pedobacter heparinus DSM 2366, complete genome.	Sphingobacteria	Phytoene synthase	ACU04297	No	79.14

#input_seq:	fig|1117645.412.peg.3290|EH152_13875   COGs COG3558   [Elizabethkingia anophelis strain PHOL-515 | 1117645.412]
#matched_seq:	20829	CP001619	Dyadobacter fermentans DSM 18053, complete genome.	Cytophagia	protein of unknown function DUF1348	ACT92062	No	80.88

#input_seq:	fig|1117645.412.peg.2573|EH152_10380   Conjugative transposon protein TraE   [Elizabethkingia anophelis strain PHOL-515 | 1117645.412]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	TraE	BAD46874	Yes	78.22

#input_seq:	fig|1117645.412.peg.2174|EH152_08525   SSU ribosomal protein S17p (S11e)   [Elizabethkingia anophelis strain PHOL-515 | 1117645.412]
#matched_seq:	13570	CP002046	Croceibacter atlanticus HTCC2559, complete genome.	Flavobacteria	putative 30S ribosomal protein S17	EAP88241	No	79.76

