INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_173720_088690_input.fsa
Sequences ::	 5362
Total bpp ::	 1497931
Longest seq ::	 3206
Shortest seq ::	 20
Avg seq lenght ::	 279.0

RESULTS:
Min Identity Threshold ::	97.434
Z-THRESHOLD ::	3.0
Prediction Score ::	554.583
Probability of being human pathogen ::	0.853
Matches::	166
Genome Coverage (%) ::	3.1
Pathogenic Families Matched ::	158
Non-Pathogenic Families Matched ::	8
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|545.121.peg.422   Polyketide synthase modules and related proteins   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	putative peptide/polyketide synthase	ABE07690	Yes	100.0

#input_seq:	fig|545.121.peg.3979   Polyketide synthase modules and related proteins   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV12020	Yes	100.0

#input_seq:	fig|545.121.peg.3980   Polyketide synthase modules and related proteins   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV12019	Yes	100.0

#input_seq:	fig|545.121.peg.414   Polyketide synthase modules and related proteins   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	16235	CP000247	Escherichia coli 536, complete genome.	Gammaproteobacteria	putative non-ribosomal peptide synthase	ABG69970	Yes	100.0

#input_seq:	fig|545.121.peg.2279   Polyketide synthase modules and related proteins   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	16235	CP000247	Escherichia coli 536, complete genome.	Gammaproteobacteria	putative non-ribosomal peptide synthase	ABG69969	Yes	100.0

#input_seq:	fig|545.121.peg.54   iron aquisition yersiniabactin synthesis enzyme (Irp2) @ Siderophore biosynthesis non-ribosomal peptide synthetase modules   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12950	BX936398	Yersinia pseudotuberculosis IP32953 genome, complete sequence.	Gammaproteobacteria	yersiniabactin biosynthetic protein	CAH20835	Yes	98.97

#input_seq:	fig|545.121.peg.416   Polyketide synthase modules and related proteins   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	hypothetical protein	ABE07684	Yes	99.94

#input_seq:	fig|545.121.peg.2276   Polyketide synthase modules and related proteins   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	putative peptide synthetase	ABE07678	Yes	99.93

#input_seq:	fig|545.121.peg.3463   Glutamine synthetase adenylyl-L-tyrosine phosphorylase (EC 2.7.7.89) / Glutamate-ammonia-ligase adenylyltransferase (EC 2.7.7.42)   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	46869	CP002005	Moraxella catarrhalis RH4, complete genome.	Gammaproteobacteria	glutamate-ammonia-ligase adenylyltransferase	ADG61403	Yes	100.0

