INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_085206_161286_input.fsa
Sequences ::	 5236
Total bpp ::	 1470229
Longest seq ::	 3487
Shortest seq ::	 20
Avg seq lenght ::	 280.0

RESULTS:
Min Identity Threshold ::	94.579
Z-THRESHOLD ::	3.0
Prediction Score ::	141.651
Probability of being human pathogen ::	0.759
Matches::	55
Genome Coverage (%) ::	1.05
Pathogenic Families Matched ::	45
Non-Pathogenic Families Matched ::	10
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|133448.15.peg.2963   Osmosensitive K+ channel histidine kinase KdpD   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	osmosensitive K+ channel signal transduction histidine kinase	ABQ49897	Yes	100.0

#input_seq:	fig|133448.15.peg.2827   Hydroxyaromatic non-oxidative decarboxylase protein C (EC 4.1.1.-)   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	hypothetical protein	AAV78633	Yes	97.68

#input_seq:	fig|133448.15.peg.4018   NAD kinase (EC 2.7.1.23)   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	33369	CU928158	Escherichia fergusonii ATCC 35469 chromosome, complete genome.	Gammaproteobacteria	inorganic polyphosphate/ATP-NAD kinase	CAQ88017	Yes	98.97

#input_seq:	fig|133448.15.peg.1251   FIG138928: iron-regulated membrane protein   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW29295	Yes	100.0

#input_seq:	fig|133448.15.peg.1220   Octaprenyl diphosphate synthase (EC 2.5.1.90)   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV15641	Yes	96.9

#input_seq:	fig|133448.15.peg.2409   Maltodextrin ABC transporter, substrate-binding protein MdxE   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	9618	AE017220	Salmonella enterica subsp. enterica serovar Choleraesuis str. SC-B67, complete genome.	Gammaproteobacteria	ABC superfamily (bin	AAX68014	Yes	94.95

#input_seq:	fig|133448.15.peg.4320   Proton/glutamate symporter @ Proton/aspartate symporter   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	13030	CP000880	Salmonella enterica subsp. arizonae serovar 62:z4,z23:--, complete genome.	Gammaproteobacteria	hypothetical protein	ABX23224	Yes	97.48

#input_seq:	fig|133448.15.peg.1609   hypothetical protein   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein from bacteriophage Pf1	AAG04116	Yes	100.0

#input_seq:	fig|133448.15.peg.2641   Na+ dependent nucleoside transporter NupC   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	Nucleoside permease NupC	ABE08191	Yes	98.5

#input_seq:	fig|133448.15.peg.4869   ABC transporter, permease protein   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	13239	CP000514	Marinobacter aquaeolei VT8, complete genome.	Gammaproteobacteria	protein of unknown function DUF214	ABM18342	No	99.75

#input_seq:	fig|133448.15.peg.1613   Peptide chain release factor 3   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	18509	AP009324	Staphylococcus aureus subsp. aureus Mu3 DNA, complete genome.	Bacillales	peptide chain release factor 3	BAF77897	Yes	100.0

#input_seq:	fig|133448.15.peg.4870   RND efflux system, membrane fusion protein   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	13239	CP000514	Marinobacter aquaeolei VT8, complete genome.	Gammaproteobacteria	efflux transporter, RND family, MFP subunit	ABM18341	No	98.69

#input_seq:	fig|133448.15.peg.312   6-phosphogluconolactonase (EC 3.1.1.31)   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV13490	Yes	95.17

#input_seq:	fig|133448.15.peg.2976   Plasmid maintenance system antidote protein   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	20045	CP001120	Salmonella enterica subsp. enterica serovar Heidelberg str. SL476, complete genome.	Gammaproteobacteria	plasmid maintenance system antidote protein, XRE family	ACF69971	Yes	96.67

#input_seq:	fig|133448.15.peg.1982   Uncharacterized protein YgeA of aspartate/glutamate/hydantoin racemase family   [Citrobacter youngae strain AS012330 | 133448.15]
