INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_071525_565863_input.fsa
Sequences ::	 4623
Total bpp ::	 1316382
Longest seq ::	 3069
Shortest seq ::	 30
Avg seq lenght ::	 284.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	3818.288
Probability of being human pathogen ::	0.923
Matches::	966
Genome Coverage (%) ::	20.9
Pathogenic Families Matched ::	966
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|1773.20690.peg.2405   Modular polyketide synthase   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	hypothetical protein	ACT25001	Yes	100.0

#input_seq:	fig|1773.20690.peg.429   PPE family protein, MPTR subgroup => PPE8   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	PPE family protein	ABQ72082	Yes	100.0

#input_seq:	fig|1773.20690.peg.3447   Phenolpthiocerol synthesis type-I polyketide synthase PpsA (EC 2.3.1.41)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	phenolpthiocerol synthesis type-I polyketide synthase ppsA	ABR07272	Yes	100.0

#input_seq:	fig|1773.20690.peg.4471   Polyketide synthase in FadD32 cluster   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	polyketide synthase pks13	ABR08159	Yes	100.0

#input_seq:	fig|1773.20690.peg.127   Probable cation-transporting ATPase I (EC 3.6.3.-)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	cation transporter ATPase I ctpI	ABR04451	Yes	100.0

#input_seq:	fig|1773.20690.peg.3468   Modular polyketide synthase   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	polyketide synthase pks1	ACT24071	Yes	100.0

#input_seq:	fig|1773.20690.peg.2806   Phenyloxazoline synthase (EC 6.3.2.-) [mycobactin] siderophore / Thioesterase [mycobactin] siderophore @ Phenyloxazoline synthase siderophore, Irp2-like / Thioesterase in siderophore biosynthesis gene cluster   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	phenyloxazoline synthase mbtB	ABR06737	Yes	100.0

#input_seq:	fig|1773.20690.peg.1707   PE_PGRS family protein => PE_PGRS27   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	predicted protein	ACT25607	Yes	100.0

#input_seq:	fig|1773.20690.peg.2085   FtsK/SpoIIIE family protein EccC5, component of Type VII secretion system ESX-5   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06151	Yes	100.0

#input_seq:	fig|1773.20690.peg.229   Heterodimeric efflux ABC transporter, permease/ATP-binding subunit 1 / Heterodimeric efflux ABC transporter, permease/ATP-binding subunit 2   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	ABC transporter, ATP-binding/permease protein	AAK44424	Yes	100.0

#input_seq:	fig|1773.20690.peg.2926   Cyclase homology domain / Predicted ATPase / Transcriptional regulator, LuxR family   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein, luxR-family	ABR06837	Yes	100.0

#input_seq:	fig|1773.20690.peg.3613   Serine/Threonine protein kinases / transcriptional regulator, MalT family   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	serine/threonine-protein kinase transcriptional regulatory protein pknK	ABR07424	Yes	100.0

#input_seq:	fig|1773.20690.peg.477   Transcriptional regulator, AfsR family   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	transcriptional regulator, LuxR family	AAK44621	Yes	100.0

#input_seq:	fig|1773.20690.peg.4496   Transmembrane transport protein MmpL8/MmpL10/MmpL12   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
