INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_153239_487635_input.fsa
Sequences ::	 1953
Total bpp ::	 615444
Longest seq ::	 4431
Shortest seq ::	 24
Avg seq lenght ::	 315.0

RESULTS:
Min Identity Threshold ::	96.346
Z-THRESHOLD ::	3.0
Prediction Score ::	-24.461
Probability of being human pathogen ::	0.28
Matches::	19
Genome Coverage (%) ::	0.97
Pathogenic Families Matched ::	2
Non-Pathogenic Families Matched ::	17
The organisms is predicted as human pathogenic ::	No

MATCHED SEQUENCES:
#input_seq:	fig|1304.1361.peg.1655|GMC11_05270   Lactose and galactose permease, GPH translocator family   [Streptococcus salivarius strain BIOML-A17 | 1304.1361]
#matched_seq:	13773	CP000419	Streptococcus thermophilus LMD-9, complete genome.	Lactobacillales	Na+/xyloside symporter or related transporter	ABJ66540	No	97.48

#input_seq:	fig|1304.1361.peg.1519|GMC11_04650   Efflux ABC transporter, permease/ATP-binding protein   [Streptococcus salivarius strain BIOML-A17 | 1304.1361]
#matched_seq:	13773	CP000419	Streptococcus thermophilus LMD-9, complete genome.	Lactobacillales	ABC-type multidrug transport system, ATPase and permease component	ABJ66837	No	98.87

#input_seq:	fig|1304.1361.peg.1946|GMC11_06710   Two-component system sensor histidine kinase   [Streptococcus salivarius strain BIOML-A17 | 1304.1361]
#matched_seq:	13773	CP000419	Streptococcus thermophilus LMD-9, complete genome.	Lactobacillales	Predicted signal transduction protein with a C-terminal HATPase domain	ABJ65852	No	98.61

#input_seq:	fig|1304.1361.peg.954|GMC11_01945   Substrate-specific component NikM of nickel ECF transporter / Additional substrate-specific component NikN of nickel ECF transporter   [Streptococcus salivarius strain BIOML-A17 | 1304.1361]
#matched_seq:	13163	CP000024	Streptococcus thermophilus CNRZ1066, complete genome.	Lactobacillales	cobalamin biosynthesis protein	AAV61900	No	97.85

#input_seq:	fig|1304.1361.peg.953|GMC11_01940   Urease accessory protein UreD   [Streptococcus salivarius strain BIOML-A17 | 1304.1361]
