INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_073807_264941_input.fsa
Sequences ::	 1657
Total bpp ::	 562725
Longest seq ::	 3105
Shortest seq ::	 29
Avg seq lenght ::	 339.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	-831.712
Probability of being human pathogen ::	0.235
Matches::	538
Genome Coverage (%) ::	32.47
Pathogenic Families Matched ::	0
Non-Pathogenic Families Matched ::	538
The organisms is predicted as human pathogenic ::	No

MATCHED SEQUENCES:
#input_seq:	fig|28025.139.peg.681|GBA51_03355   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Fibronectin-binding protein	ADC85287	No	100.0

#input_seq:	fig|28025.139.peg.1519|GBA51_07495   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Collagen adhesion protein	ADC84842	No	100.0

#input_seq:	fig|28025.139.peg.1193|GBA51_05895   Activator of (R)-2-hydroxyglutaryl-CoA dehydratase   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Activator of (R)-2-hydroxyglutaryl-CoA dehydratase	ADC84699	No	100.0

#input_seq:	fig|28025.139.peg.1170|GBA51_05775   ATP-dependent DNA helicase SCO5183   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	DNA helicase, UvrD/REP family	ADC84724	No	100.0

#input_seq:	fig|28025.139.peg.1171|GBA51_05780   ATP-dependent DNA helicase SCO5184   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	ATP-dependent DNA helicase	ADG33878	No	100.0

#input_seq:	fig|28025.139.peg.1438|GBA51_07110   Peptidoglycan lipid II flippase MurJ / Pseudokinase domain in MviN   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	MviN	ADC85005	No	100.0

#input_seq:	fig|28025.139.peg.1097|GBA51_05430   Heterodimeric efflux ABC transporter, permease/ATP-binding subunit 1 / Heterodimeric efflux ABC transporter, permease/ATP-binding subunit 2   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Multidrug resistance ABC transporter ATP-binding and permease protein	ADC84794	No	100.0

#input_seq:	fig|28025.139.peg.894|GBA51_04455   FIG007317: Chromosome segregation protein SMC-like   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33041	No	100.0

#input_seq:	fig|28025.139.peg.688|GBA51_03390   beta-galactosidase (EC 3.2.1.23)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	beta-galactosidase	ADG32849	No	100.0

#input_seq:	fig|28025.139.peg.157|GBA51_00705   Carbamoyl-phosphate synthase large chain (EC 6.3.5.5)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	Carbamoylphosphate synthase large subunit	ADG33191	No	100.0

#input_seq:	fig|28025.139.peg.226|GBA51_01040   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC85719	No	100.0

#input_seq:	fig|28025.139.peg.1199|GBA51_05930   CRISPR-associated helicase Cas3   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	ATP-dependent helicase	ADC84691	No	100.0

#input_seq:	fig|28025.139.peg.633|GBA51_03110   Protein translocase subunit SecA   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	preprotein translocase subunit SecA	ADG33658	No	100.0

#input_seq:	fig|28025.139.peg.676|GBA51_03330   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG32837	No	100.0

#input_seq:	fig|28025.139.peg.797|GBA51_03960   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	glycogen operon protein GlgX	ADG32949	No	100.0

#input_seq:	fig|28025.139.peg.227|GBA51_01045   DNA ligase (NAD(+)) (EC 6.5.1.2)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	LigA	ADG33260	No	100.0

#input_seq:	fig|28025.139.peg.375|GBA51_01850   Excinuclease ABC subunit C   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Excinuclease ABC subunit C	ADC85870	No	100.0

#input_seq:	fig|28025.139.peg.1393|GBA51_06880   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC85050	No	100.0

#input_seq:	fig|28025.139.peg.1577|GBA51_07770   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Phosphoglycerol transferase	ADC84898	No	100.0

#input_seq:	fig|28025.139.peg.927|GBA51_04615   Peptidase   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
