INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_201613_534825_input.fsa
Sequences ::	 6142
Total bpp ::	 1767778
Longest seq ::	 3581
Shortest seq ::	 1
Avg seq lenght ::	 287.0

RESULTS:
Min Identity Threshold ::	94.929
Z-THRESHOLD ::	3.0
Prediction Score ::	154.831
Probability of being human pathogen ::	0.722
Matches::	69
Genome Coverage (%) ::	1.12
Pathogenic Families Matched ::	53
Non-Pathogenic Families Matched ::	16
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|67824.24.peg.5730|G7006_27925   hypothetical protein   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	18747	CP000604	Salmonella enterica subsp. enterica serovar Newport str. SL254 plasmid pSN254, complete sequence.	Gammaproteobacteria	type IV conjugative transfer system protein TraN	ABO41067	Yes	100.0

#input_seq:	fig|67824.24.peg.5724|G7006_27895   IncF plasmid conjugative transfer pilus assembly protein TraC   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	18747	CP000604	Salmonella enterica subsp. enterica serovar Newport str. SL254 plasmid pSN254, complete sequence.	Gammaproteobacteria	type IV conjugative transfer system protein TraC	ABO41137	Yes	100.0

#input_seq:	fig|67824.24.peg.5142|G7006_25170   Hydroxyaromatic non-oxidative decarboxylase protein C (EC 4.1.1.-)   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	hypothetical protein	AAV78633	Yes	97.05

#input_seq:	fig|67824.24.peg.2961|G7006_14515   Ribosomal protein S12p methylthiotransferase accessory factor YcaO   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV13290	Yes	95.73

#input_seq:	fig|67824.24.peg.1194|G7006_05855   Tyrosine-protein kinase (EC 2.7.10.2)   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	310	AE005674	Shigella flexneri 2a str. 301, complete genome.	Gammaproteobacteria	orf, conserved hypothetical protein	AAN42611	Yes	97.21

#input_seq:	fig|67824.24.peg.3547|G7006_17365   PTS system, maltose and glucose-specific IIC component / PTS system, maltose and glucose-specific IIB component (EC 2.7.1.208)   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	PTS system, maltose and glucose-specific IIABC component	ABE07287	Yes	95.28

#input_seq:	fig|67824.24.peg.4962|G7006_24270   NAD kinase (EC 2.7.1.23)   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	33369	CU928158	Escherichia fergusonii ATCC 35469 chromosome, complete genome.	Gammaproteobacteria	inorganic polyphosphate/ATP-NAD kinase	CAQ88017	Yes	97.95

#input_seq:	fig|67824.24.peg.2375|G7006_11735   Uncharacterized protein YfjL   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	20079	CP000948	Escherichia coli str. K12 substr. DH10B, complete genome.	Gammaproteobacteria	CP4-57 prophage; predicted protein	ACB03770	No	96.65

#input_seq:	fig|67824.24.peg.2228|G7006_11010   Octaprenyl diphosphate synthase (EC 2.5.1.90)   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV15641	Yes	95.05

#input_seq:	fig|67824.24.peg.5418|G7006_26425   Efflux transport system, outer membrane factor (OMF) lipoprotein   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	13239	CP000514	Marinobacter aquaeolei VT8, complete genome.	Gammaproteobacteria	RND efflux system, outer membrane lipoprotein, NodT family	ABM18345	No	99.8

#input_seq:	fig|67824.24.peg.1271|G7006_06220   Proton/glutamate symporter @ Proton/aspartate symporter   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	13030	CP000880	Salmonella enterica subsp. arizonae serovar 62:z4,z23:--, complete genome.	Gammaproteobacteria	hypothetical protein	ABX23224	Yes	96.79

