INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_113602_879819_input.fsa
Sequences ::	 4320
Total bpp ::	 1178337
Longest seq ::	 2371
Shortest seq ::	 20
Avg seq lenght ::	 272.0

RESULTS:
Min Identity Threshold ::	90.888
Z-THRESHOLD ::	3.0
Prediction Score ::	69.205
Probability of being human pathogen ::	0.853
Matches::	21
Genome Coverage (%) ::	0.49
Pathogenic Families Matched ::	20
Non-Pathogenic Families Matched ::	1
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|585.92.peg.1592   Anaerobic dimethyl sulfoxide reductase chain A (EC 1.8.5.3), molybdopterin-binding domain   [Proteus vulgaris strain AS012427 | 585.92]
#matched_seq:	13146	CP000036	Shigella boydii Sb227, complete genome.	Gammaproteobacteria	anaerobic dimethyl sulfoxide reductase subunit A	ABB65499	Yes	90.91

#input_seq:	fig|585.92.peg.1789   Glutamate decarboxylase   [Proteus vulgaris strain AS012427 | 585.92]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	92.56

#input_seq:	fig|585.92.peg.3606   Transcription accessory protein (S1 RNA-binding domain)   [Proteus vulgaris strain AS012427 | 585.92]
#matched_seq:	36545	CP001589	Yersinia pestis D182038, complete genome.	Gammaproteobacteria	hypothetical protein	ACY60810	Yes	94.29

#input_seq:	fig|585.92.peg.1590   Formerly called adenylosuccinate lyase (similar to archaeal version), but most likely something else   [Proteus vulgaris strain AS012427 | 585.92]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14796	Yes	93.18

#input_seq:	fig|585.92.peg.1782   Phosphoglycerate transporter protein PgtP   [Proteus vulgaris strain AS012427 | 585.92]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	91.91

#input_seq:	fig|585.92.peg.3914   gamma-aminobutyrate (GABA) permease   [Proteus vulgaris strain AS012427 | 585.92]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	transport permease protein of gamma-aminobutyrate	AAZ89418	Yes	100.0

#input_seq:	fig|585.92.peg.2138   SSU ribosomal protein S2p (SAe)   [Proteus vulgaris strain AS012427 | 585.92]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	30S ribosomal protein S2	ABE05693	Yes	91.7

#input_seq:	fig|585.92.peg.2966   Protein YrdA   [Proteus vulgaris strain AS012427 | 585.92]
#matched_seq:	33415	CU928163	Escherichia coli UMN026 chromosome, complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAR14901	Yes	91.3

#input_seq:	fig|585.92.peg.3896   Phage integrase, site-specific tyrosine recombinase   [Proteus vulgaris strain AS012427 | 585.92]
#matched_seq:	33639	CP001383	Shigella flexneri 2002017, complete genome.	Gammaproteobacteria	putative Integrase	ADA74426	Yes	100.0

#input_seq:	fig|585.92.peg.2356   Dienelactone hydrolase family protein   [Proteus vulgaris strain AS012427 | 585.92]
#matched_seq:	16375	CP000266	Shigella flexneri 5 str. 8401, complete genome.	Gammaproteobacteria	putative hydrolase	ABF05693	Yes	96.47

#input_seq:	fig|585.92.peg.2919   Protein translocase membrane subunit SecG   [Proteus vulgaris strain AS012427 | 585.92]
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX69431	Yes	96.1

#input_seq:	fig|585.92.peg.450   Small heat shock protein   [Proteus vulgaris strain AS012427 | 585.92]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	96.05

#input_seq:	fig|585.92.peg.2935   Transposase InsC for insertion element IS2   [Proteus vulgaris strain AS012427 | 585.92]
#matched_seq:	16375	CP000266	Shigella flexneri 5 str. 8401, complete genome.	Gammaproteobacteria	IS2 ORF1	ABF05870	Yes	100.0

#input_seq:	fig|585.92.peg.3707   NADH ubiquinone oxidoreductase chain A (EC 1.6.5.3)   [Proteus vulgaris strain AS012427 | 585.92]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	97.33

#input_seq:	fig|585.92.peg.98   Spermidine export protein MdtJ   [Proteus vulgaris strain AS012427 | 585.92]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	91.1

#input_seq:	fig|585.92.peg.452   Phage antitermination protein Q   [Proteus vulgaris strain AS012427 | 585.92]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	98.48

#input_seq:	fig|585.92.peg.3614   Transcriptional activator RamA   [Proteus vulgaris strain AS012427 | 585.92]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV13700	Yes	97.14

#input_seq:	fig|585.92.peg.714   Integration host factor alpha subunit   [Proteus vulgaris strain AS012427 | 585.92]
#matched_seq:	20585	CU468135	Erwinia tasmaniensis strain ET1/99 complete chromosome.	Gammaproteobacteria	Integration host factor alpha-subunit (IHF-alpha)	CAO96881	No	92.86

#input_seq:	fig|585.92.peg.86   Protein YcgL   [Proteus vulgaris strain AS012427 | 585.92]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	92.63

#input_seq:	fig|585.92.peg.1144   FIG00947238: hypothetical protein   [Proteus vulgaris strain AS012427 | 585.92]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	92.75

#input_seq:	fig|585.92.peg.920   HTH-type transcriptional regulator MlrA   [Proteus vulgaris strain AS012427 | 585.92]
#matched_seq:	226	BA000007	Escherichia coli O157:H7 str. Sakai DNA, complete genome.	Gammaproteobacteria	putative transcriptional regulator	BAB36361	Yes	100.0

