INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_144606_210596_input.fsa
Sequences ::	 4977
Total bpp ::	 1585038
Longest seq ::	 5391
Shortest seq ::	 1
Avg seq lenght ::	 318.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	826.925
Probability of being human pathogen ::	0.865
Matches::	270
Genome Coverage (%) ::	5.42
Pathogenic Families Matched ::	270
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|821.3918.peg.3115|HUV02_16140   CobN-like chelatase BtuS for metalloporphyrine salvage   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	protoporphyrin IX magnesium chelatase	ABR39855	Yes	100.0

#input_seq:	fig|821.3918.peg.1234|HUV02_00430   Two-component system sensor histidine kinase   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative two-component system sensor histidine kinase	ABR40364	Yes	100.0

#input_seq:	fig|821.3918.peg.2824|HUV02_14760   Periplasmic ligand-binding sensor domain COG3292 / BaeS-type histidine kinase / OmpR-type DNA-binding response regulator   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	two-component system sensor histidine kinase/response regulator, hybrid	ABR39886	Yes	100.0

#input_seq:	fig|821.3918.peg.1668|HUV02_10860   ATPase involved in DNA repair   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative ATPase involved in DNA repair	ABR40650	Yes	100.0

#input_seq:	fig|821.3918.peg.556|HUV02_07235   Outer membrane TonB-dependent transporter, utilization system for glycans and polysaccharides (PUL), SusC family   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative outer membrane protein, probably involved in nutrient binding	ABR38466	Yes	100.0

#input_seq:	fig|821.3918.peg.100|HUV02_05800   RND efflux system, inner membrane transporter   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	AcrB/D/F family transporter	ABR41727	Yes	100.0

#input_seq:	fig|821.3918.peg.147|HUV02_06020   RND efflux system, inner membrane transporter   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	transporter, AcrB/D/F family	ABR41679	Yes	100.0

#input_seq:	fig|821.3918.peg.1898|HUV02_11905   Type I restriction-modification system, restriction subunit R (EC 3.1.21.3)   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	type I restriction enzyme EcoKI R protein	ABR41765	Yes	100.0

#input_seq:	fig|821.3918.peg.3423|HUV02_16840   TonB-dependent receptor   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative TonB-dependent outer membrane protein	ABR39710	Yes	100.0

#input_seq:	fig|821.3918.peg.4523|HUV02_20275   Protein O-GlcNAcase (EC 3.2.1.169)   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	glycoside hydrolase family 84	ABR39734	Yes	100.0

#input_seq:	fig|821.3918.peg.3114|HUV02_16135   TonB-Dependent Hemoglobin Receptor HmuR   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	TonB-dependent receptor	ABR39854	Yes	100.0

#input_seq:	fig|821.3918.peg.4694|HUV02_04920   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR39968	Yes	100.0

#input_seq:	fig|821.3918.peg.4794|HUV02_21090   putative membrane-associated HD superfamily hydrolase   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative membrane-associated HD superfamily hydrolase	ABR39161	Yes	100.0

#input_seq:	fig|821.3918.peg.47|HUV02_21690   Outer membrane vitamin B12 receptor BtuB   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	outer membrane vitamin B12 receptor protein	ABR39722	Yes	100.0

#input_seq:	fig|821.3918.peg.1169|HUV02_00130   Two-component system sensor histidine kinase   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative two-component histidine sensor kinase	ABR40375	Yes	100.0

#input_seq:	fig|821.3918.peg.3528|HUV02_17325   glycosyl hydrolase family 29 (alpha-L-fucosidase)   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	glycoside hydrolase family 29, candidate alpha-L-fucosidase	ABR38245	Yes	100.0

#input_seq:	fig|821.3918.peg.3007|HUV02_15635   TPR domain protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	TPR domain protein	ABR39098	Yes	100.0

#input_seq:	fig|821.3918.peg.1493|HUV02_10055   V-type ATP synthase subunit I (EC 3.6.3.14)   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative V-type ATP synthase subunit I	ABR41180	Yes	100.0

#input_seq:	fig|821.3918.peg.3119|HUV02_16160   Neuraminidase NanP   [Bacteroides vulgatus strain H23 | 821.3918]
