INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_174220_432765_input.fsa
Sequences ::	 6056
Total bpp ::	 1708968
Longest seq ::	 3744
Shortest seq ::	 1
Avg seq lenght ::	 282.0

RESULTS:
Min Identity Threshold ::	95.172
Z-THRESHOLD ::	3.0
Prediction Score ::	137.896
Probability of being human pathogen ::	0.733
Matches::	63
Genome Coverage (%) ::	1.04
Pathogenic Families Matched ::	50
Non-Pathogenic Families Matched ::	13
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|546.797.peg.5611|G7005_26165   hypothetical protein   [Citrobacter freundii strain YDC638-3 | 546.797]
#matched_seq:	18747	CP000604	Salmonella enterica subsp. enterica serovar Newport str. SL254 plasmid pSN254, complete sequence.	Gammaproteobacteria	type IV conjugative transfer system protein TraN	ABO41067	Yes	100.0

#input_seq:	fig|546.797.peg.5605|G7005_26135   IncF plasmid conjugative transfer pilus assembly protein TraC   [Citrobacter freundii strain YDC638-3 | 546.797]
#matched_seq:	18747	CP000604	Salmonella enterica subsp. enterica serovar Newport str. SL254 plasmid pSN254, complete sequence.	Gammaproteobacteria	type IV conjugative transfer system protein TraC	ABO41137	Yes	100.0

#input_seq:	fig|546.797.peg.1680|G7005_08975   Hydroxyaromatic non-oxidative decarboxylase protein C (EC 4.1.1.-)   [Citrobacter freundii strain YDC638-3 | 546.797]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	hypothetical protein	AAV78633	Yes	97.68

#input_seq:	fig|546.797.peg.921|G7005_05250   Tyrosine-protein kinase (EC 2.7.10.2)   [Citrobacter freundii strain YDC638-3 | 546.797]
#matched_seq:	310	AE005674	Shigella flexneri 2a str. 301, complete genome.	Gammaproteobacteria	orf, conserved hypothetical protein	AAN42611	Yes	97.21

