INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_084028_933092_input.fsa
Sequences ::	 4745
Total bpp ::	 1433354
Longest seq ::	 2294
Shortest seq ::	 14
Avg seq lenght ::	 302.0

RESULTS:
Min Identity Threshold ::	98.922
Z-THRESHOLD ::	3.0
Prediction Score ::	574.519
Probability of being human pathogen ::	0.875
Matches::	163
Genome Coverage (%) ::	3.44
Pathogenic Families Matched ::	159
Non-Pathogenic Families Matched ::	4
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|562.55247.peg.4729|GV648_21850   Putative Rhs-family protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	16375	CP000266	Shigella flexneri 5 str. 8401, complete genome.	Gammaproteobacteria	putative Rhs-family protein	ABF02880	Yes	99.22

#input_seq:	fig|562.55247.peg.4652|GV648_04925   alpha-mannosidase (EC 3.2.1.24)   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	32513	AP010960	Escherichia coli O111:H- str. 11128 DNA, complete genome.	Gammaproteobacteria	probable alpha-D-mannosidase	BAI36240	Yes	99.32

#input_seq:	fig|562.55247.peg.1670|GV648_11110   Outer membrane usher protein LpfC   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	33413	CU928145	Escherichia coli 55989 chromosome, complete genome.	Gammaproteobacteria	Outer membrane usher protein lpfC precursor	CAV00474	Yes	100.0

#input_seq:	fig|562.55247.peg.79|GV648_00395   PTS system, maltose and glucose-specific IIC component / PTS system, maltose and glucose-specific IIB component (EC 2.7.1.208)   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	PTS system, alpha-glucoside-specific IIBC component	ABV19562	Yes	99.81

#input_seq:	fig|562.55247.peg.4653|GV648_04930   Putative glycosyl hydrolase of unknown function (DUF1680)   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	32509	AP010953	Escherichia coli O26:H11 str. 11368 DNA, complete genome.	Gammaproteobacteria	conserved predicted protein	BAI25944	Yes	99.84

#input_seq:	fig|562.55247.peg.322|GV648_05750   Oligopeptide transport substrate-binding protein @ Glutathione ABC transporter, substrate-binding protein GsiB   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	Heme-binding protein precursor (hemin-binding lipoprotein)	ABE06319	Yes	99.61

#input_seq:	fig|562.55247.peg.1269|GV648_09160   PTS system, maltose and glucose-specific IIC component / PTS system, maltose and glucose-specific IIB component (EC 2.7.1.208)   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	PTS system, maltose and glucose-specific IIABC component	ABE07287	Yes	99.81

#input_seq:	fig|562.55247.peg.3199|GV648_02915   Protein Smp   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	226	BA000007	Escherichia coli O157:H7 str. Sakai DNA, complete genome.	Gammaproteobacteria	putative lipoate-protein ligase A	BAB38768	Yes	100.0

#input_seq:	fig|562.55247.peg.3507|GV648_17970   NAD kinase (EC 2.7.1.23)   [Escherichia coli strain 4374 | 562.55247]
