INPUT SEQUENCE INFO:
Input Name ::	4_04_02_2021_111227_179117_input.fsa
Sequences ::	 3148
Total bpp ::	 863362
Longest seq ::	 3188
Shortest seq ::	 28
Avg seq lenght ::	 274.0

RESULTS:
Min Identity Threshold ::	88.976
Z-THRESHOLD ::	3.0
Prediction Score ::	9.34
Probability of being human pathogen ::	0.799
Matches::	4
Genome Coverage (%) ::	0.13
Pathogenic Families Matched ::	4
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|2584645.3.peg.2912   TrsK-like protein   [Faecalibacterium sp. BIOML-A1 | 2584645.3]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	site-specific recombinase, resolvase family, putative	CBE04532	Yes	98.91

#input_seq:	fig|2584645.3.peg.1901|GKG36_04945   hypothetical protein   [Faecalibacterium sp. BIOML-A1 | 2584645.3]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative uncharacterized protein	CBE04594	Yes	96.64

#input_seq:	fig|2584645.3.peg.1868|GKG36_04785   FIG00516595: hypothetical protein   [Faecalibacterium sp. BIOML-A1 | 2584645.3]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative lantibiotic abc transporter, permease protein	CBE04545	Yes	100.0

#input_seq:	fig|2584645.3.peg.1867|GKG36_04780   Efflux ABC transporter, permease protein   [Faecalibacterium sp. BIOML-A1 | 2584645.3]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative lantibiotic abc transporter, permease protein	CBE04547	Yes	99.23

