INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_091310_339385_input.fsa
Sequences ::	 6276
Total bpp ::	 1799642
Longest seq ::	 3158
Shortest seq ::	 20
Avg seq lenght ::	 286.0

RESULTS:
Min Identity Threshold ::	93.246
Z-THRESHOLD ::	3.0
Prediction Score ::	100.424
Probability of being human pathogen ::	0.683
Matches::	53
Genome Coverage (%) ::	0.84
Pathogenic Families Matched ::	38
Non-Pathogenic Families Matched ::	15
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|571.798.peg.2032   Putative inner membrane protein   [Klebsiella oxytoca strain AS012479 | 571.798]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	putative inner membrane protein	ABR75996	Yes	94.5

#input_seq:	fig|571.798.peg.2850   Mannosyltransferase   [Klebsiella oxytoca strain AS012479 | 571.798]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	mannosyltransferase A	ACI06729	No	95.6

#input_seq:	fig|571.798.peg.2851   hypothetical protein   [Klebsiella oxytoca strain AS012479 | 571.798]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	putative methyltransferase	ACI11548	No	97.32

#input_seq:	fig|571.798.peg.856   Hydroxyaromatic non-oxidative decarboxylase protein C (EC 4.1.1.-)   [Klebsiella oxytoca strain AS012479 | 571.798]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	hypothetical protein	AAV78633	Yes	97.68

#input_seq:	fig|571.798.peg.1112   Putative PQQ enzyme repeat   [Klebsiella oxytoca strain AS012479 | 571.798]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACI06935	No	94.62

#input_seq:	fig|571.798.peg.3147   PTS system, maltose-specific IIC component / PTS system, maltose-specific IIB component (EC 2.7.1.208)   [Klebsiella oxytoca strain AS012479 | 571.798]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	putative alpha-glucoside-specific PTS family enzyme IIBC component	BAH65874	Yes	94.44

#input_seq:	fig|571.798.peg.5161   Long-chain-fatty-acid--CoA ligase (EC 6.2.1.3)   [Klebsiella oxytoca strain AS012479 | 571.798]
#matched_seq:	17	BA000040	Bradyrhizobium japonicum USDA 110 DNA, complete genome.	Alphaproteobacteria	fatty acid CoA ligase	BAC49976	No	94.12

#input_seq:	fig|571.798.peg.2726   NAD kinase (EC 2.7.1.23)   [Klebsiella oxytoca strain AS012479 | 571.798]
#matched_seq:	33369	CU928158	Escherichia fergusonii ATCC 35469 chromosome, complete genome.	Gammaproteobacteria	inorganic polyphosphate/ATP-NAD kinase	CAQ88017	Yes	94.18

#input_seq:	fig|571.798.peg.1350   Long-chain-fatty-acid--CoA ligase (EC 6.2.1.3)   [Klebsiella oxytoca strain AS012479 | 571.798]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	putative acyl-CoA synthase	BAH63408	Yes	96.91

#input_seq:	fig|571.798.peg.2643   Maltodextrin ABC transporter, substrate-binding protein MdxE   [Klebsiella oxytoca strain AS012479 | 571.798]
#matched_seq:	9618	AE017220	Salmonella enterica subsp. enterica serovar Choleraesuis str. SC-B67, complete genome.	Gammaproteobacteria	ABC superfamily (bin	AAX68014	Yes	93.69

#input_seq:	fig|571.798.peg.3668   anion transporter   [Klebsiella oxytoca strain AS012479 | 571.798]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	transporter, divalent anion:Na+ symporter (DASS) family	ACI10614	No	98.06

#input_seq:	fig|571.798.peg.4675   Proton/glutamate symporter @ Proton/aspartate symporter   [Klebsiella oxytoca strain AS012479 | 571.798]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14881	Yes	94.05

#input_seq:	fig|571.798.peg.4465   Peptidase B (EC 3.4.11.23)   [Klebsiella oxytoca strain AS012479 | 571.798]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	aminopeptidase B	BAH64649	Yes	94.16

#input_seq:	fig|571.798.peg.5881   Mobile element protein   [Klebsiella oxytoca strain AS012479 | 571.798]
#matched_seq:	15637	CP001063	Shigella boydii CDC 3083-94, complete genome.	Gammaproteobacteria	IS66 family element, transposase	ACD07572	Yes	94.62

#input_seq:	fig|571.798.peg.728   PTS system, galactitol-specific IIC component   [Klebsiella oxytoca strain AS012479 | 571.798]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	putative PTS system, galactitol-specific IIC component	ACI07228	No	96.19

#input_seq:	fig|571.798.peg.1313   PTS system, galactitol-specific IIC component   [Klebsiella oxytoca strain AS012479 | 571.798]
#matched_seq:	20045	CP001120	Salmonella enterica subsp. enterica serovar Heidelberg str. SL476, complete genome.	Gammaproteobacteria	PTS system, galactitol-specific IIC component	ACF67567	Yes	99.28

#input_seq:	fig|571.798.peg.291   Na+ dependent nucleoside transporter NupC   [Klebsiella oxytoca strain AS012479 | 571.798]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	nucleoside permease	BAH64544	Yes	97.25

#input_seq:	fig|571.798.peg.5633   hypothetical protein   [Klebsiella oxytoca strain AS012479 | 571.798]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACI07434	No	99.75

#input_seq:	fig|571.798.peg.1342   Sugar diacid utilization regulator SdaR   [Klebsiella oxytoca strain AS012479 | 571.798]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	putative sugar diacid utilization regulator	ABR77119	Yes	94.81

#input_seq:	fig|571.798.peg.850   RNA polymerase sigma factor RpoS   [Klebsiella oxytoca strain AS012479 | 571.798]
