INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_092335_762135_input.fsa
Sequences ::	 6151
Total bpp ::	 1723773
Longest seq ::	 2860
Shortest seq ::	 21
Avg seq lenght ::	 280.0

RESULTS:
Min Identity Threshold ::	93.144
Z-THRESHOLD ::	3.0
Prediction Score ::	119.549
Probability of being human pathogen ::	0.713
Matches::	58
Genome Coverage (%) ::	0.94
Pathogenic Families Matched ::	44
Non-Pathogenic Families Matched ::	14
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|575.68.peg.6149   hypothetical protein   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	259	AE005174	Escherichia coli O157:H7 EDL933, complete genome.	Gammaproteobacteria	hypothetical protein	AAG59134	Yes	97.85

#input_seq:	fig|575.68.peg.4623   Inner membrane protein YqiK   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	19575	CU234118	Bradyrhizobium sp. ORS278,complete sequence.	Alphaproteobacteria	conserved hypothetical protein, putative membrane protein	CAL78506	No	100.0

#input_seq:	fig|575.68.peg.2100   Trimethylamine-N-oxide sensor histidine kinase TorS (EC 2.7.13.3)   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	16375	CP000266	Shigella flexneri 5 str. 8401, complete genome.	Gammaproteobacteria	sensor protein torS	ABF03224	Yes	100.0

#input_seq:	fig|575.68.peg.1397   hypothetical protein   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	16375	CP000266	Shigella flexneri 5 str. 8401, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABF03864	Yes	100.0

#input_seq:	fig|575.68.peg.2504   PTS system, maltose-specific IIC component / PTS system, maltose-specific IIB component (EC 2.7.1.208)   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	putative alpha-glucoside-specific PTS family enzyme IIBC component	BAH65874	Yes	95.19

#input_seq:	fig|575.68.peg.4109   Methyl-accepting chemotaxis sensor/transducer protein   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	19575	CU234118	Bradyrhizobium sp. ORS278,complete sequence.	Alphaproteobacteria	putative methyl-accepting chemotaxis receptor/sensory transducer precursor	CAL75899	No	93.24

#input_seq:	fig|575.68.peg.5048   hypothetical protein   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	21069	AP006726	Klebsiella pneumoniae NTUH-K2044 plasmid pK2044 DNA, complete genome.	Gammaproteobacteria	ferrous ion transporter protein	BAH65997	Yes	98.63

#input_seq:	fig|575.68.peg.3851   NAD kinase (EC 2.7.1.23)   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	33369	CU928158	Escherichia fergusonii ATCC 35469 chromosome, complete genome.	Gammaproteobacteria	inorganic polyphosphate/ATP-NAD kinase	CAQ88017	Yes	94.18

#input_seq:	fig|575.68.peg.5343   Glucose-6-phosphate 1-dehydrogenase (EC 1.1.1.49)   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	18637	CP000908	Methylobacterium extorquens PA1, complete genome.	Alphaproteobacteria	glucose-6-phosphate 1-dehydrogenase	ABY28960	No	94.12

#input_seq:	fig|575.68.peg.4641   macromolecule metabolism; macromolecule degradation; degradation of proteins, peptides, glycopeptides   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	18937	CP001645	Ralstonia pickettii 12D chromosome 2, complete sequence.	Betaproteobacteria	peptidase M20	ACS64886	No	96.23

#input_seq:	fig|575.68.peg.4261   Octaprenyl diphosphate synthase (EC 2.5.1.90)   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	13030	CP000880	Salmonella enterica subsp. arizonae serovar 62:z4,z23:--, complete genome.	Gammaproteobacteria	hypothetical protein	ABX24102	Yes	93.19

#input_seq:	fig|575.68.peg.2723   Maltodextrin ABC transporter, substrate-binding protein MdxE   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	9618	AE017220	Salmonella enterica subsp. enterica serovar Choleraesuis str. SC-B67, complete genome.	Gammaproteobacteria	ABC superfamily (bin	AAX68014	Yes	94.19

#input_seq:	fig|575.68.peg.1752   Mg/Co/Ni transporter MgtE, CBS domain-containing   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	17	BA000040	Bradyrhizobium japonicum USDA 110 DNA, complete genome.	Alphaproteobacteria	UNKNOWN	BAC50516	No	93.33

#input_seq:	fig|575.68.peg.5311   Beta-propeller domains of methanol dehydrogenase type   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	386	CP000438	Pseudomonas aeruginosa UCBPP-PA14, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABJ10632	Yes	100.0

#input_seq:	fig|575.68.peg.2670   Proton/glutamate symporter @ Proton/aspartate symporter   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14881	Yes	94.97

#input_seq:	fig|575.68.peg.1182   Peptidase B (EC 3.4.11.23)   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	aminopeptidase B	BAH64649	Yes	93.69

#input_seq:	fig|575.68.peg.5353   Protein A, von Willebrand factor binding protein Spa   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	29567	CP002120	Staphylococcus aureus subsp. aureus str. JKD6008, complete genome.	Bacillales	immunoglobulin G binding protein A	ADL64170	Yes	95.52

#input_seq:	fig|575.68.peg.1262   Uncharacterized transporter YeeO   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	32513	AP010960	Escherichia coli O111:H- str. 11128 DNA, complete genome.	Gammaproteobacteria	hypothetical protein	BAI36489	Yes	100.0

#input_seq:	fig|575.68.peg.757   Na+ dependent nucleoside transporter NupC   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	nucleoside permease	BAH64544	Yes	97.75

#input_seq:	fig|575.68.peg.1653   hypothetical protein   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	19949	AP010803	Sphingobium japonicum UT26S DNA, chromosome 1, complete genome.	Alphaproteobacteria	putative integrase	BAI95383	No	100.0

#input_seq:	fig|575.68.peg.4997   Putative hydrolase   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable hydrolase	CAW25695	Yes	100.0

#input_seq:	fig|575.68.peg.4164   Inorganic triphosphatase (EC 3.6.1.25)   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	16375	CP000266	Shigella flexneri 5 str. 8401, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABF05156	Yes	97.06

#input_seq:	fig|575.68.peg.4023   Galactokinase (EC 2.7.1.6)   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	galactokinase	ACI06895	No	93.46

#input_seq:	fig|575.68.peg.1961   Transposase InsO for insertion sequence element IS911   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	408	AE014073	Shigella flexneri 2a str. 2457T, complete genome.	Gammaproteobacteria	IS911 orfA	AAP15762	Yes	95.34

#input_seq:	fig|575.68.peg.1753   Ser/Thr and Tyr protein phosphatase (dual specificity)   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	13145	CP000034	Shigella dysenteriae Sd197, complete genome.	Gammaproteobacteria	YnbD	ABB61891	Yes	100.0

#input_seq:	fig|575.68.peg.3903   LSU rRNA pseudouridine(1911/1915/1917) synthase (EC 5.4.99.23)   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	15685	CP000539	Acidovorax sp. JS42, complete genome.	Betaproteobacteria	ribosomal large subunit pseudouridine synthase D	ABM41395	No	98.82

#input_seq:	fig|575.68.peg.3411   Malate dehydrogenase (EC 1.1.1.37)   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	malate dehydrogenase	ABE09111	Yes	100.0

#input_seq:	fig|575.68.peg.424   ATP phosphoribosyltransferase (EC 2.4.2.17) => HisGl   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV11918	Yes	93.31

#input_seq:	fig|575.68.peg.5530   Formate efflux transporter FocA   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	9618	AE017220	Salmonella enterica subsp. enterica serovar Choleraesuis str. SC-B67, complete genome.	Gammaproteobacteria	putative FNT family, formate transporter (formate channel 1)	AAX64834	Yes	94.04

#input_seq:	fig|575.68.peg.1909   COG0443: Molecular chaperone   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	31	CP000649	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN4, complete sequence.	Gammaproteobacteria	mediator of plasmid stability	ABR80473	Yes	98.76

#input_seq:	fig|575.68.peg.2101   SAM-dependent methyltransferase   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW30301	Yes	100.0

#input_seq:	fig|575.68.peg.5088   SSU ribosomal protein S2p (SAe)   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	30S ribosomal protein S2	ABE05693	Yes	96.68

#input_seq:	fig|575.68.peg.1745   Unsaturated fatty acid biosythesis repressor FabR, TetR family   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	16375	CP000266	Shigella flexneri 5 str. 8401, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABF06037	Yes	95.26

#input_seq:	fig|575.68.peg.4990   hypothetical protein   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW25192	Yes	100.0

#input_seq:	fig|575.68.peg.1842   ABC transporter, substrate-binding protein (cluster 3, basic aa/glutamine/opines)   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	amino acid ABC transporter, periplasmic amino acid-binding protein	ACI10773	No	95.41

#input_seq:	fig|575.68.peg.1554   3-keto-L-gulonate-6-phosphate decarboxylase UlaD (EC 4.1.1.85)   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	16718	CP000468	Escherichia coli APEC O1, complete genome.	Gammaproteobacteria	putative hexulose-6-phosphate synthase	ABJ03741	No	93.52

#input_seq:	fig|575.68.peg.4967   Ferric enterobactin-binding periplasmic protein FepB (TC 3.A.1.14.2)   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV13678	Yes	93.59

#input_seq:	fig|575.68.peg.4658   Ferrous iron transport permease EfeU   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	313	AE014075	Escherichia coli CFT073, complete genome.	Gammaproteobacteria	Putative cytochrome	AAN79623	Yes	100.0

#input_seq:	fig|575.68.peg.3410   Cell-division-associated, ABC-transporter-like signaling protein FtsE   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	18637	CP000908	Methylobacterium extorquens PA1, complete genome.	Alphaproteobacteria	cell division ATP-binding protein FtsE	ABY31253	No	95.29

#input_seq:	fig|575.68.peg.6144   Putative SOS response-associated peptidase YedK   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	16718	CP000468	Escherichia coli APEC O1, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABJ01271	No	97.89

#input_seq:	fig|575.68.peg.1268   PTS system, fructose-like IIC component FrwC   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	226	BA000007	Escherichia coli O157:H7 str. Sakai DNA, complete genome.	Gammaproteobacteria	PTS system, fructose-like enzyme IIC component	BAB38301	Yes	100.0

#input_seq:	fig|575.68.peg.5488   3-hydroxyacyl-[acyl-carrier-protein] dehydratase, FabA form (EC 4.2.1.59) @ Trans-2-decenoyl-[acyl-carrier-protein] isomerase (EC 5.3.3.14)   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	16718	CP000468	Escherichia coli APEC O1, complete genome.	Gammaproteobacteria	FabA	ABJ00363	No	97.67

#input_seq:	fig|575.68.peg.2484   Hexose-phosphate uptake two-component transcriptional response regulator UhpA   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV11187	Yes	93.91

#input_seq:	fig|575.68.peg.1908   hypothetical protein   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	31	CP000649	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN4, complete sequence.	Gammaproteobacteria	mediator of plasmid stability	ABR80474	Yes	95.96

#input_seq:	fig|575.68.peg.5358   N-butanoyl-L-homoserine lactone synthase @ N-acyl-L-homoserine lactone synthase, LuxI family (EC 2.3.1.184)   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	autoinducer synthesis protein RhlI	CAW26264	Yes	96.97

#input_seq:	fig|575.68.peg.5013   Zinc uptake regulation protein Zur   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	16235	CP000247	Escherichia coli 536, complete genome.	Gammaproteobacteria	zinc uptake regulation protein	ABG72212	Yes	100.0

#input_seq:	fig|575.68.peg.3268   IS1 protein InsB   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	15637	CP001063	Shigella boydii CDC 3083-94, complete genome.	Gammaproteobacteria	IS1 protein InsB	ACD09517	Yes	97.1

#input_seq:	fig|575.68.peg.5026   Translation elongation factor Tu   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	40107	CP001733	Aggregatibacter actinomycetemcomitans D11S-1, complete genome.	Gammaproteobacteria	elongation factor Tu	ACX82119	Yes	100.0

#input_seq:	fig|575.68.peg.1958   hypothetical protein   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	21069	AP006726	Klebsiella pneumoniae NTUH-K2044 plasmid pK2044 DNA, complete genome.	Gammaproteobacteria	hypothetical protein	BAH66034	Yes	100.0

#input_seq:	fig|575.68.peg.4671   hypothetical protein   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW27011	Yes	95.74

#input_seq:	fig|575.68.peg.2904   Heat shock protein 10 kDa family chaperone GroES   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	co-chaperonin GroES	ACN48531	Yes	96.91

#input_seq:	fig|575.68.peg.1983   Putative electron transport protein YgfS   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	226	BA000007	Escherichia coli O157:H7 str. Sakai DNA, complete genome.	Gammaproteobacteria	putative oxidoreductase Fe-S subunit	BAB37181	Yes	98.41

#input_seq:	fig|575.68.peg.1266   hypothetical protein   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	19489	CP000730	Staphylococcus aureus subsp. aureus USA30	Bacillales	CH1516, complete genome.	ABX28081	Yes	100.0

#input_seq:	fig|575.68.peg.906   Integration host factor alpha subunit   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	20585	CU468135	Erwinia tasmaniensis strain ET1/99 complete chromosome.	Gammaproteobacteria	Integration host factor alpha-subunit (IHF-alpha)	CAO96881	No	94.95

#input_seq:	fig|575.68.peg.5852   Haemolysin expression modulating protein   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	haemolysin expression modulating protein	ABR75893	Yes	97.22

#input_seq:	fig|575.68.peg.3362   hypothetical protein   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR76825	Yes	98.8

#input_seq:	fig|575.68.peg.3981   Uncharacterized S4 RNA-binding-domain protein YbcJ   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	9618	AE017220	Salmonella enterica subsp. enterica serovar Choleraesuis str. SC-B67, complete genome.	Gammaproteobacteria	putative cytoplasmic protein	AAX64486	Yes	94.29

#input_seq:	fig|575.68.peg.1267   hypothetical protein   [Raoultella planticola strain AS012264 | 575.68]
#matched_seq:	19489	CP000730	Staphylococcus aureus subsp. aureus USA30	Bacillales	CH1516, complete genome.	ABX28082	Yes	100.0

