INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_082403_232706_input.fsa
Sequences ::	 5137
Total bpp ::	 1378833
Longest seq ::	 4243
Shortest seq ::	 1
Avg seq lenght ::	 268.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	2755.196
Probability of being human pathogen ::	0.891
Matches::	766
Genome Coverage (%) ::	14.91
Pathogenic Families Matched ::	766
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|28450.2018.peg.6016|G4D43_00720   Long-chain-fatty-acid--CoA ligase (EC 6.2.1.3)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571966	Burkholderia pseudomallei strain K96243, chromosome 2, complete sequence.	Betaproteobacteria	probable non-ribosomal peptide synthetase	CAH39107	Yes	100.0

#input_seq:	fig|28450.2018.peg.26   Polyketide synthase modules and related proteins   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	unknown	ABA52818	Yes	100.0

#input_seq:	fig|28450.2018.peg.2987   Polyketide synthase   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571966	Burkholderia pseudomallei strain K96243, chromosome 2, complete sequence.	Betaproteobacteria	putative polyketide synthase	CAH38469	Yes	100.0

#input_seq:	fig|28450.2018.peg.88   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	putative polyketide synthase PksJ	ABN93503	Yes	100.0

#input_seq:	fig|28450.2018.peg.299   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	polyketide synthase, type I	ABN86393	Yes	100.0

#input_seq:	fig|28450.2018.peg.8|G4D43_27720   Long-chain-fatty-acid--CoA ligase (EC 6.2.1.3)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	unknown	ABA51457	Yes	100.0

