INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_193657_328559_input.fsa
Sequences ::	 4985
Total bpp ::	 1518072
Longest seq ::	 3901
Shortest seq ::	 15
Avg seq lenght ::	 304.0

RESULTS:
Min Identity Threshold ::	95.234
Z-THRESHOLD ::	3.0
Prediction Score ::	183.022
Probability of being human pathogen ::	0.808
Matches::	63
Genome Coverage (%) ::	1.26
Pathogenic Families Matched ::	56
Non-Pathogenic Families Matched ::	7
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|57706.80.peg.946|HCO47_04635   hypothetical protein   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	Vi polysaccharide biosynthesis protein	ACN48517	Yes	96.26

#input_seq:	fig|57706.80.peg.13|HCO47_00070   PTS system, maltose-specific IIC component / PTS system, maltose-specific IIB component (EC 2.7.1.208)   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV11208	Yes	95.73

#input_seq:	fig|57706.80.peg.947|HCO47_04640   hypothetical protein   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	Vi polysaccharide biosynthesis protein TviE	ACN48516	Yes	97.4

#input_seq:	fig|57706.80.peg.1241|HCO47_06110   NAD kinase (EC 2.7.1.23)   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	33369	CU928158	Escherichia fergusonii ATCC 35469 chromosome, complete genome.	Gammaproteobacteria	inorganic polyphosphate/ATP-NAD kinase	CAQ88017	Yes	99.32

#input_seq:	fig|57706.80.peg.515|HCO47_02530   Octaprenyl diphosphate synthase (EC 2.5.1.90)   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV15641	Yes	96.9

#input_seq:	fig|57706.80.peg.4406|HCO47_21690   Proton/glutamate symporter @ Proton/aspartate symporter   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14881	Yes	97.03

#input_seq:	fig|57706.80.peg.4861|HCO47_23970   Mobile element protein   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	18747	CP000604	Salmonella enterica subsp. enterica serovar Newport str. SL254 plasmid pSN254, complete sequence.	Gammaproteobacteria	transposase InsC3 for insertion sequence ISEc9	ABO41047	Yes	100.0

#input_seq:	fig|57706.80.peg.1445|HCO47_07150   Na+ dependent nucleoside transporter NupC   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	Nucleoside permease NupC	ABE08191	Yes	98.0

#input_seq:	fig|57706.80.peg.4902|HCO47_24170   Mobile element protein   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	31	CP000650	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN5, complete sequence.	Gammaproteobacteria	putative transposase	ABR80621	Yes	100.0

