INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_182342_560914_input.fsa
Sequences ::	 2663
Total bpp ::	 768172
Longest seq ::	 10503
Shortest seq ::	 20
Avg seq lenght ::	 288.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	1410.836
Probability of being human pathogen ::	0.968
Matches::	250
Genome Coverage (%) ::	9.39
Pathogenic Families Matched ::	250
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|1280.23630.peg.988|DVJ86_01660   FtsK/SpoIIIE family protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	63	AJ938182	Staphylococcus aureus RF122 complete genome.	Bacillales	SpoIIIE family cell division protein	CAI81290	Yes	100.0

#input_seq:	fig|1280.23630.peg.1279|DVJ86_13300   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	266	BX571858	Staphylococcus aureus plasmid pSAS, complete genome.	Bacillales	hypothetical bacteriocin immunity protein	CAG43280	Yes	100.0

#input_seq:	fig|1280.23630.peg.671|DVJ86_00060   Putative major teichoic acid biosynthesis protein C   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD21032	Yes	100.0

#input_seq:	fig|1280.23630.peg.1284|DVJ86_13325   Beta-lactamase regulatory sensor-transducer BlaR1   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	266	BX571858	Staphylococcus aureus plasmid pSAS, complete genome.	Bacillales	putative beta-lactamase regulatory protein	CAG43262	Yes	100.0

#input_seq:	fig|1280.23630.peg.432|DVJ86_10605   Phage terminase, large subunit   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD21098	Yes	100.0

#input_seq:	fig|1280.23630.peg.673|DVJ86_00070   Phage tail fiber   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	protein of unknown function DUF1142	ABQ48873	Yes	100.0

#input_seq:	fig|1280.23630.peg.446|DVJ86_10670   Phage protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	18509	AP009324	Staphylococcus aureus subsp. aureus Mu3 DNA, complete genome.	Bacillales	hypothetical protein	BAF78823	Yes	100.0

#input_seq:	fig|1280.23630.peg.665|DVJ86_00030   Phage lysin, N-acetylmuramoyl-L-alanine amidase (EC 3.5.1.28)   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD20547	Yes	100.0

#input_seq:	fig|1280.23630.peg.2472|DVJ86_07055   Sugar phosphate transporter   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
