INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_145908_233706_input.fsa
Sequences ::	 4632
Total bpp ::	 1586184
Longest seq ::	 2472
Shortest seq ::	 20
Avg seq lenght ::	 342.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	289.942
Probability of being human pathogen ::	0.864
Matches::	96
Genome Coverage (%) ::	2.07
Pathogenic Families Matched ::	96
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|823.3208.peg.3125|GKD58_03915   Outer membrane TonB-dependent transporter, utilization system for glycans and polysaccharides (PUL), SusC family   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	putative outer membrane protein probably involved in nutrient binding	ABR43807	Yes	100.0

#input_seq:	fig|823.3208.peg.504|GKD58_13650   Outer membrane TonB-dependent transporter, utilization system for glycans and polysaccharides (PUL), SusC family   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	putative outer membrane protein probably involved in nutrient binding	ABR42276	Yes	100.0

#input_seq:	fig|823.3208.peg.3503|GKD58_05605   Outer membrane lipoprotein omp16 precursor   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	outer membrane protein OmpA family protein	ABR45445	Yes	100.0

#input_seq:	fig|823.3208.peg.502|GKD58_13640   Cell surface glycan-binding lipoprotein, utilization system for glycans and polysaccharides (PUL), SusD family   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR42279	Yes	100.0

#input_seq:	fig|823.3208.peg.1158|GKD58_16765   Transporter, sodium/sulfate symporter family   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	putative Na+/sulfate symporter	ABR42563	Yes	100.0

#input_seq:	fig|823.3208.peg.1850|GKD58_18100   Cell surface glycan-binding lipoprotein, utilization system for glycans and polysaccharides (PUL), SusD family   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	putative outer membrane protein, probably involved in nutrient binding	ABR43656	Yes	100.0

