INPUT SEQUENCE INFO:
Input Name ::	4_04_02_2021_102319_518770_input.fsa
Sequences ::	 4696
Total bpp ::	 1300343
Longest seq ::	 6359
Shortest seq ::	 29
Avg seq lenght ::	 276.0

RESULTS:
Min Identity Threshold ::	96.355
Z-THRESHOLD ::	3.0
Prediction Score ::	150.347
Probability of being human pathogen ::	0.808
Matches::	60
Genome Coverage (%) ::	1.28
Pathogenic Families Matched ::	60
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|1648923.136.peg.2666   Phage infection protein   [Bacillus paralicheniformis strain 6-1 | 1648923.136]
#matched_seq:	12388	CP000002	Bacillus licheniformis ATCC 14580, complete genome.	Bacillales	conserved hypothetical protein YhgE	AAU22656	Yes	98.89

#input_seq:	fig|1648923.136.peg.3441   Asparagine synthetase [glutamine-hydrolyzing] (EC 6.3.5.4)   [Bacillus paralicheniformis strain 6-1 | 1648923.136]
#matched_seq:	12388	CP000002	Bacillus licheniformis ATCC 14580, complete genome.	Bacillales	hypothetical protein	AAU25471	Yes	97.15

#input_seq:	fig|1648923.136.peg.3443   Heterodimeric efflux ABC transporter, permease/ATP-binding subunit 2   [Bacillus paralicheniformis strain 6-1 | 1648923.136]
#matched_seq:	12388	CP000002	Bacillus licheniformis ATCC 14580, complete genome.	Bacillales	ABC transporter	AAU25468	Yes	96.84

#input_seq:	fig|1648923.136.peg.1204   N-methylhydantoinase B (EC 3.5.2.14)   [Bacillus paralicheniformis strain 6-1 | 1648923.136]
#matched_seq:	12388	CP000002	Bacillus licheniformis ATCC 14580, complete genome.	Bacillales	Hydantoin Utilization protein B	AAU23515	Yes	97.75

#input_seq:	fig|1648923.136.peg.3784   Sigma-L-dependent transcriptional regulator   [Bacillus paralicheniformis strain 6-1 | 1648923.136]
#matched_seq:	12388	CP000002	Bacillus licheniformis ATCC 14580, complete genome.	Bacillales	putative transcriptional regulator	AAU25153	Yes	96.85

#input_seq:	fig|1648923.136.peg.812   hypothetical protein   [Bacillus paralicheniformis strain 6-1 | 1648923.136]
#matched_seq:	12388	CP000002	Bacillus licheniformis ATCC 14580, complete genome.	Bacillales	hypothetical protein	AAU23527	Yes	96.69

#input_seq:	fig|1648923.136.peg.3488   benzoate MFS transporter BenK   [Bacillus paralicheniformis strain 6-1 | 1648923.136]
#matched_seq:	12388	CP000002	Bacillus licheniformis ATCC 14580, complete genome.	Bacillales	putative transporter	AAU25428	Yes	96.72

#input_seq:	fig|1648923.136.peg.3788   hypothetical protein   [Bacillus paralicheniformis strain 6-1 | 1648923.136]
#matched_seq:	12388	CP000002	Bacillus licheniformis ATCC 14580, complete genome.	Bacillales	conserved hypothetical protein	AAU25150	Yes	97.64

#input_seq:	fig|1648923.136.peg.2423   Response regulator aspartate phosphatase K   [Bacillus paralicheniformis strain 6-1 | 1648923.136]
#matched_seq:	12388	CP000002	Bacillus licheniformis ATCC 14580, complete genome.	Bacillales	response regulator aspartate phosphatase	AAU22336	Yes	96.49

#input_seq:	fig|1648923.136.peg.424   SpoIVD-associated factor SafA   [Bacillus paralicheniformis strain 6-1 | 1648923.136]
#matched_seq:	12388	CP000002	Bacillus licheniformis ATCC 14580, complete genome.	Bacillales	morphogenetic protein associated with SpoVID	AAU24417	Yes	97.43

#input_seq:	fig|1648923.136.peg.4661   Oxidoreductase, zinc-binding dehydrogenase family (EC 1.1.1.-)   [Bacillus paralicheniformis strain 6-1 | 1648923.136]
#matched_seq:	12388	CP000002	Bacillus licheniformis ATCC 14580, complete genome.	Bacillales	Zinc-containing alcohol dehydrogenase	AAU22906	Yes	96.45

#input_seq:	fig|1648923.136.peg.2022   hypothetical protein   [Bacillus paralicheniformis strain 6-1 | 1648923.136]
#matched_seq:	12388	CP000002	Bacillus licheniformis ATCC 14580, complete genome.	Bacillales	conserved hypothetical protein	AAU23733	Yes	97.24

