INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_201305_781192_input.fsa
Sequences ::	 2412
Total bpp ::	 600323
Longest seq ::	 1490
Shortest seq ::	 20
Avg seq lenght ::	 248.0

RESULTS:
Min Identity Threshold ::	90.219
Z-THRESHOLD ::	3.0
Prediction Score ::	-17.892
Probability of being human pathogen ::	0.288
Matches::	14
Genome Coverage (%) ::	0.58
Pathogenic Families Matched ::	2
Non-Pathogenic Families Matched ::	12
The organisms is predicted as human pathogenic ::	No

MATCHED SEQUENCES:
#input_seq:	fig|1613.506.peg.184   hypothetical protein   [Lactobacillus fermentum strain CVM-347 | 1613.506]
#matched_seq:	17189	CP001095	Bifidobacterium longum subsp. infantis ATCC 15697, complete genome.	Actinobacteridae	LPXTG-motif cell wall anchor domain protein	ACJ51637	No	98.36

#input_seq:	fig|1613.506.peg.765   Excinuclease ABC subunit C   [Lactobacillus fermentum strain CVM-347 | 1613.506]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	excinuclease ABC subunit C	AAN24522	No	91.84

#input_seq:	fig|1613.506.peg.955   Glucose-6-phosphate isomerase (EC 5.3.1.9)   [Lactobacillus fermentum strain CVM-347 | 1613.506]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	glucose-6-phosphate isomerase	BAF39012	No	99.28

#input_seq:	fig|1613.506.peg.2087|G9Q30_09660   NADH peroxidase Npx (EC 1.11.1.1)   [Lactobacillus fermentum strain CVM-347 | 1613.506]
#matched_seq:	15766	CP000705	Lactobacillus reuteri DSM 20016, complete genome.	Lactobacillales	FAD-dependent pyridine nucleotide-disulphide oxidoreductase	ABQ82342	No	94.43

#input_seq:	fig|1613.506.peg.1258|G9Q30_11360   Mobile element protein   [Lactobacillus fermentum strain CVM-347 | 1613.506]
#matched_seq:	15766	CP000705	Lactobacillus reuteri DSM 20016, complete genome.	Lactobacillales	transposase, IS605 OrfB family	ABQ82348	No	92.13

#input_seq:	fig|1613.506.peg.1382   Mobile element protein   [Lactobacillus fermentum strain CVM-347 | 1613.506]
#matched_seq:	15766	CP000705	Lactobacillus reuteri DSM 20016, complete genome.	Lactobacillales	transposase, IS605 OrfB family	ABQ83922	No	97.56

#input_seq:	fig|1613.506.peg.949   tRNA-dihydrouridine synthase DusB   [Lactobacillus fermentum strain CVM-347 | 1613.506]
#matched_seq:	17583	CP001750	Bifidobacterium dentium Bd1, complete genome.	Actinobacteridae	tRNA-dihydrouridine synthase	ADB10187	Yes	93.53

#input_seq:	fig|1613.506.peg.2090|G9Q30_09675   ABC-type antimicrobial peptide transport system, permease component   [Lactobacillus fermentum strain CVM-347 | 1613.506]
#matched_seq:	315	CP000414	Leuconostoc mesenteroides subsp. mesenteroides ATCC 8293, complete genome.	Lactobacillales	ABC-type antimicrobial peptide transport system, permease component	ABJ62148	No	96.26

#input_seq:	fig|1613.506.peg.1701|G9Q30_08940   Mobile element protein   [Lactobacillus fermentum strain CVM-347 | 1613.506]
#matched_seq:	404	CP000416	Lactobacillus brevis ATCC 367, complete genome.	Lactobacillales	Transposase, IS30 family	ABJ63219	No	96.01

#input_seq:	fig|1613.506.peg.853   Translation initiation factor 3   [Lactobacillus fermentum strain CVM-347 | 1613.506]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	translation initiation factor If-3	BAF39857	No	92.68

#input_seq:	fig|1613.506.peg.1654|G9Q30_08720   Carbonic anhydrase, alpha class (EC 4.2.1.1)   [Lactobacillus fermentum strain CVM-347 | 1613.506]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	Carbonate dehydratase	ABX27797	No	100.0

#input_seq:	fig|1613.506.peg.1699|G9Q30_08930   Site-specific recombinase, DNA invertase Pin related protein   [Lactobacillus fermentum strain CVM-347 | 1613.506]
#matched_seq:	404	CP000418	Lactobacillus brevis ATCC 367 plasmid 2, complete sequence.	Lactobacillales	Site-specific recombinase, DNA invertase Pin related protein	ABJ65378	No	96.26

#input_seq:	fig|1613.506.peg.1629   Mobile element protein   [Lactobacillus fermentum strain CVM-347 | 1613.506]
#matched_seq:	19011	AP007281	Lactobacillus reuteri JCM 1112 DNA, complete genome.	Lactobacillales	transposase	BAG24586	No	97.33

#input_seq:	fig|1613.506.peg.2340   Phage protein ea8.5   [Lactobacillus fermentum strain CVM-347 | 1613.506]
#matched_seq:	32571	FM180568	Escherichia coli 0127:H6 E2348/69 complete genome, strain E2348/69.	Gammaproteobacteria	predicted protein	CAS08530	Yes	100.0

