INPUT SEQUENCE INFO:
Input Name ::	4_10_12_2020_085319_817498_input.fsa
Sequences ::	 5299
Total bpp ::	 1622175
Longest seq ::	 10365
Shortest seq ::	 21
Avg seq lenght ::	 306.0

RESULTS:
Min Identity Threshold ::	86.855
Z-THRESHOLD ::	3.0
Prediction Score ::	1.531
Probability of being human pathogen ::	0.482
Matches::	9
Genome Coverage (%) ::	0.17
Pathogenic Families Matched ::	4
Non-Pathogenic Families Matched ::	5
The organisms is predicted as human pathogenic ::	No

MATCHED SEQUENCES:
#input_seq:	fig|948102.18.peg.1718   Serine/threonine-protein kinase PknA (EC 2.7.11.1)   [Mycobacteroides franklinii strain 9917 | 948102.18]
#matched_seq:	92	CP000480	Mycobacterium smegmatis str. MC2 155, complete genome.	Actinobacteridae	serine/threonine protein kinase PknA	ABK75101	Yes	90.57

#input_seq:	fig|948102.18.peg.3315|UI24_19550   Acyl-CoA dehydrogenase (EC 1.3.8.1), Mycobacterial subgroup FadE25   [Mycobacteroides franklinii strain 9917 | 948102.18]
#matched_seq:	15762	CP000384	Mycobacterium sp. MCS, complete genome.	Actinobacteridae	acyl-CoA dehydrogenase-like protein	ABG07412	No	88.37

#input_seq:	fig|948102.18.peg.1362|UI24_10145   hypothetical protein   [Mycobacteroides franklinii strain 9917 | 948102.18]
#matched_seq:	15762	CP000384	Mycobacterium sp. MCS, complete genome.	Actinobacteridae	hypothetical protein	ABG09281	No	93.18

#input_seq:	fig|948102.18.peg.1123|UI24_08950   hypothetical protein   [Mycobacteroides franklinii strain 9917 | 948102.18]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	conserved membrane protein	ACC38642	Yes	89.84

#input_seq:	fig|948102.18.peg.3561|UI24_20760   SSU ribosomal protein S12p (S23e)   [Mycobacteroides franklinii strain 9917 | 948102.18]
#matched_seq:	15762	CP000384	Mycobacterium sp. MCS, complete genome.	Actinobacteridae	SSU ribosomal protein S12P	ABG07098	No	98.39

#input_seq:	fig|948102.18.peg.3517|UI24_20540   LSU ribosomal protein L14p (L23e)   [Mycobacteroides franklinii strain 9917 | 948102.18]
#matched_seq:	38547	AP011540	Rothia mucilaginosa DY-18 DNA, complete genome.	Actinobacteridae	ribosomal protein L14	BAI64321	Yes	92.62

#input_seq:	fig|948102.18.peg.2196|UI24_14130   Integration host factor MihF   [Mycobacteroides franklinii strain 9917 | 948102.18]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	integration host factor mihF	ABR05760	Yes	89.52

#input_seq:	fig|948102.18.peg.1258|UI24_09620   FIG00511731: hypothetical protein   [Mycobacteroides franklinii strain 9917 | 948102.18]
#matched_seq:	21083	CP001814	Streptosporangium roseum DSM 43021, complete genome.	Actinobacteridae	glyoxalase/bleomycin resistance protein/dioxygenase	ACZ87018	No	95.9

#input_seq:	fig|948102.18.peg.2379|UI24_15040   hypothetical protein   [Mycobacteroides franklinii strain 9917 | 948102.18]
#matched_seq:	15762	CP000384	Mycobacterium sp. MCS, complete genome.	Actinobacteridae	conserved hypothetical protein	ABG08297	No	92.0

