INPUT SEQUENCE INFO:
Input Name ::	4_04_02_2021_085506_790079_input.fsa
Sequences ::	 4928
Total bpp ::	 1380594
Longest seq ::	 3224
Shortest seq ::	 22
Avg seq lenght ::	 280.0

RESULTS:
Min Identity Threshold ::	77.872
Z-THRESHOLD ::	3.0
Prediction Score ::	-3.881
Probability of being human pathogen ::	0.348
Matches::	5
Genome Coverage (%) ::	0.1
Pathogenic Families Matched ::	1
Non-Pathogenic Families Matched ::	4
The organisms is predicted as human pathogenic ::	No

MATCHED SEQUENCES:
#input_seq:	fig|292800.500.peg.1829|GKE81_14565   Mobile element protein   [Flavonifractor plautii strain BIOML-A3 | 292800.500]
#matched_seq:	17419	CP001348	Clostridium cellulolyticum H10, complete genome.	Clostridia	transposase mutator type	ACL74802	No	83.08

#input_seq:	fig|292800.500.peg.2499|GKE81_02980   hypothetical protein   [Flavonifractor plautii strain BIOML-A3 | 292800.500]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	transcription regulator (yobd protein)	CBE04571	Yes	83.33

#input_seq:	fig|292800.500.peg.222|GKE81_09025   SSU ribosomal protein S13p (S18e)   [Flavonifractor plautii strain BIOML-A3 | 292800.500]
#matched_seq:	29153	CP001810	Butyrivibrio proteoclasticus B316 chromosome 1, complete sequence.	Clostridia	ribosomal protein S13 RpsM	ADL33366	No	79.51

#input_seq:	fig|292800.500.peg.3116|GKE81_03805   Propanediol utilization polyhedral body protein PduA   [Flavonifractor plautii strain BIOML-A3 | 292800.500]
#matched_seq:	19449	CP001322	Desulfatibacillum alkenivorans AK-01, complete genome.	Deltaproteobacteria	microcompartments protein	ACL06672	No	78.02

#input_seq:	fig|292800.500.peg.223|GKE81_09030   LSU ribosomal protein L36p @ LSU ribosomal protein L36p, zinc-dependent   [Flavonifractor plautii strain BIOML-A3 | 292800.500]
#matched_seq:	13466	CP000679	Caldicellulosiruptor saccharolyticus DSM 8903, complete genome.	Clostridia	ribosomal protein L36	ABP67841	No	83.78

