INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_091944_796025_input.fsa
Sequences ::	 5346
Total bpp ::	 1601132
Longest seq ::	 3163
Shortest seq ::	 21
Avg seq lenght ::	 299.0

RESULTS:
Min Identity Threshold ::	96.541
Z-THRESHOLD ::	3.0
Prediction Score ::	320.719
Probability of being human pathogen ::	0.793
Matches::	119
Genome Coverage (%) ::	2.23
Pathogenic Families Matched ::	107
Non-Pathogenic Families Matched ::	12
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|573.29103.peg.4950   iron aquisition yersiniabactin synthesis enzyme (Irp2) @ Siderophore biosynthesis non-ribosomal peptide synthetase modules   [Klebsiella pneumoniae strain ST974-OXA48 | 573.29103]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV12388	Yes	99.9

#input_seq:	fig|573.29103.peg.3435   Putative inner membrane protein   [Klebsiella pneumoniae strain ST974-OXA48 | 573.29103]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	putative inner membrane protein	BAH62238	Yes	99.89

#input_seq:	fig|573.29103.peg.4388   Peptidylprolyl isomerase, FKBP-type (EC 5.2.1.8)   [Klebsiella pneumoniae strain ST974-OXA48 | 573.29103]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR75588	Yes	99.22

#input_seq:	fig|573.29103.peg.1157   Hydroxyaromatic non-oxidative decarboxylase protein C (EC 4.1.1.-)   [Klebsiella pneumoniae strain ST974-OXA48 | 573.29103]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	hypothetical protein	AAV78633	Yes	97.47

#input_seq:	fig|573.29103.peg.1405   Membrane fusion component MdtO of tripartite multidrug resistance system   [Klebsiella pneumoniae strain ST974-OXA48 | 573.29103]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	putative transporter	BAH65082	Yes	99.07

#input_seq:	fig|573.29103.peg.812   PTS system, maltose-specific IIC component / PTS system, maltose-specific IIB component (EC 2.7.1.208)   [Klebsiella pneumoniae strain ST974-OXA48 | 573.29103]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	putative alpha-glucoside-specific PTS family enzyme IIBC component	BAH65874	Yes	100.0

#input_seq:	fig|573.29103.peg.3166   Trehalase (EC 3.2.1.28) @ Periplasmic trehalase (EC 3.2.1.28)   [Klebsiella pneumoniae strain ST974-OXA48 | 573.29103]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	periplasmic trehalase	BAH64029	Yes	99.48

#input_seq:	fig|573.29103.peg.551   hypothetical protein   [Klebsiella pneumoniae strain ST974-OXA48 | 573.29103]
