INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_193241_359647_input.fsa
Sequences ::	 4545
Total bpp ::	 1362575
Longest seq ::	 4367
Shortest seq ::	 1
Avg seq lenght ::	 299.0

RESULTS:
Min Identity Threshold ::	94.025
Z-THRESHOLD ::	3.0
Prediction Score ::	212.443
Probability of being human pathogen ::	0.899
Matches::	50
Genome Coverage (%) ::	1.1
Pathogenic Families Matched ::	47
Non-Pathogenic Families Matched ::	3
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|413501.15.peg.567|HUZ97_17190   DNA polymerase III alpha subunit (EC 2.7.7.7)   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	16645	CP000309	Yersinia pestis Antiqua plasmid pMT, complete sequence.	Gammaproteobacteria	DNA polymerase III	ABG16195	Yes	96.76

#input_seq:	fig|413501.15.peg.515|HUZ97_16935   hypothetical protein   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	16700	CP000670	Yersinia pestis Pestoides F plasmid MT, complete sequence.	Gammaproteobacteria	hypothetical protein	ABP42388	Yes	99.62

#input_seq:	fig|413501.15.peg.506|HUZ97_16890   Putative helicase   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	10638	AE017045	Yersinia pestis biovar Microtus str. 91001 plasmid pMT1, complete sequence.	Gammaproteobacteria	hypothetical protein	AAS58668	Yes	95.18

#input_seq:	fig|413501.15.peg.1168|HUZ97_00915   Di-tripeptide/H+ symporter DtpA   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	12720	CP000783	Enterobacter sakazakii ATCC BAA-894, complete genome.	Gammaproteobacteria	hypothetical protein	ABU77246	Yes	96.79

#input_seq:	fig|413501.15.peg.617|HUZ97_17420   Maltodextrin ABC transporter, substrate-binding protein MdxE   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	12720	CP000783	Enterobacter sakazakii ATCC BAA-894, complete genome.	Gammaproteobacteria	hypothetical protein	ABU75386	Yes	97.98

#input_seq:	fig|413501.15.peg.514|HUZ97_16930   hypothetical protein   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	10638	AE017045	Yersinia pestis biovar Microtus str. 91001 plasmid pMT1, complete sequence.	Gammaproteobacteria	hypothetical protein	AAS58660	Yes	99.52

#input_seq:	fig|413501.15.peg.586|HUZ97_17280   Phage exonuclease   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	95.84

#input_seq:	fig|413501.15.peg.4260|HUZ97_13025   Malate dehydrogenase (EC 1.1.1.37)   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	malate dehydrogenase	ABE09111	Yes	95.83

#input_seq:	fig|413501.15.peg.574|HUZ97_17225   DNA polymerase I 5'-3' exonuclease domain   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	10638	AE017045	Yersinia pestis biovar Microtus str. 91001 plasmid pMT1, complete sequence.	Gammaproteobacteria	hypothetical protein	AAS58701	Yes	95.86

#input_seq:	fig|413501.15.peg.3949|HUZ97_11560   SSU ribosomal protein S2p (SAe)   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	30S ribosomal protein S2	ABE05693	Yes	97.1

#input_seq:	fig|413501.15.peg.511|HUZ97_16915   hypothetical protein   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	10638	AE017045	Yersinia pestis biovar Microtus str. 91001 plasmid pMT1, complete sequence.	Gammaproteobacteria	hypothetical protein	AAS58663	Yes	99.66

#input_seq:	fig|413501.15.peg.516|HUZ97_16940   hypothetical protein   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	10638	AE017045	Yersinia pestis biovar Microtus str. 91001 plasmid pMT1, complete sequence.	Gammaproteobacteria	hypothetical protein	AAS58658	Yes	99.33

#input_seq:	fig|413501.15.peg.517|HUZ97_16945   hypothetical protein   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	99.31

#input_seq:	fig|413501.15.peg.458|HUZ97_16675   Unsaturated fatty acid biosythesis repressor FabR, TetR family   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	16375	CP000266	Shigella flexneri 5 str. 8401, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABF06037	Yes	95.73

#input_seq:	fig|413501.15.peg.520|HUZ97_16960   hypothetical protein   [Cronobacter muytjensii strain Cr150 | 413501.15]
