INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_193142_874914_input.fsa
Sequences ::	 3893
Total bpp ::	 1152850
Longest seq ::	 2710
Shortest seq ::	 19
Avg seq lenght ::	 296.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	1703.482
Probability of being human pathogen ::	0.812
Matches::	677
Genome Coverage (%) ::	17.39
Pathogenic Families Matched ::	677
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|1496.5104.peg.653|GSM30_13755   ATP-dependent helicase/nuclease AddAB, subunit A   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	ATP-dependent nuclease subunit A	CBE03030	Yes	100.0

#input_seq:	fig|1496.5104.peg.651|GSM30_13745   Exonuclease SbcC   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	exonuclease subunit C	CBE03033	Yes	100.0

#input_seq:	fig|1496.5104.peg.2357|GSM30_03225   DinG family ATP-dependent helicase YoaA   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative exonuclease	CBE03715	Yes	100.0

#input_seq:	fig|1496.5104.peg.3574|GSM30_08940   diguanylate cyclase/phosphodiesterase (GGDEF & EAL domains) with PAS/PAC sensor(s)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative signaling protein	CBE02244	Yes	100.0

#input_seq:	fig|1496.5104.peg.2395|GSM30_03415   Beta-lactamase class C-like and penicillin binding proteins (PBPs) superfamily   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	cell surface protein (putative penicillin-binding protein)	CBE03784	Yes	100.0

#input_seq:	fig|1496.5104.peg.3567|GSM30_08905   NtrC family Transcriptional regulator, ATPase domain   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative transcription antiterminator	CBE02234	Yes	100.0

#input_seq:	fig|1496.5104.peg.791|GSM30_14435   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative two-component sensor histidine kinase	CBE03827	Yes	100.0

#input_seq:	fig|1496.5104.peg.2097|GSM30_18775   ABC transporter-coupled two-component system, fused permease protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	ABC transporter, permease protein	CBE02161	Yes	100.0

#input_seq:	fig|1496.5104.peg.1976   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE02358	Yes	100.0

#input_seq:	fig|1496.5104.peg.2853|GSM30_05540   Aminomethyltransferase (glycine cleavage system T protein) (EC 2.1.2.10) / Glycine dehydrogenase [decarboxylating] (glycine cleavage system P1 protein) (EC 1.4.4.2)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative bi-functional glycine dehydrogenase/aminomethyl transferase protein	CBE04200	Yes	100.0

#input_seq:	fig|1496.5104.peg.2063|GSM30_18610   ABC transporter-coupled two-component system, fused permease protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	ABC transporter, permease protein	CBE02203	Yes	100.0

#input_seq:	fig|1496.5104.peg.405|GSM30_12560   ABC transporter-coupled two-component system, fused permease protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	ABC transporter, permease protein	CBE04779	Yes	100.0

#input_seq:	fig|1496.5104.peg.67|GSM30_10895   Cell surface protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	cell surface protein (putative cell surface-associated cysteine protease)	CBE04358	Yes	100.0

#input_seq:	fig|1496.5104.peg.1517|GSM30_01165   ABC transporter-coupled two-component system, fused permease protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	ABC transporter, permease protein	CBE05730	Yes	100.0

#input_seq:	fig|1496.5104.peg.274|GSM30_11900   Stage II sporulation serine phosphatase for sigma-F activation (SpoIIE)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	stage II sporulation protein e	CBE07327	Yes	100.0

#input_seq:	fig|1496.5104.peg.1652|GSM30_01835   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative signaling protein	CBE05963	Yes	100.0

