INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_083804_420293_input.fsa
Sequences ::	 5306
Total bpp ::	 1550664
Longest seq ::	 6001
Shortest seq ::	 20
Avg seq lenght ::	 292.0

RESULTS:
Min Identity Threshold ::	92.907
Z-THRESHOLD ::	3.0
Prediction Score ::	89.628
Probability of being human pathogen ::	0.677
Matches::	48
Genome Coverage (%) ::	0.9
Pathogenic Families Matched ::	34
Non-Pathogenic Families Matched ::	14
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|550.2644.peg.2515   Hydroxyaromatic non-oxidative decarboxylase protein C (EC 4.1.1.-)   [Enterobacter cloacae strain AS012445 | 550.2644]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	hypothetical protein	AAV78633	Yes	95.58

#input_seq:	fig|550.2644.peg.1244   Uncharacterized dehydratase YagF   [Enterobacter cloacae strain AS012445 | 550.2644]
#matched_seq:	20079	CP000948	Escherichia coli str. K12 substr. DH10B, complete genome.	Gammaproteobacteria	CP4-6 prophage; predicted dehydratase	ACB01436	No	96.64

#input_seq:	fig|550.2644.peg.2635   NAD kinase (EC 2.7.1.23)   [Enterobacter cloacae strain AS012445 | 550.2644]
#matched_seq:	33369	CU928158	Escherichia fergusonii ATCC 35469 chromosome, complete genome.	Gammaproteobacteria	inorganic polyphosphate/ATP-NAD kinase	CAQ88017	Yes	97.26

#input_seq:	fig|550.2644.peg.1087   AMP-dependent synthetase and ligase   [Enterobacter cloacae strain AS012445 | 550.2644]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	putative acyl-CoA synthase	ABR77127	Yes	98.88

#input_seq:	fig|550.2644.peg.2049   Octaprenyl diphosphate synthase (EC 2.5.1.90)   [Enterobacter cloacae strain AS012445 | 550.2644]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV15641	Yes	94.12

#input_seq:	fig|550.2644.peg.1435   Maltodextrin ABC transporter, substrate-binding protein MdxE   [Enterobacter cloacae strain AS012445 | 550.2644]
#matched_seq:	9618	AE017220	Salmonella enterica subsp. enterica serovar Choleraesuis str. SC-B67, complete genome.	Gammaproteobacteria	ABC superfamily (bin	AAX68014	Yes	93.94

#input_seq:	fig|550.2644.peg.1396   Proton/glutamate symporter @ Proton/aspartate symporter   [Enterobacter cloacae strain AS012445 | 550.2644]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14881	Yes	96.8

#input_seq:	fig|550.2644.peg.3578   hypothetical protein   [Enterobacter cloacae strain AS012445 | 550.2644]
#matched_seq:	17	BA000040	Bradyrhizobium japonicum USDA 110 DNA, complete genome.	Alphaproteobacteria	UNKNOWN	BAC46173	No	97.37

#input_seq:	fig|550.2644.peg.1720   Protein with ParB-like nuclease domain in PFGI-1-like cluster   [Enterobacter cloacae strain AS012445 | 550.2644]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR80053	Yes	95.78

#input_seq:	fig|550.2644.peg.2743   bacteriophage f237 ORF5; Probable coat protein A precursor   [Enterobacter cloacae strain AS012445 | 550.2644]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	probable coat protein A of bacteriophage Pf1	AAG04113	Yes	100.0

#input_seq:	fig|550.2644.peg.930   Na+ dependent nucleoside transporter NupC   [Enterobacter cloacae strain AS012445 | 550.2644]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	nucleoside permease	BAH64544	Yes	95.19

#input_seq:	fig|550.2644.peg.1768   hypothetical protein   [Enterobacter cloacae strain AS012445 | 550.2644]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	98.85

#input_seq:	fig|550.2644.peg.4751   Uncharacterized transposase YagA   [Enterobacter cloacae strain AS012445 | 550.2644]
#matched_seq:	20079	CP000948	Escherichia coli str. K12 substr. DH10B, complete genome.	Gammaproteobacteria	CP4-6 prophage; predicted DNA-binding transcriptional regulator	ACB01434	No	95.53

#input_seq:	fig|550.2644.peg.2509   RNA polymerase sigma factor RpoS   [Enterobacter cloacae strain AS012445 | 550.2644]
#matched_seq:	371	AE014613	Salmonella enterica subsp. enterica serovar Typhi Ty2, complete genome.	Gammaproteobacteria	RNA polymerase sigma subunit RpoS	AAO70382	Yes	93.64

#input_seq:	fig|550.2644.peg.643   ATP phosphoribosyltransferase (EC 2.4.2.17) => HisGl   [Enterobacter cloacae strain AS012445 | 550.2644]
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX66384	Yes	96.32

#input_seq:	fig|550.2644.peg.2000   Malate dehydrogenase (EC 1.1.1.37)   [Enterobacter cloacae strain AS012445 | 550.2644]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	malate dehydrogenase	ABE09111	Yes	94.87

#input_seq:	fig|550.2644.peg.4183   Formate efflux transporter FocA   [Enterobacter cloacae strain AS012445 | 550.2644]
