INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_090957_440714_input.fsa
Sequences ::	 4525
Total bpp ::	 1364692
Longest seq ::	 4082
Shortest seq ::	 15
Avg seq lenght ::	 301.0

RESULTS:
Min Identity Threshold ::	92.064
Z-THRESHOLD ::	3.0
Prediction Score ::	84.164
Probability of being human pathogen ::	0.743
Matches::	35
Genome Coverage (%) ::	0.77
Pathogenic Families Matched ::	28
Non-Pathogenic Families Matched ::	7
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|565.15.peg.883|GV764_04515   hypothetical protein   [Atlantibacter hermannii strain 3608 | 565.15]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	97.7

#input_seq:	fig|565.15.peg.2638|GV764_11620   Hydroxyaromatic non-oxidative decarboxylase protein C (EC 4.1.1.-)   [Atlantibacter hermannii strain 3608 | 565.15]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	hypothetical protein	AAV78633	Yes	97.05

#input_seq:	fig|565.15.peg.3642|GV764_15590   NAD kinase (EC 2.7.1.23)   [Atlantibacter hermannii strain 3608 | 565.15]
#matched_seq:	33369	CU928158	Escherichia fergusonii ATCC 35469 chromosome, complete genome.	Gammaproteobacteria	inorganic polyphosphate/ATP-NAD kinase	CAQ88017	Yes	93.49

#input_seq:	fig|565.15.peg.3773|GV764_16250   Proton/glutamate symporter @ Proton/aspartate symporter   [Atlantibacter hermannii strain 3608 | 565.15]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14881	Yes	93.36

#input_seq:	fig|565.15.peg.3946|GV764_02840   Mobile element protein   [Atlantibacter hermannii strain 3608 | 565.15]
#matched_seq:	18747	CP000604	Salmonella enterica subsp. enterica serovar Newport str. SL254 plasmid pSN254, complete sequence.	Gammaproteobacteria	transposase InsC3 for insertion sequence ISEc9	ABO41047	Yes	100.0

#input_seq:	fig|565.15.peg.3961|GV764_02915   hypothetical protein   [Atlantibacter hermannii strain 3608 | 565.15]
#matched_seq:	16718	DQ517526	Escherichia coli APEC O1 plasmid pAPEC-O1-R, complete sequence.	Gammaproteobacteria	putative DNA methyltransferase	ABF67893	No	97.84

#input_seq:	fig|565.15.peg.2635|GV764_11605   RNA polymerase sigma factor RpoS   [Atlantibacter hermannii strain 3608 | 565.15]
#matched_seq:	371	AE014613	Salmonella enterica subsp. enterica serovar Typhi Ty2, complete genome.	Gammaproteobacteria	RNA polymerase sigma subunit RpoS	AAO70382	Yes	93.33

#input_seq:	fig|565.15.peg.1063|GV764_05390   Malate dehydrogenase (EC 1.1.1.37)   [Atlantibacter hermannii strain 3608 | 565.15]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	malate dehydrogenase	ABE09111	Yes	95.83

#input_seq:	fig|565.15.peg.54|GV764_00280   ATP phosphoribosyltransferase (EC 2.4.2.17) => HisGl   [Atlantibacter hermannii strain 3608 | 565.15]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV11918	Yes	92.64

