INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_181726_044790_input.fsa
Sequences ::	 5156
Total bpp ::	 1892425
Longest seq ::	 2520
Shortest seq ::	 28
Avg seq lenght ::	 367.0

RESULTS:
Min Identity Threshold ::	93.744
Z-THRESHOLD ::	3.0
Prediction Score ::	149.489
Probability of being human pathogen ::	0.831
Matches::	56
Genome Coverage (%) ::	1.09
Pathogenic Families Matched ::	56
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|818.1282.peg.4001|BatF92_37350   Outer membrane TonB-dependent transporter, utilization system for glycans and polysaccharides (PUL), SusC family   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative outer membrane protein probably involved in nutrient binding	BAD50995	Yes	99.3

#input_seq:	fig|818.1282.peg.5128|BatF92_47820   Conjugative transposon protein TraG   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	plasmid transfer protein	CAH05759	Yes	98.31

#input_seq:	fig|818.1282.peg.4009|BatF92_37400   Hemin receptor   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative outer membrane protein	ABR41311	Yes	99.87

#input_seq:	fig|818.1282.peg.5098|BatF92_47530   Putative mobilization protein BF0133   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	putative plasmid transfer protein	CAH05732	Yes	98.0

#input_seq:	fig|818.1282.peg.4073|BatF92_37970   Chromosome partitioning protein, ParB family   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative ParB-family protein	CAH07481	Yes	96.84

#input_seq:	fig|818.1282.peg.4002|BatF92_37360   Cell surface glycan-binding lipoprotein, utilization system for glycans and polysaccharides (PUL), SusD family   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative outer membrane protein, probably involved in nutrient binding	ABR41316	Yes	100.0

#input_seq:	fig|818.1282.peg.5108|BatF92_47630   hypothetical protein   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	putative integral membrane protein	CAH05742	Yes	99.04

#input_seq:	fig|818.1282.peg.1443|BatF92_13420   Conjugative transposon protein TraM   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein found in conjugate transposon	CAH06954	Yes	93.83

#input_seq:	fig|818.1282.peg.4084|BatF92_38050   Integrase protein   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative bacteriophage integrase	CAH07494	Yes	93.97

#input_seq:	fig|818.1282.peg.2894|BatF92_27220   Tyrosine type site-specific recombinase   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative bacteriophage integrase	CAH07806	Yes	96.09

#input_seq:	fig|818.1282.peg.1462|BatF92_13570   Putative conjugative transposon mobilization protein BF0132   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative mobilisation protein	CAH06968	Yes	95.39

