INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_142953_944953_input.fsa
Sequences ::	 2074
Total bpp ::	 644478
Longest seq ::	 2977
Shortest seq ::	 20
Avg seq lenght ::	 310.0

RESULTS:
Min Identity Threshold ::	90.734
Z-THRESHOLD ::	3.0
Prediction Score ::	44.897
Probability of being human pathogen ::	0.819
Matches::	15
Genome Coverage (%) ::	0.72
Pathogenic Families Matched ::	14
Non-Pathogenic Families Matched ::	1
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|729.1932.peg.1090   Integrase   [Haemophilus parainfluenzae strain COPD-014-E1 O | 729.1932]
#matched_seq:	39	AE004439	Pasteurella multocida subsp. multocida str. Pm70, complete genome.	Gammaproteobacteria	unknown	AAK04033	Yes	95.09

#input_seq:	fig|729.1932.peg.1836   CRISPR-associated protein, Csd2/Csh2 family   [Haemophilus parainfluenzae strain COPD-014-E1 O | 729.1932]
#matched_seq:	13068	AE016827	Mannheimia succiniciproducens MBEL55E, complete genome.	Gammaproteobacteria	unknown	AAU37593	No	90.97

#input_seq:	fig|729.1932.peg.698   Oligopeptide ABC transporter, permease protein OppB (TC 3.A.1.5.1)   [Haemophilus parainfluenzae strain COPD-014-E1 O | 729.1932]
#matched_seq:	219	L42023	Haemophilus influenzae Rd KW20, complete genome.	Gammaproteobacteria	oligopeptide ABC transporter, permease protein (oppB)	AAC22777	Yes	98.69

#input_seq:	fig|729.1932.peg.1247   Serine/threonine protein phosphatase (EC 3.1.3.16)   [Haemophilus parainfluenzae strain COPD-014-E1 O | 729.1932]
#matched_seq:	16400	CP000671	Haemophilus influenzae PittEE, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ98399	Yes	94.8

#input_seq:	fig|729.1932.peg.2064   Hydrogenase-4 component H   [Haemophilus parainfluenzae strain COPD-014-E1 O | 729.1932]
#matched_seq:	40107	CP001733	Aggregatibacter actinomycetemcomitans D11S-1, complete genome.	Gammaproteobacteria	hydrogenase-4 component H	ACX83107	Yes	92.09

#input_seq:	fig|729.1932.peg.514   Translation elongation factor Tu   [Haemophilus parainfluenzae strain COPD-014-E1 O | 729.1932]
#matched_seq:	40107	CP001733	Aggregatibacter actinomycetemcomitans D11S-1, complete genome.	Gammaproteobacteria	elongation factor Tu	ACX82118	Yes	91.56

#input_seq:	fig|729.1932.peg.338   hypothetical protein   [Haemophilus parainfluenzae strain COPD-014-E1 O | 729.1932]
#matched_seq:	11752	CP000057	Haemophilus influenzae 86-028NP, complete genome.	Gammaproteobacteria	hypothetical protein	AAX87361	Yes	98.57

#input_seq:	fig|729.1932.peg.1517   Transcriptional regulator   [Haemophilus parainfluenzae strain COPD-014-E1 O | 729.1932]
#matched_seq:	11752	CP000057	Haemophilus influenzae 86-028NP, complete genome.	Gammaproteobacteria	putative HTH-type transcriptional regulator	AAX87242	Yes	91.11

#input_seq:	fig|729.1932.peg.884   YcfF/hinT protein: a purine nucleoside phosphoramidase   [Haemophilus parainfluenzae strain COPD-014-E1 O | 729.1932]
#matched_seq:	219	L42023	Haemophilus influenzae Rd KW20, complete genome.	Gammaproteobacteria	hit-related protein	AAC22621	Yes	94.83

#input_seq:	fig|729.1932.peg.473   Phage repressor protein cI   [Haemophilus parainfluenzae strain COPD-014-E1 O | 729.1932]
#matched_seq:	16400	CP000671	Haemophilus influenzae PittEE, complete genome.	Gammaproteobacteria	transcriptional regulatory protein	ABQ97771	Yes	100.0

#input_seq:	fig|729.1932.peg.1728   ATP synthase protein I   [Haemophilus parainfluenzae strain COPD-014-E1 O | 729.1932]
#matched_seq:	11752	CP000057	Haemophilus influenzae 86-028NP, complete genome.	Gammaproteobacteria	predicted F0F1-type ATP synthase, subunit I	AAX87540	Yes	93.94

#input_seq:	fig|729.1932.peg.926   Putative DNA methylase   [Haemophilus parainfluenzae strain COPD-014-E1 O | 729.1932]
#matched_seq:	219	L42023	Haemophilus influenzae Rd KW20, complete genome.	Gammaproteobacteria	conserved hypothetical protein	AAC22585	Yes	93.39

#input_seq:	fig|729.1932.peg.651   Protein translocase subunit YajC   [Haemophilus parainfluenzae strain COPD-014-E1 O | 729.1932]
#matched_seq:	11752	CP000057	Haemophilus influenzae 86-028NP, complete genome.	Gammaproteobacteria	conserved hypothetical preprotein translocase subunit YajC	AAX87301	Yes	96.88

#input_seq:	fig|729.1932.peg.475   LSU ribosomal protein L35p   [Haemophilus parainfluenzae strain COPD-014-E1 O | 729.1932]
#matched_seq:	11752	CP000057	Haemophilus influenzae 86-028NP, complete genome.	Gammaproteobacteria	50S ribosomal protein L35	AAX88440	Yes	100.0

#input_seq:	fig|729.1932.peg.1751   Phage holin   [Haemophilus parainfluenzae strain COPD-014-E1 O | 729.1932]
#matched_seq:	11752	CP000057	Haemophilus influenzae 86-028NP, complete genome.	Gammaproteobacteria	hypothetical protein	AAX88641	Yes	91.78

