INPUT SEQUENCE INFO:
Input Name ::	4_10_12_2020_083139_554564_input.fsa
Sequences ::	 6390
Total bpp ::	 1799379
Longest seq ::	 2831
Shortest seq ::	 1
Avg seq lenght ::	 281.0

RESULTS:
Min Identity Threshold ::	97.489
Z-THRESHOLD ::	3.0
Prediction Score ::	-228.397
Probability of being human pathogen ::	0.151
Matches::	94
Genome Coverage (%) ::	1.47
Pathogenic Families Matched ::	0
Non-Pathogenic Families Matched ::	94
The organisms is predicted as human pathogenic ::	No

MATCHED SEQUENCES:
#input_seq:	fig|648995.31.peg.2192|FOB26_15595   Dimethylglycine dehydrogenase (EC 1.5.99.2)   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007869	Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence.	Alphaproteobacteria	dimethylglycine dehydrogenase	AAK87410	No	97.97

#input_seq:	fig|648995.31.peg.841|FOB26_09180   Succinoglycan biosynthesis transport protein exoP   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	exopolysaccharide polymerization/transport protein	AAK89379	No	97.83

#input_seq:	fig|648995.31.peg.1600|FOB26_12825   ABC transporter, substrate-binding protein (cluster 5, nickel/peptides/opines)   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	ABC transporter, substrate binding protein (oligopeptide)	AAK89959	No	97.76

#input_seq:	fig|648995.31.peg.173|FOB26_05980   ABC transporter, substrate-binding protein (cluster 5, nickel/peptides/opines)   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	ABC transporter, substrate binding protein (oligopeptide)	AAK88755	No	98.08

#input_seq:	fig|648995.31.peg.385|FOB26_06965   2,5-dioxovalerate dehydrogenase (EC 1.2.1.26)   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	dehydrogenase	AAK90131	No	98.41

#input_seq:	fig|648995.31.peg.2832|FOB26_18610   Two-component system sensor histidine kinase   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007869	Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence.	Alphaproteobacteria	two component sensor kinase	AAK86780	No	97.64

#input_seq:	fig|648995.31.peg.4680|FOB26_27450   Multidrug and toxin extrusion (MATE) family efflux pump YdhE/NorM, homolog   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007869	Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence.	Alphaproteobacteria	multidrug efflux protein	AAK87917	No	97.63

#input_seq:	fig|648995.31.peg.2181|FOB26_15535   ABC transporter involved in resistance to organic solvents, substrate-binding protein 2   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007869	Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence.	Alphaproteobacteria	ABC transporter, substrate binding protein	AAK87421	No	98.46

#input_seq:	fig|648995.31.peg.3255|FOB26_20585   alpha-glucoside ABC transporter, substrate-binding protein AglE   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007869	Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence.	Alphaproteobacteria	ABC transporter, substrate binding protein (alpha-glucoside)	AAK86402	No	98.01

