INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_183638_497137_input.fsa
Sequences ::	 2030
Total bpp ::	 634506
Longest seq ::	 3484
Shortest seq ::	 29
Avg seq lenght ::	 312.0

RESULTS:
Min Identity Threshold ::	91.935
Z-THRESHOLD ::	3.0
Prediction Score ::	29.017
Probability of being human pathogen ::	0.76
Matches::	12
Genome Coverage (%) ::	0.59
Pathogenic Families Matched ::	10
Non-Pathogenic Families Matched ::	2
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|1318.781.peg.249|GMC66_01210   putative glycosyltransferase - possibly involved in cell wall localization and side chain formation of rhamnose-glucose polysaccharide   [Streptococcus parasanguinis strain BIOML-A16 | 1318.781]
#matched_seq:	13163	CP000024	Streptococcus thermophilus CNRZ1066, complete genome.	Lactobacillales	polysaccharide biosynthesis protein/putative glycosyltransferase	AAV63004	No	92.93

#input_seq:	fig|1318.781.peg.821|GMC66_04025   hypothetical protein   [Streptococcus parasanguinis strain BIOML-A16 | 1318.781]
#matched_seq:	16302	FN568063	Streptococcus mitis B6 complete genome, strain B6.	Lactobacillales	ABC transporter permease protein	CBJ21670	Yes	93.96

#input_seq:	fig|1318.781.peg.864|GMC66_04240   Triosephosphate isomerase (EC 5.3.1.1)   [Streptococcus parasanguinis strain BIOML-A16 | 1318.781]
#matched_seq:	13162	CP000023	Streptococcus thermophilus LMG 18311, complete genome.	Lactobacillales	triosephosphate isomerase	AAV60198	No	96.83

#input_seq:	fig|1318.781.peg.823|GMC66_04035   Transcriptional regulator, TetR family   [Streptococcus parasanguinis strain BIOML-A16 | 1318.781]
#matched_seq:	16302	FN568063	Streptococcus mitis B6 complete genome, strain B6.	Lactobacillales	transcriptional regulator, TetR family	CBJ21668	Yes	97.38

#input_seq:	fig|1318.781.peg.174|GMC66_00830   Phage integrase   [Streptococcus parasanguinis strain BIOML-A16 | 1318.781]
#matched_seq:	28041	CP000920	Streptococcus pneumoniae P1031, complete genome.	Lactobacillales	prophage LambdaSa2, site-specific recombinase, phage integrase family	ACO20379	Yes	96.11

#input_seq:	fig|1318.781.peg.208|GMC66_01005   Acetyltransferase, GNAT family   [Streptococcus parasanguinis strain BIOML-A16 | 1318.781]
#matched_seq:	13942	CP000387	Streptococcus sanguinis SK36, complete genome.	Lactobacillales	Acetyltransferase, GNAT family, putative	ABN44355	Yes	93.88

#input_seq:	fig|1318.781.peg.2052|GMC66_10280   Ribosome-binding factor A   [Streptococcus parasanguinis strain BIOML-A16 | 1318.781]
#matched_seq:	29179	CP001033	Streptococcus pneumoniae CGSP14, complete genome.	Lactobacillales	ribosome-binding factor A	ACB89772	Yes	92.24

#input_seq:	fig|1318.781.peg.1923|GMC66_09620   SSU ribosomal protein S19p (S15e)   [Streptococcus parasanguinis strain BIOML-A16 | 1318.781]
#matched_seq:	17153	CP000407	Streptococcus suis 05ZYH33, complete genome.	Lactobacillales	SSU ribosomal protein S19P	ABP89047	Yes	100.0

#input_seq:	fig|1318.781.peg.1487|GMC66_07395   Transcriptional regulator, MerR family   [Streptococcus parasanguinis strain BIOML-A16 | 1318.781]
#matched_seq:	13942	CP000387	Streptococcus sanguinis SK36, complete genome.	Lactobacillales	Transcriptional regulator, XRE family, putative	ABN43753	Yes	98.28

#input_seq:	fig|1318.781.peg.1173|GMC66_05840   hypothetical protein   [Streptococcus parasanguinis strain BIOML-A16 | 1318.781]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	conserved hypothetical protein	ABJ53845	Yes	94.57

#input_seq:	fig|1318.781.peg.37|GMC66_00150   hypothetical protein   [Streptococcus parasanguinis strain BIOML-A16 | 1318.781]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	conserved hypothetical protein	ABJ54726	Yes	97.62

#input_seq:	fig|1318.781.peg.146|GMC66_00690   SSU ribosomal protein S21p   [Streptococcus parasanguinis strain BIOML-A16 | 1318.781]
#matched_seq:	17153	CP000407	Streptococcus suis 05ZYH33, complete genome.	Lactobacillales	30S Ribosomal protein S21	ABP90399	Yes	98.28

