INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_183129_150347_input.fsa
Sequences ::	 4832
Total bpp ::	 1214695
Longest seq ::	 2787
Shortest seq ::	 21
Avg seq lenght ::	 251.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	6946.23
Probability of being human pathogen ::	0.865
Matches::	2291
Genome Coverage (%) ::	47.41
Pathogenic Families Matched ::	2291
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|44275.61.peg.4837|FVE87_06120   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71449	Yes	100.0

#input_seq:	fig|44275.61.peg.4594|FVE87_05435   cytoplasmic membrane protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	cytoplasmic membrane protein	AAS69123	Yes	100.0

#input_seq:	fig|44275.61.peg.3316|FVE87_15470   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69635	Yes	100.0

#input_seq:	fig|44275.61.peg.3460|FVE87_16010   cytoplasmic membrane protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	cytoplasmic membrane protein	AAS70619	Yes	100.0

#input_seq:	fig|44275.61.peg.1813|FVE87_10935   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70328	Yes	100.0

#input_seq:	fig|44275.61.peg.2311|FVE87_12920   Ig-like repeat domain protein 3   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	Ig-like repeat domain protein 3	AAS69085	Yes	100.0

