INPUT SEQUENCE INFO:
Input Name ::	5_11_12_2020_071110_676408_input.fsa
Sequences ::	 4327
Total bpp ::	 1349247
Longest seq ::	 4131
Shortest seq ::	 20
Avg seq lenght ::	 311.0

RESULTS:
Min Identity Threshold ::	91.693
Z-THRESHOLD ::	3.0
Prediction Score ::	32.072
Probability of being human pathogen ::	0.563
Matches::	29
Genome Coverage (%) ::	0.67
Pathogenic Families Matched ::	15
Non-Pathogenic Families Matched ::	14
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|2045451.27.peg.2423   iron aquisition yersiniabactin synthesis enzyme (Irp2) @ Siderophore biosynthesis non-ribosomal peptide synthetase modules   [Stenotrophomonas indicatrix strain AS012656 | 2045451.27]
#matched_seq:	33409	CU928162	Escherichia coli ED1a chromosome, complete genome.	Gammaproteobacteria	High-molecular-weight nonribosomal peptide/polyketide synthetase 2 (HMWP2)	CAR08436	Yes	100.0

#input_seq:	fig|2045451.27.peg.1812   ATP-dependent helicase HrpA   [Stenotrophomonas indicatrix strain AS012656 | 2045451.27]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	ATP-dependent helicase HrpA	ACS62463	No	98.7

#input_seq:	fig|2045451.27.peg.1753   Putative two-component sensor   [Stenotrophomonas indicatrix strain AS012656 | 2045451.27]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	probable two-component sensor	AAG08367	Yes	100.0

#input_seq:	fig|2045451.27.peg.2191   Inactivated superfamily I helicase   [Stenotrophomonas indicatrix strain AS012656 | 2045451.27]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ACS62417	No	98.61

#input_seq:	fig|2045451.27.peg.1860   diguanylate cyclase/phosphodiesterase (GGDEF & EAL domains) with PAS/PAC sensor(s)   [Stenotrophomonas indicatrix strain AS012656 | 2045451.27]
#matched_seq:	18937	CP001645	Ralstonia pickettii 12D chromosome 2, complete sequence.	Betaproteobacteria	diguanylate cyclase/phosphodiesterase with PAS/PAC and GAF sensor(s)	ACS65570	No	98.68

#input_seq:	fig|2045451.27.peg.2397   TonB-dependent receptor   [Stenotrophomonas indicatrix strain AS012656 | 2045451.27]
