INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_190948_483165_input.fsa
Sequences ::	 5692
Total bpp ::	 1982535
Longest seq ::	 2262
Shortest seq ::	 18
Avg seq lenght ::	 348.0

RESULTS:
Min Identity Threshold ::	93.926
Z-THRESHOLD ::	3.0
Prediction Score ::	153.048
Probability of being human pathogen ::	0.823
Matches::	58
Genome Coverage (%) ::	1.02
Pathogenic Families Matched ::	58
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|371601.509.peg.3868|GA439_22450   Putative DNA methylase   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative DNA methylase	BAD46891	Yes	99.86

#input_seq:	fig|371601.509.peg.5299|GA439_26115   Conjugative transposon protein TraG   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	plasmid transfer protein	CAH05759	Yes	98.31

#input_seq:	fig|371601.509.peg.823|GA439_13115   Type I restriction-modification system, restriction subunit R (EC 3.1.21.3)   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	type I restriction enzyme EcoR124II R protein	ABR41299	Yes	93.95

#input_seq:	fig|371601.509.peg.4686|GA439_24460   Putative mobilization protein BF0133   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	putative plasmid transfer protein	CAH05732	Yes	98.0

#input_seq:	fig|371601.509.peg.1835|GA439_15640   Chromosome (plasmid) partitioning protein ParB   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative partitioning protein	BAD49572	Yes	99.83

#input_seq:	fig|371601.509.peg.170|GA439_27290   ISNCY family transposase   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	transposase	ABR38975	Yes	98.91

#input_seq:	fig|371601.509.peg.5288|GA439_26060   Transposase   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	transposase	ABR38193	Yes	94.59

#input_seq:	fig|371601.509.peg.4676|GA439_24410   hypothetical protein   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	putative integral membrane protein	CAH05742	Yes	98.07

#input_seq:	fig|371601.509.peg.3864|GA439_22435   CTnDOT two-component system response regulator and RteC activator, RteB   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	rteB gene product	BAD46887	Yes	100.0

#input_seq:	fig|371601.509.peg.3858|GA439_22405   Putative conjugative transposon mobilization protein BF0132   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD46881	Yes	100.0

#input_seq:	fig|371601.509.peg.5333|GA439_26280   Integrase => IntDOT   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	tyrosine type site-specific recombinase	BAD46901	Yes	100.0

#input_seq:	fig|371601.509.peg.4220|GA439_22990   Integrase   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	tyrosine type site-specific recombinase	BAD49750	Yes	99.76

#input_seq:	fig|371601.509.peg.4219|GA439_22985   Mobile element protein   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	tyrosine type site-specific recombinase	BAD49751	Yes	100.0

#input_seq:	fig|371601.509.peg.5624|GA439_26995   putative replication protein   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	putative replication protein	CAH05726	Yes	94.81

#input_seq:	fig|371601.509.peg.3031|GA439_20295   Undecaprenyl-phosphate alpha-N-acetylglucosaminyl 1-phosphate transferase (EC 2.7.8.33)   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	putative LPS biosynthesis related glycosyltransferase	ABR44947	Yes	95.17

#input_seq:	fig|371601.509.peg.840|GA439_13190   Integrase   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	tyrosine type site-specific recombinase	BAD47918	Yes	96.77

#input_seq:	fig|371601.509.peg.5293|GA439_26085   Conjugative transposon protein TraM   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	putative plasmid transfer protein	CAH05753	Yes	97.29

#input_seq:	fig|371601.509.peg.4677|GA439_24415   hypothetical protein   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	hypothetical protein	CAH05741	Yes	96.75

#input_seq:	fig|371601.509.peg.5296|GA439_26100   Conjugative transposon protein TraJ   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	putative plasmid transfer protein	CAH05756	Yes	97.06

#input_seq:	fig|371601.509.peg.5305|GA439_26140   DNA primase TraC   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	UNKNOWN	CAH05716	Yes	99.4

#input_seq:	fig|371601.509.peg.3841|GA439_22320   Conjugative transposon protein TraN   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	TraN	BAD46865	Yes	94.21

#input_seq:	fig|371601.509.peg.4673|GA439_24395   UDP-N-acetylglucosamine kinase (EC 2.7.1.176), Zeta toxin   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	conserved hypothetical protein	CAH05745	Yes	98.26

#input_seq:	fig|371601.509.peg.5292|GA439_26080   Conjugative transposon protein TraN   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	putative plasmid transfer protein	CAH05752	Yes	98.92

#input_seq:	fig|371601.509.peg.712|GA439_12635   Vitamin B12 ABC transporter, ATP-binding protein BtuD   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	iron(III) ABC transporter ATP-binding protein	BAD49772	Yes	100.0

#input_seq:	fig|371601.509.peg.1829|GA439_15610   Transcriptional regulator   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative transcriptional regulator	BAD49578	Yes	96.9

#input_seq:	fig|371601.509.peg.4675|GA439_24405   hypothetical protein   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
