INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_081022_617968_input.fsa
Sequences ::	 7703
Total bpp ::	 2286716
Longest seq ::	 4555
Shortest seq ::	 20
Avg seq lenght ::	 296.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	1252.32
Probability of being human pathogen ::	0.914
Matches::	310
Genome Coverage (%) ::	4.02
Pathogenic Families Matched ::	307
Non-Pathogenic Families Matched ::	3
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|95486.460.peg.5562   VgrG protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR51657	Yes	100.0

#input_seq:	fig|95486.460.peg.4711|GFJ35_27770   Heterodimeric efflux ABC transporter, permease/ATP-binding subunit 1 / Heterodimeric efflux ABC transporter, permease/ATP-binding subunit 2   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	ABC transporter ATP-binding membrane protein	CAR55063	Yes	100.0

#input_seq:	fig|95486.460.peg.4733|GFJ35_27875   Biofilm PGA outer membrane secretin PgaA   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative polysaccharide biosynthesis protein	CAR55084	Yes	100.0

#input_seq:	fig|95486.460.peg.4213|GFJ35_25440   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative fimbrial usher protein	CAR52128	Yes	100.0

#input_seq:	fig|95486.460.peg.3035|GFJ35_21190   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	hypothetical protein	CAR55185	Yes	100.0

#input_seq:	fig|95486.460.peg.3031|GFJ35_21170   Tyrosine-protein kinase (EC 2.7.10.2)   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative tyrosine-protein kinase	CAR55188	Yes	100.0

#input_seq:	fig|95486.460.peg.5636|GFJ35_31305   Multimodular transpeptidase-transglycosylase (EC 2.4.1.129) (EC 3.4.-.-)   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	glycosyltransferase	CAR56321	Yes	100.0

#input_seq:	fig|95486.460.peg.3753|GFJ35_24560   Type III secretion inner membrane channel protein (LcrD,HrcV,EscV,SsaV)   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	type III secretion system protein	CAR55916	Yes	100.0

#input_seq:	fig|95486.460.peg.3046|GFJ35_21235   Bacteriocin/lantibiotic efflux ABC transporter, permease/ATP-binding protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative toxin secretion/processing protein	CAR55175	Yes	100.0

#input_seq:	fig|95486.460.peg.1264|GFJ35_14155   Tfp pilus assembly protein FimV   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative exported protein	CAR54846	Yes	100.0

#input_seq:	fig|95486.460.peg.1341|GFJ35_14500   Xanthomonapepsin precursor (EC 3.4.21.101)   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	serine-carboxyl peptidase	CAR54779	Yes	100.0

#input_seq:	fig|95486.460.peg.3027|GFJ35_21155   Hydrolase, alpha/beta fold family   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR55191	Yes	100.0

#input_seq:	fig|95486.460.peg.2511|GFJ35_02845   Sensory box histidine kinase/response regulator   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	hybrid two-component system kinase-response regulator protein	CAR56213	Yes	100.0

#input_seq:	fig|95486.460.peg.6087|GFJ35_32375   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	hypothetical protein	CAR53901	Yes	100.0

#input_seq:	fig|95486.460.peg.4251|GFJ35_25620   putative neutral zinc metalloprotease   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747722	Burkholderia cenocepacia J2315 chromosome 3, complete genome.	Betaproteobacteria	zinc metalloprotease ZmpA	CAR57339	Yes	100.0

#input_seq:	fig|95486.460.peg.7159|GFJ35_08265   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative exported protein	CAR55436	Yes	100.0

#input_seq:	fig|95486.460.peg.1884|GFJ35_16995   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative membrane protein	CAR50416	Yes	100.0

#input_seq:	fig|95486.460.peg.4912|GFJ35_04490   Carboxypeptidase C (cathepsin A)   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
