INPUT SEQUENCE INFO:
Input Name ::	5_11_12_2020_084008_367996_input.fsa
Sequences ::	 2874
Total bpp ::	 830854
Longest seq ::	 2563
Shortest seq ::	 21
Avg seq lenght ::	 289.0

RESULTS:
Min Identity Threshold ::	88.238
Z-THRESHOLD ::	3.0
Prediction Score ::	13.386
Probability of being human pathogen ::	0.875
Matches::	4
Genome Coverage (%) ::	0.14
Pathogenic Families Matched ::	4
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|2584634.3.peg.213|GT484_09200   ABC transporter membrane-spanning permease, Pep export, Vex1   [Coprobacillus sp. BIOML-A1 | 2584634.3]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	ABC transporter, permease protein	CBE04634	Yes	93.65

#input_seq:	fig|2584634.3.peg.956|GT484_01245   FIG00512738: hypothetical protein   [Coprobacillus sp. BIOML-A1 | 2584634.3]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	conjugative transposon protein	CAJ70287	Yes	94.61

#input_seq:	fig|2584634.3.peg.955|GT484_01240   Antirestriction protein   [Coprobacillus sp. BIOML-A1 | 2584634.3]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	conjugative tranposon protein	CAJ67198	Yes	97.01

#input_seq:	fig|2584634.3.peg.954|GT484_01235   FIG00516843: hypothetical protein   [Coprobacillus sp. BIOML-A1 | 2584634.3]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	conjugative transposon protein	CAJ67197	Yes	98.48

