INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_192510_264088_input.fsa
Sequences ::	 4961
Total bpp ::	 1311975
Longest seq ::	 2776
Shortest seq ::	 21
Avg seq lenght ::	 264.0

RESULTS:
Min Identity Threshold ::	89.92
Z-THRESHOLD ::	3.0
Prediction Score ::	28.345
Probability of being human pathogen ::	0.857
Matches::	9
Genome Coverage (%) ::	0.18
Pathogenic Families Matched ::	9
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|1522.125.peg.1957|GT666_14285   FIG01020158: hypothetical protein   [[Clostridium] innocuum strain BIOML-A2 | 1522.125]
#matched_seq:	16365	CP000261	Streptococcus pyogenes MGAS2096, complete genome.	Lactobacillales	TRSE protein	ABF36177	Yes	94.08

#input_seq:	fig|1522.125.peg.733|GT666_10055   putative transposon integrase; Tn916 ORF3-like   [[Clostridium] innocuum strain BIOML-A2 | 1522.125]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	integrase	CAJ67177	Yes	99.24

#input_seq:	fig|1522.125.peg.4885|GT666_22120   H repeat-associated protein, YhhI family   [[Clostridium] innocuum strain BIOML-A2 | 1522.125]
#matched_seq:	33415	CU928163	Escherichia coli UMN026 chromosome, complete genome.	Gammaproteobacteria	putative transposase	CAR11449	Yes	91.47

#input_seq:	fig|1522.125.peg.4884|GT666_22115   H repeat-associated protein, YhhI family   [[Clostridium] innocuum strain BIOML-A2 | 1522.125]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	putative receptor protein	AAZ87043	Yes	97.26

#input_seq:	fig|1522.125.peg.1955|GT666_14275   hypothetical protein   [[Clostridium] innocuum strain BIOML-A2 | 1522.125]
#matched_seq:	16365	CP000261	Streptococcus pyogenes MGAS2096, complete genome.	Lactobacillales	hypothetical protein	ABF36179	Yes	91.37

#input_seq:	fig|1522.125.peg.748|GT666_10130   FIG00512738: hypothetical protein   [[Clostridium] innocuum strain BIOML-A2 | 1522.125]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	conjugative transposon protein	CAJ70287	Yes	92.22

#input_seq:	fig|1522.125.peg.747|GT666_10125   Antirestriction protein   [[Clostridium] innocuum strain BIOML-A2 | 1522.125]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	conjugative tranposon protein	CAJ67198	Yes	96.41

#input_seq:	fig|1522.125.peg.824|GT666_10485   FIG00516843: hypothetical protein   [[Clostridium] innocuum strain BIOML-A2 | 1522.125]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	conjugative transposon protein	CAJ67197	Yes	93.02

#input_seq:	fig|1522.125.peg.746|GT666_10120   FIG00516843: hypothetical protein   [[Clostridium] innocuum strain BIOML-A2 | 1522.125]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	conjugative transposon membrane protein	CAJ70285	Yes	99.24

