INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_133526_950472_input.fsa
Sequences ::	 3023
Total bpp ::	 897060
Longest seq ::	 4107
Shortest seq ::	 22
Avg seq lenght ::	 296.0

RESULTS:
Min Identity Threshold ::	87.118
Z-THRESHOLD ::	3.0
Prediction Score ::	18.056
Probability of being human pathogen ::	0.849
Matches::	6
Genome Coverage (%) ::	0.2
Pathogenic Families Matched ::	6
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|33039.1028.peg.81|GMD08_06945   FIG01020158: hypothetical protein   [[Ruminococcus] torques strain BIOML-A5 | 33039.1028]
#matched_seq:	18737	CP000837	Streptococcus suis GZ1, complete genome.	Lactobacillales	TrsE-like protein	ADE30946	Yes	96.78

#input_seq:	fig|33039.1028.peg.581|GMD08_09295   Multi antimicrobial extrusion protein (Na(+)/drug antiporter), MATE family of MDR efflux pumps   [[Ruminococcus] torques strain BIOML-A5 | 33039.1028]
#matched_seq:	16365	CP000261	Streptococcus pyogenes MGAS2096, complete genome.	Lactobacillales	Na+ driven multidrug efflux pump	ABF36165	Yes	97.73

#input_seq:	fig|33039.1028.peg.1239|GMD08_02080   hypothetical protein   [[Ruminococcus] torques strain BIOML-A5 | 33039.1028]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	transcription regulator (yobd protein)	CBE04571	Yes	90.43

#input_seq:	fig|33039.1028.peg.84|GMD08_06955   FIG01117483: hypothetical protein   [[Ruminococcus] torques strain BIOML-A5 | 33039.1028]
#matched_seq:	18737	CP000837	Streptococcus suis GZ1, complete genome.	Lactobacillales	hypothetical protein	ADE30950	Yes	95.32

#input_seq:	fig|33039.1028.peg.2399|GMD08_13595   Two-component transcriptional response regulator, LuxR family   [[Ruminococcus] torques strain BIOML-A5 | 33039.1028]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	two-component system, response regulator	CAJ67184	Yes	87.67

#input_seq:	fig|33039.1028.peg.85|GMD08_06960   hypothetical protein   [[Ruminococcus] torques strain BIOML-A5 | 33039.1028]
#matched_seq:	18737	CP000837	Streptococcus suis GZ1, complete genome.	Lactobacillales	VirB2-like protein	ADE30951	Yes	87.39

