INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_191240_099062_input.fsa
Sequences ::	 3116
Total bpp ::	 850622
Longest seq ::	 1841
Shortest seq ::	 21
Avg seq lenght ::	 272.0

RESULTS:
Min Identity Threshold ::	88.155
Z-THRESHOLD ::	3.0
Prediction Score ::	6.185
Probability of being human pathogen ::	0.583
Matches::	8
Genome Coverage (%) ::	0.26
Pathogenic Families Matched ::	5
Non-Pathogenic Families Matched ::	3
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|53345.154.peg.2773|GUJ94_14245   Copper-translocating P-type ATPase (EC 3.6.3.4)   [Enterococcus durans strain BIOML-A46 | 53345.154]
#matched_seq:	43535	CP002037	Lactobacillus salivarius CECT 5713 plasmid pHN3, complete sequence.	Lactobacillales	Lead, cadmium, zinc and mercury transporting ATPase	ADJ79777	No	97.95

#input_seq:	fig|53345.154.peg.1658|GUJ94_10875   Phage terminase, large subunit   [Enterococcus durans strain BIOML-A46 | 53345.154]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	terminase, large subunit, putative	AAO82516	Yes	88.17

#input_seq:	fig|53345.154.peg.493|GUJ94_06675   hypothetical protein   [Enterococcus durans strain BIOML-A46 | 53345.154]
#matched_seq:	70	AE016833	Enterococcus faecalis V583 plasmid pTEF1, complete sequence.	Lactobacillales	repE protein	AAO83052	Yes	95.86

#input_seq:	fig|53345.154.peg.733|GUJ94_07795   Magnesium and cobalt transport protein CorA   [Enterococcus durans strain BIOML-A46 | 53345.154]
#matched_seq:	317	CP000411	Oenococcus oeni PSU-1, complete genome.	Lactobacillales	Mg2+ and Co2+ transporter	ABJ56329	No	89.24

#input_seq:	fig|53345.154.peg.2769|GUJ94_14225   DNA protection during starvation protein   [Enterococcus durans strain BIOML-A46 | 53345.154]
#matched_seq:	43535	CP002037	Lactobacillus salivarius CECT 5713 plasmid pHN3, complete sequence.	Lactobacillales	Non-specific DNA-binding protein / Iron-binding ferritin-like antioxidant protein / Ferroxidase	ADJ79797	No	98.42

#input_seq:	fig|53345.154.peg.315|GUJ94_05760   SSU ribosomal protein S19p (S15e)   [Enterococcus durans strain BIOML-A46 | 53345.154]
#matched_seq:	17153	CP000407	Streptococcus suis 05ZYH33, complete genome.	Lactobacillales	SSU ribosomal protein S19P	ABP89047	Yes	93.48

#input_seq:	fig|53345.154.peg.2435|GUJ94_02205   SSU ribosomal protein S21p   [Enterococcus durans strain BIOML-A46 | 53345.154]
#matched_seq:	17153	CP000407	Streptococcus suis 05ZYH33, complete genome.	Lactobacillales	30S Ribosomal protein S21	ABP90399	Yes	91.38

#input_seq:	fig|53345.154.peg.311|GUJ94_05740   LSU ribosomal protein L29p (L35e)   [Enterococcus durans strain BIOML-A46 | 53345.154]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	ribosomal protein L29	AAO80083	Yes	95.16

