INPUT SEQUENCE INFO:
Input Name ::	4_04_02_2021_090732_489497_input.fsa
Sequences ::	 5625
Total bpp ::	 2050933
Longest seq ::	 2499
Shortest seq ::	 21
Avg seq lenght ::	 364.0

RESULTS:
Min Identity Threshold ::	91.896
Z-THRESHOLD ::	3.0
Prediction Score ::	84.118
Probability of being human pathogen ::	0.855
Matches::	28
Genome Coverage (%) ::	0.5
Pathogenic Families Matched ::	28
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|328812.119.peg.3908|GKD78_22835   RND efflux system, inner membrane transporter   [Parabacteroides goldsteinii strain BIOML-A2 | 328812.119]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	transporter, AcrB/D/F family	ABR43070	Yes	92.89

#input_seq:	fig|328812.119.peg.1977   Toprim domain protein   [Parabacteroides goldsteinii strain BIOML-A2 | 328812.119]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48127	Yes	98.85

#input_seq:	fig|328812.119.peg.5136|GKD78_25930   Chromosome (plasmid) partitioning protein ParB   [Parabacteroides goldsteinii strain BIOML-A2 | 328812.119]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR39811	Yes	95.65

#input_seq:	fig|328812.119.peg.5248|GKD78_06820   Xaa-Pro aminopeptidase (EC 3.4.11.9)   [Parabacteroides goldsteinii strain BIOML-A2 | 328812.119]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	Xaa-Pro aminopeptidase	ABR42861	Yes	95.19

#input_seq:	fig|328812.119.peg.4458|GKD78_24440   GMP synthase [glutamine-hydrolyzing], amidotransferase subunit (EC 6.3.5.2) / GMP synthase [glutamine-hydrolyzing], ATP pyrophosphatase subunit (EC 6.3.5.2)   [Parabacteroides goldsteinii strain BIOML-A2 | 328812.119]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	putative GMP synthase	ABR43567	Yes	94.48

#input_seq:	fig|328812.119.peg.5343|GKD78_26205   Transposase   [Parabacteroides goldsteinii strain BIOML-A2 | 328812.119]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	tyrosine type site-specific recombinase	BAD48089	Yes	98.21

#input_seq:	fig|328812.119.peg.5138|GKD78_25940   conserved hypothetical fusion protein   [Parabacteroides goldsteinii strain BIOML-A2 | 328812.119]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical fusion protein	ABR39813	Yes	95.55

#input_seq:	fig|328812.119.peg.351|GKD78_26740   Conjugative transposon protein TraJ   [Parabacteroides goldsteinii strain BIOML-A2 | 328812.119]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved protein found in conjugate transposon	BAD48104	Yes	100.0

#input_seq:	fig|328812.119.peg.3   Conjugative transposon protein TraN   [Parabacteroides goldsteinii strain BIOML-A2 | 328812.119]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved protein found in conjugate transposon TraN	BAD48100	Yes	98.44

#input_seq:	fig|328812.119.peg.192|GKD78_26640   Conjugative transposon protein TraA   [Parabacteroides goldsteinii strain BIOML-A2 | 328812.119]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved protein found in conjugate transposon	BAD48111	Yes	98.51

#input_seq:	fig|328812.119.peg.1964|GKD78_15945   hypothetical protein   [Parabacteroides goldsteinii strain BIOML-A2 | 328812.119]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative transcriptional regulator	BAD48142	Yes	93.63

#input_seq:	fig|328812.119.peg.5137|GKD78_25935   hypothetical protein   [Parabacteroides goldsteinii strain BIOML-A2 | 328812.119]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR39812	Yes	92.86

#input_seq:	fig|328812.119.peg.5352|GKD78_26250   Conjugative transposon protein TraO   [Parabacteroides goldsteinii strain BIOML-A2 | 328812.119]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved protein found in conjugate transposon TraO	BAD48099	Yes	95.41

#input_seq:	fig|328812.119.peg.954|GKD78_12490   Arginine decarboxylase (EC 4.1.1.19)   [Parabacteroides goldsteinii strain BIOML-A2 | 328812.119]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR42965	Yes	96.65

#input_seq:	fig|328812.119.peg.5346|GKD78_26220   Antirestriction protein ArdA   [Parabacteroides goldsteinii strain BIOML-A2 | 328812.119]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative anti-restriction protein	BAD48093	Yes	93.79

#input_seq:	fig|328812.119.peg.1822|GKD78_15255   RNA polymerase ECF-type sigma factor   [Parabacteroides goldsteinii strain BIOML-A2 | 328812.119]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	RNA polymerase ECF-type sigma factor	ABR42302	Yes	97.63

#input_seq:	fig|328812.119.peg.5500|GKD78_26360   FIG00897394: hypothetical protein   [Parabacteroides goldsteinii strain BIOML-A2 | 328812.119]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD48095	Yes	97.5

#input_seq:	fig|328812.119.peg.1585|GKD78_01380   Glycerol-3-phosphate cytidylyltransferase (EC 2.7.7.39)   [Parabacteroides goldsteinii strain BIOML-A2 | 328812.119]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	glycerol-3-phosphate cytidylyltransferase	ABR41977	Yes	92.26

#input_seq:	fig|328812.119.peg.333|GKD78_26665   Conjugative transposon protein TraQ   [Parabacteroides goldsteinii strain BIOML-A2 | 328812.119]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved protein found in conjugate transposon TraQ	BAD48097	Yes	92.47

#input_seq:	fig|328812.119.peg.193|GKD78_26645   Conjugative transposon protein TraB   [Parabacteroides goldsteinii strain BIOML-A2 | 328812.119]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved protein found in conjugate transposon TraB	BAD48110	Yes	97.74

#input_seq:	fig|328812.119.peg.3749|GKD78_22060   hypothetical protein   [Parabacteroides goldsteinii strain BIOML-A2 | 328812.119]
