INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_201320_555553_input.fsa
Sequences ::	 3566
Total bpp ::	 1122106
Longest seq ::	 3453
Shortest seq ::	 22
Avg seq lenght ::	 314.0

RESULTS:
Min Identity Threshold ::	87.434
Z-THRESHOLD ::	3.0
Prediction Score ::	19.239
Probability of being human pathogen ::	0.749
Matches::	9
Genome Coverage (%) ::	0.25
Pathogenic Families Matched ::	8
Non-Pathogenic Families Matched ::	1
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|471189.25.peg.785|GKE55_12425   ABC transporter-like sensor and permease protein   [Gordonibacter pamelaeae strain BIOML-A2 | 471189.25]
#matched_seq:	21093	CP001726	Eggerthella lenta DSM 2243, complete genome.	Coriobacteridae	protein of unknown function DUF214	ACV55901	Yes	88.29

#input_seq:	fig|471189.25.peg.1327|GKE55_01630   Oxygen-independent coproporphyrinogen III oxidase, putative   [Gordonibacter pamelaeae strain BIOML-A2 | 471189.25]
#matched_seq:	21093	CP001726	Eggerthella lenta DSM 2243, complete genome.	Coriobacteridae	Coproporphyrinogen dehydrogenase	ACV54031	Yes	88.74

#input_seq:	fig|471189.25.peg.1554|GKE55_02710   Polysulfide reductase PsrC (EC 1.12.98.4), anchor subunit   [Gordonibacter pamelaeae strain BIOML-A2 | 471189.25]
#matched_seq:	21093	CP001726	Eggerthella lenta DSM 2243, complete genome.	Coriobacteridae	Polysulphide reductase NrfD	ACV54436	Yes	91.67

#input_seq:	fig|471189.25.peg.1043|GKE55_00280   Exodeoxyribonuclease III (EC 3.1.11.2)   [Gordonibacter pamelaeae strain BIOML-A2 | 471189.25]
#matched_seq:	21093	CP001726	Eggerthella lenta DSM 2243, complete genome.	Coriobacteridae	exodeoxyribonuclease III Xth	ACV54114	Yes	91.23

#input_seq:	fig|471189.25.peg.2406|GKE55_04135   2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase (EC 2.7.7.60)   [Gordonibacter pamelaeae strain BIOML-A2 | 471189.25]
#matched_seq:	21093	CP001726	Eggerthella lenta DSM 2243, complete genome.	Coriobacteridae	2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase	ACV56196	Yes	94.64

#input_seq:	fig|471189.25.peg.1561|GKE55_02740   4-hydroxy-tetrahydrodipicolinate reductase (EC 1.17.1.8)   [Gordonibacter pamelaeae strain BIOML-A2 | 471189.25]
#matched_seq:	21093	CP001726	Eggerthella lenta DSM 2243, complete genome.	Coriobacteridae	dihydrodipicolinate reductase	ACV54440	Yes	90.98

#input_seq:	fig|471189.25.peg.39|GKE55_08980   Hup-type Ni,Fe-hydrogenase cytochrome b subunit   [Gordonibacter pamelaeae strain BIOML-A2 | 471189.25]
#matched_seq:	21093	CP001726	Eggerthella lenta DSM 2243, complete genome.	Coriobacteridae	cytochrome B561	ACV55247	Yes	92.24

#input_seq:	fig|471189.25.peg.2213|GKE55_15100   Biotin carboxyl carrier protein of acetyl-CoA carboxylase   [Gordonibacter pamelaeae strain BIOML-A2 | 471189.25]
#matched_seq:	21093	CP001726	Eggerthella lenta DSM 2243, complete genome.	Coriobacteridae	acetyl-CoA carboxylase, biotin carboxyl carrier protein	ACV54170	Yes	89.03

#input_seq:	fig|471189.25.peg.1278   Uncharacterized protein Noca_1520   [Gordonibacter pamelaeae strain BIOML-A2 | 471189.25]
#matched_seq:	20831	CP001684	Slackia heliotrinireducens DSM 20476, complete genome.	Coriobacteridae	hypothetical protein	ACV23827	No	88.0

