INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_190523_760596_input.fsa
Sequences ::	 6230
Total bpp ::	 1950096
Longest seq ::	 4896
Shortest seq ::	 21
Avg seq lenght ::	 313.0

RESULTS:
Min Identity Threshold ::	89.856
Z-THRESHOLD ::	3.0
Prediction Score ::	-35.285
Probability of being human pathogen ::	0.278
Matches::	27
Genome Coverage (%) ::	0.43
Pathogenic Families Matched ::	3
Non-Pathogenic Families Matched ::	24
The organisms is predicted as human pathogenic ::	No

MATCHED SEQUENCES:
#input_seq:	fig|46680.55.peg.831|HLG94_23910   Uncharacterized protein BT3327   [Pseudomonas nitroreducens strain SC-1148-IPA-05 | 46680.55]
#matched_seq:	52	AL954747	Nitrosomonas europaea ATCC 19718, complete genome.	Betaproteobacteria	possible ATP-dependent DNA helicase RecG-related protein	CAD86437	No	99.2

#input_seq:	fig|46680.55.peg.834|HLG94_23925   hypothetical protein   [Pseudomonas nitroreducens strain SC-1148-IPA-05 | 46680.55]
#matched_seq:	15685	CP000539	Acidovorax sp. JS42, complete genome.	Betaproteobacteria	protein of unknown function DUF262	ABM43715	No	99.47

#input_seq:	fig|46680.55.peg.1842|HLG94_01570   Argininosuccinate lyase (EC 4.3.2.1)   [Pseudomonas nitroreducens strain SC-1148-IPA-05 | 46680.55]
#matched_seq:	13909	CP000712	Pseudomonas putida F1, complete genome.	Gammaproteobacteria	argininosuccinate lyase	ABQ76381	No	93.1

#input_seq:	fig|46680.55.peg.3647|HLG94_07745   Glutamine synthetase type III (EC 6.3.1.2)   [Pseudomonas nitroreducens strain SC-1148-IPA-05 | 46680.55]
#matched_seq:	17629	CP000926	Pseudomonas putida GB-1, complete genome.	Gammaproteobacteria	glutamine synthetase, type III	ABY98148	No	93.24

#input_seq:	fig|46680.55.peg.3609|HLG94_07555   Glycerol-3-phosphate transporter   [Pseudomonas nitroreducens strain SC-1148-IPA-05 | 46680.55]
#matched_seq:	17629	CP000926	Pseudomonas putida GB-1, complete genome.	Gammaproteobacteria	major facilitator superfamily MF	ABY99151	No	91.65

#input_seq:	fig|46680.55.peg.835|HLG94_23930   hypothetical protein   [Pseudomonas nitroreducens strain SC-1148-IPA-05 | 46680.55]
#matched_seq:	15685	CP000539	Acidovorax sp. JS42, complete genome.	Betaproteobacteria	hypothetical protein	ABM43714	No	99.28

#input_seq:	fig|46680.55.peg.5889|HLG94_18190   ABC transporter, substrate-binding protein (cluster 12, methionine/phosphonates)   [Pseudomonas nitroreducens strain SC-1148-IPA-05 | 46680.55]
