INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_065913_337208_input.fsa
Sequences ::	 1886
Total bpp ::	 625025
Longest seq ::	 3133
Shortest seq ::	 28
Avg seq lenght ::	 331.0

RESULTS:
Min Identity Threshold ::	91.983
Z-THRESHOLD ::	3.0
Prediction Score ::	-20.697
Probability of being human pathogen ::	0.242
Matches::	14
Genome Coverage (%) ::	0.74
Pathogenic Families Matched ::	0
Non-Pathogenic Families Matched ::	14
The organisms is predicted as human pathogenic ::	No

MATCHED SEQUENCES:
#input_seq:	fig|1681.836.peg.1762|GBA81_07530   hypothetical protein   [Bifidobacterium bifidum strain BIOML-A20 | 1681.836]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF39755	No	98.03

#input_seq:	fig|1681.836.peg.102|GBA81_08750   Uncharacterized MFS-type transporter   [Bifidobacterium bifidum strain BIOML-A20 | 1681.836]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	possible efflux transporter protein	BAF40272	No	97.66

#input_seq:	fig|1681.836.peg.693|GBA81_02215   Glucose-6-phosphate isomerase (EC 5.3.1.9)   [Bifidobacterium bifidum strain BIOML-A20 | 1681.836]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	glucose-6-phosphate isomerase	BAF39012	No	98.05

#input_seq:	fig|1681.836.peg.211|GBA81_00015   hypothetical protein   [Bifidobacterium bifidum strain BIOML-A20 | 1681.836]
#matched_seq:	17189	CP001095	Bifidobacterium longum subsp. infantis ATCC 15697, complete genome.	Actinobacteridae	ABC-2 type transporter	ACJ52708	No	98.12

#input_seq:	fig|1681.836.peg.1574|GBA81_06585   Uncharacterized MFS-type transporter   [Bifidobacterium bifidum strain BIOML-A20 | 1681.836]
#matched_seq:	47579	CP002010	Bifidobacterium longum subsp. longum JDM301, complete genome.	Actinobacteridae	major facilitator superfamily MF	ADG99525	No	92.76

#input_seq:	fig|1681.836.peg.213|GBA81_00025   Efflux ABC transporter, ATP-binding protein   [Bifidobacterium bifidum strain BIOML-A20 | 1681.836]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	probable ATP binding protein of ABC transporter	AAN24714	No	95.11

#input_seq:	fig|1681.836.peg.1758|GBA81_07510   Esterase/lipase   [Bifidobacterium bifidum strain BIOML-A20 | 1681.836]
#matched_seq:	47579	CP002010	Bifidobacterium longum subsp. longum JDM301, complete genome.	Actinobacteridae	hypothetical protein	ADH00408	No	97.73

#input_seq:	fig|1681.836.peg.409|GBA81_00955   Translation initiation factor 3   [Bifidobacterium bifidum strain BIOML-A20 | 1681.836]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	translation initiation factor If-3	BAF39857	No	94.37

#input_seq:	fig|1681.836.peg.606|GBA81_01880   Transcriptional regulator, DeoR family   [Bifidobacterium bifidum strain BIOML-A20 | 1681.836]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	probable DeoR-type transcriptional regulator	BAF40114	No	93.26

#input_seq:	fig|1681.836.peg.733|GBA81_02420   Transcriptional regulator, MerR family   [Bifidobacterium bifidum strain BIOML-A20 | 1681.836]
#matched_seq:	17189	CP001095	Bifidobacterium longum subsp. infantis ATCC 15697, complete genome.	Actinobacteridae	putative transcriptional regulator, MerR family	ACJ51459	No	99.19

#input_seq:	fig|1681.836.peg.1144|GBA81_04460   FIG00672068: hypothetical protein   [Bifidobacterium bifidum strain BIOML-A20 | 1681.836]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	hypothetical protein	AAN24320	No	92.72

#input_seq:	fig|1681.836.peg.1215|GBA81_04815   Aspartyl-tRNA(Asn) amidotransferase subunit C (EC 6.3.5.6) @ Glutamyl-tRNA(Gln) amidotransferase subunit C (EC 6.3.5.7)   [Bifidobacterium bifidum strain BIOML-A20 | 1681.836]
#matched_seq:	17189	CP001095	Bifidobacterium longum subsp. infantis ATCC 15697, complete genome.	Actinobacteridae	glutamyl-tRNA(Gln) amidotransferase, C subunit	ACJ51386	No	96.97

#input_seq:	fig|1681.836.peg.737|GBA81_02435   hypothetical protein   [Bifidobacterium bifidum strain BIOML-A20 | 1681.836]
#matched_seq:	47579	CP002010	Bifidobacterium longum subsp. longum JDM301, complete genome.	Actinobacteridae	RelB antitoxin	ADG99793	No	97.2

#input_seq:	fig|1681.836.peg.1377|GBA81_05620   hypothetical protein   [Bifidobacterium bifidum strain BIOML-A20 | 1681.836]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical protein	ACD99194	No	96.55

