INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_082455_867337_input.fsa
Sequences ::	 5637
Total bpp ::	 1602358
Longest seq ::	 3206
Shortest seq ::	 20
Avg seq lenght ::	 284.0

RESULTS:
Min Identity Threshold ::	93.5
Z-THRESHOLD ::	3.0
Prediction Score ::	212.273
Probability of being human pathogen ::	0.832
Matches::	70
Genome Coverage (%) ::	1.24
Pathogenic Families Matched ::	65
Non-Pathogenic Families Matched ::	5
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|548.678.peg.3386   Polyketide synthase modules and related proteins   [Klebsiella aerogenes strain AS012329 | 548.678]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	putative peptide/polyketide synthase	ABE07690	Yes	99.97

#input_seq:	fig|548.678.peg.3480   Polyketide synthase modules and related proteins   [Klebsiella aerogenes strain AS012329 | 548.678]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV12020	Yes	100.0

#input_seq:	fig|548.678.peg.4879   Polyketide synthase modules and related proteins   [Klebsiella aerogenes strain AS012329 | 548.678]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV12019	Yes	99.54

#input_seq:	fig|548.678.peg.3518   iron aquisition yersiniabactin synthesis enzyme (Irp2) @ Siderophore biosynthesis non-ribosomal peptide synthetase modules   [Klebsiella aerogenes strain AS012329 | 548.678]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV12388	Yes	100.0

#input_seq:	fig|548.678.peg.3392   Polyketide synthase modules and related proteins   [Klebsiella aerogenes strain AS012329 | 548.678]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV12017	Yes	100.0

#input_seq:	fig|548.678.peg.3483   Polyketide synthase modules and related proteins   [Klebsiella aerogenes strain AS012329 | 548.678]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	putative peptide synthetase	ABE07678	Yes	100.0

#input_seq:	fig|548.678.peg.3387   Polyketide synthase modules and related proteins   [Klebsiella aerogenes strain AS012329 | 548.678]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV12010	Yes	99.88

#input_seq:	fig|548.678.peg.3484   Polyketide synthase modules and related proteins   [Klebsiella aerogenes strain AS012329 | 548.678]
