INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_193355_333114_input.fsa
Sequences ::	 5424
Total bpp ::	 1640079
Longest seq ::	 4235
Shortest seq ::	 14
Avg seq lenght ::	 302.0

RESULTS:
Min Identity Threshold ::	93.02
Z-THRESHOLD ::	3.0
Prediction Score ::	77.826
Probability of being human pathogen ::	0.703
Matches::	35
Genome Coverage (%) ::	0.65
Pathogenic Families Matched ::	25
Non-Pathogenic Families Matched ::	10
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|54291.261.peg.2293|GOX96_22760   Uncharacterized dehydratase YagF   [Raoultella ornithinolytica strain Z&Z370 | 54291.261]
#matched_seq:	20079	CP000948	Escherichia coli str. K12 substr. DH10B, complete genome.	Gammaproteobacteria	CP4-6 prophage; predicted dehydratase	ACB01436	No	93.13

#input_seq:	fig|54291.261.peg.1079|GOX96_20575   PTS system, maltose-specific IIC component / PTS system, maltose-specific IIB component (EC 2.7.1.208)   [Raoultella ornithinolytica strain Z&Z370 | 54291.261]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	putative alpha-glucoside-specific PTS family enzyme IIBC component	BAH65874	Yes	95.19

#input_seq:	fig|54291.261.peg.1230|GOX96_21300   NAD kinase (EC 2.7.1.23)   [Raoultella ornithinolytica strain Z&Z370 | 54291.261]
#matched_seq:	33369	CU928158	Escherichia fergusonii ATCC 35469 chromosome, complete genome.	Gammaproteobacteria	inorganic polyphosphate/ATP-NAD kinase	CAQ88017	Yes	93.84

#input_seq:	fig|54291.261.peg.2165|GOX96_22125   Maltodextrin ABC transporter, substrate-binding protein MdxE   [Raoultella ornithinolytica strain Z&Z370 | 54291.261]
#matched_seq:	9618	AE017220	Salmonella enterica subsp. enterica serovar Choleraesuis str. SC-B67, complete genome.	Gammaproteobacteria	ABC superfamily (bin	AAX68014	Yes	93.94

#input_seq:	fig|54291.261.peg.2110|GOX96_21875   Proton/glutamate symporter @ Proton/aspartate symporter   [Raoultella ornithinolytica strain Z&Z370 | 54291.261]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14881	Yes	94.74

#input_seq:	fig|54291.261.peg.580|GOX96_18165   Peptidase B (EC 3.4.11.23)   [Raoultella ornithinolytica strain Z&Z370 | 54291.261]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	aminopeptidase B	BAH64649	Yes	93.46

#input_seq:	fig|54291.261.peg.5378|GOX96_15105   Phage portal protein   [Raoultella ornithinolytica strain Z&Z370 | 54291.261]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	phage portal protein, HK97 family	ACI10369	No	99.28

#input_seq:	fig|54291.261.peg.926|GOX96_19860   Na+ dependent nucleoside transporter NupC   [Raoultella ornithinolytica strain Z&Z370 | 54291.261]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	nucleoside permease	BAH64544	Yes	98.0

#input_seq:	fig|54291.261.peg.177|GOX96_16235   Galactokinase (EC 2.7.1.6)   [Raoultella ornithinolytica strain Z&Z370 | 54291.261]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	galactokinase	ACI06895	No	93.72

#input_seq:	fig|54291.261.peg.257|GOX96_16620   L,D-transpeptidase => YbiS   [Raoultella ornithinolytica strain Z&Z370 | 54291.261]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	hypothetical protein	BAH62542	Yes	94.08

#input_seq:	fig|54291.261.peg.2259|GOX96_22585   Malate dehydrogenase (EC 1.1.1.37)   [Raoultella ornithinolytica strain Z&Z370 | 54291.261]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	malate dehydrogenase	ABE09111	Yes	93.91

#input_seq:	fig|54291.261.peg.5179|GOX96_14175   ATP phosphoribosyltransferase (EC 2.4.2.17) => HisGl   [Raoultella ornithinolytica strain Z&Z370 | 54291.261]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV11918	Yes	93.98

#input_seq:	fig|54291.261.peg.18|GOX96_15445   Formate efflux transporter FocA   [Raoultella ornithinolytica strain Z&Z370 | 54291.261]
#matched_seq:	9618	AE017220	Salmonella enterica subsp. enterica serovar Choleraesuis str. SC-B67, complete genome.	Gammaproteobacteria	putative FNT family, formate transporter (formate channel 1)	AAX64834	Yes	94.39

#input_seq:	fig|54291.261.peg.3847|GOX96_07900   SSU ribosomal protein S2p (SAe)   [Raoultella ornithinolytica strain Z&Z370 | 54291.261]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	30S ribosomal protein S2	ABE05693	Yes	97.1

#input_seq:	fig|54291.261.peg.1341|GOX96_21845   Unsaturated fatty acid biosythesis repressor FabR, TetR family   [Raoultella ornithinolytica strain Z&Z370 | 54291.261]
#matched_seq:	16375	CP000266	Shigella flexneri 5 str. 8401, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABF06037	Yes	95.26

#input_seq:	fig|54291.261.peg.2900|GOX96_04460   ABC transporter, substrate-binding protein (cluster 3, basic aa/glutamine/opines)   [Raoultella ornithinolytica strain Z&Z370 | 54291.261]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	amino acid ABC transporter, periplasmic amino acid-binding protein	ACI10773	No	95.76

#input_seq:	fig|54291.261.peg.2465|GOX96_23590   3-keto-L-gulonate-6-phosphate decarboxylase UlaD (EC 4.1.1.85)   [Raoultella ornithinolytica strain Z&Z370 | 54291.261]
#matched_seq:	16718	CP000468	Escherichia coli APEC O1, complete genome.	Gammaproteobacteria	putative hexulose-6-phosphate synthase	ABJ03741	No	94.44

#input_seq:	fig|54291.261.peg.1231|GOX96_21305   Heat shock protein GrpE   [Raoultella ornithinolytica strain Z&Z370 | 54291.261]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV15009	Yes	93.37

#input_seq:	fig|54291.261.peg.61|GOX96_15655   3-hydroxyacyl-[acyl-carrier-protein] dehydratase, FabA form (EC 4.2.1.59) @ Trans-2-decenoyl-[acyl-carrier-protein] isomerase (EC 5.3.3.14)   [Raoultella ornithinolytica strain Z&Z370 | 54291.261]
