INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_085253_975216_input.fsa
Sequences ::	 4365
Total bpp ::	 1284494
Longest seq ::	 3251
Shortest seq ::	 15
Avg seq lenght ::	 294.0

RESULTS:
Min Identity Threshold ::	96.481
Z-THRESHOLD ::	3.0
Prediction Score ::	625.271
Probability of being human pathogen ::	0.948
Matches::	121
Genome Coverage (%) ::	2.77
Pathogenic Families Matched ::	120
Non-Pathogenic Families Matched ::	1
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|150053.31.peg.1697|G5S39_08010   T6SS component TssM (IcmF/VasK)   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	putative exported protein	CAL12718	Yes	98.51

#input_seq:	fig|150053.31.peg.2111|G5S39_09965   Putative Histidine protein kinase sensor   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	putative virulence sensor protein	CAL12696	Yes	98.22

#input_seq:	fig|150053.31.peg.804|G5S39_03900   Putative pertactin family virulence factor/autotransporter precursor   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	putative autotransporter protein	CAL14075	Yes	98.15

#input_seq:	fig|150053.31.peg.46|G5S39_00235   Probable zinc protease pqqL (EC 3.4.99.-)   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	probable exported Zinc protease	CAL10452	Yes	97.31

#input_seq:	fig|150053.31.peg.44|G5S39_00225   Putative Ton-B dependent hemine receptor   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	putative exported iron receptor protein	CAL10450	Yes	99.46

#input_seq:	fig|150053.31.peg.1696   hypothetical protein   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAL12717	Yes	98.85

#input_seq:	fig|150053.31.peg.1705|G5S39_08050   Putative outer membrane fimbrial usher porin precursor   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	outer membrane usher protein	CAL12726	Yes	98.99

#input_seq:	fig|150053.31.peg.3611|G5S39_16900   c-di-GMP phosphodiesterase (EC 3.1.4.52) => Heme-regulated, oxygen sensor PdeO   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	putative phosphodiesterase	CAL12338	Yes	98.84

#input_seq:	fig|150053.31.peg.1425|G5S39_06760   Sigma-fimbriae usher protein   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	probable outer membrane usher protein	CAL11936	Yes	98.37

#input_seq:	fig|150053.31.peg.999|G5S39_04780   hypothetical protein   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	conserved exported protein	CAL12137	Yes	97.6

#input_seq:	fig|150053.31.peg.175|G5S39_00895   hypothetical protein   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAL10581	Yes	98.07

#input_seq:	fig|150053.31.peg.502|G5S39_02490   Selenocysteine-specific translation elongation factor   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	selenocysteinyl-tRNA-specific translation factor	CAL14147	Yes	97.14

#input_seq:	fig|150053.31.peg.1535|G5S39_07270   Putative accessory processing protein   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	putative accessory processing protein	CAL13257	Yes	97.4

#input_seq:	fig|150053.31.peg.3353   Exoenzymes regulatory protein AepA precursor   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAL11336	Yes	97.74

#input_seq:	fig|150053.31.peg.2862|G5S39_13465   Transcriptional regulator, GntR family domain / Aspartate aminotransferase (EC 2.6.1.1)   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAL11395	Yes	98.76

#input_seq:	fig|150053.31.peg.4226|G5S39_19760   Outer membrane factor (OMF) lipoprotein associated wth EmrAB-OMF efflux system   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
