INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_195813_958233_input.fsa
Sequences ::	 2860
Total bpp ::	 773831
Longest seq ::	 1902
Shortest seq ::	 21
Avg seq lenght ::	 270.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	-1085.179
Probability of being human pathogen ::	0.195
Matches::	568
Genome Coverage (%) ::	19.86
Pathogenic Families Matched ::	0
Non-Pathogenic Families Matched ::	568
The organisms is predicted as human pathogenic ::	No

MATCHED SEQUENCES:
#input_seq:	fig|1597.462.peg.1802|GKD55_02830   DinG family ATP-dependent helicase YoaA   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Rad3-related DNA helicase	ABJ70264	No	100.0

#input_seq:	fig|1597.462.peg.1493|GKD55_10670   Multimodular transpeptidase-transglycosylase (EC 2.4.1.129) (EC 3.4.-.-)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18038	No	100.0

#input_seq:	fig|1597.462.peg.629|GKD55_00050   Single-stranded-DNA-specific exonuclease RecJ   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	exonuclease RecJ	ABJ70332	No	100.0

#input_seq:	fig|1597.462.peg.738|GKD55_00580   Uncharacterized protein YqgF   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Cell division protein FtsI/penicillin-binding protein 2	ADK18880	No	100.0

#input_seq:	fig|1597.462.peg.2854|GKD55_05635   NhaP-type Na+/H+ and K+/H+ antiporter   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	NhaP-type Na+/H+ and K+/H+ antiporter	ADK18197	No	100.0

#input_seq:	fig|1597.462.peg.1906|GKD55_12085   Putative transcriptional antiterminator, BglG family / PTS system, IIA component   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Transcriptional antiterminator and PTS system component IIA	ABJ69184	No	100.0

#input_seq:	fig|1597.462.peg.2220|GKD55_12985   Kup system potassium uptake protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Probable potassium transport system protein kup	CAQ67584	No	100.0

#input_seq:	fig|1597.462.peg.123|GKD55_06340   Oligohyaluronate lyase (EC 4.2.2.-)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ71381	No	100.0

#input_seq:	fig|1597.462.peg.2477|GKD55_04310   Heterodimeric efflux ABC transporter, permease/ATP-binding subunit 2   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	ABC-type multidrug transport system, ATPase and permease component	ABJ71323	No	100.0

#input_seq:	fig|1597.462.peg.1784|GKD55_02745   Neutral endopeptidase O (EC 3.4.24.-)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	neutral endopeptidase	ABJ70250	No	100.0

#input_seq:	fig|1597.462.peg.479|GKD55_08075   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Predicted FAD(NAD)-dependent oxidoreductase	ABJ69048	No	100.0

#input_seq:	fig|1597.462.peg.811|GKD55_00940   membrane-anchoring domain / Glycerophosphoryl diester phosphodiesterase (EC 3.1.4.46)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Membrane domain of membrane-anchored glycerophosphoryl diester phosphodiesterase	ABJ70505	No	100.0

#input_seq:	fig|1597.462.peg.1017|GKD55_09310   Efflux ABC transporter, permease/ATP-binding protein YfiC   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	ABC-type multidrug transport system, ATPase and permease component	ABJ69263	No	100.0

#input_seq:	fig|1597.462.peg.684|GKD55_00310   Oligopeptide ABC transporter, substrate-binding protein OppA (TC 3.A.1.5.1)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Oligopeptide ABC trasporter substrate binding protein	CAQ66902	No	100.0

#input_seq:	fig|1597.462.peg.1816|GKD55_02900   DNA primase DnaG   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	DNA primase	ABJ70278	No	100.0

#input_seq:	fig|1597.462.peg.1076|GKD55_09580   Neopullulanase (EC 3.2.1.135)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
