INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_182326_858903_input.fsa
Sequences ::	 1795
Total bpp ::	 563733
Longest seq ::	 5032
Shortest seq ::	 21
Avg seq lenght ::	 314.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	27.896
Probability of being human pathogen ::	0.843
Matches::	9
Genome Coverage (%) ::	0.5
Pathogenic Families Matched ::	9
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|1260.144.peg.1491   hypothetical protein   [Finegoldia magna strain BIOML-A2 | 1260.144]
#matched_seq:	18981	AP008971	Finegoldia magna ATCC 29328 DNA, complete genome.	Clostridia	putative chimeric erythrocyte-binding protein	BAG08376	Yes	100.0

#input_seq:	fig|1260.144.peg.1638|GKD19_03900   FIG00648086: hypothetical protein   [Finegoldia magna strain BIOML-A2 | 1260.144]
#matched_seq:	18981	AP008971	Finegoldia magna ATCC 29328 DNA, complete genome.	Clostridia	ABC transporter permease protein	BAG08471	Yes	100.0

#input_seq:	fig|1260.144.peg.1465|GKD19_03085   Uncharacterized UPF0750 membrane protein   [Finegoldia magna strain BIOML-A2 | 1260.144]
#matched_seq:	18981	AP008971	Finegoldia magna ATCC 29328 DNA, complete genome.	Clostridia	conserved hypothetical protein	BAG07841	Yes	100.0

#input_seq:	fig|1260.144.peg.1268   Transcriptional regulator, AcrR family   [Finegoldia magna strain BIOML-A2 | 1260.144]
#matched_seq:	16302	FN568063	Streptococcus mitis B6 complete genome, strain B6.	Lactobacillales	transcriptional regulator, TetR family	CBJ22959	Yes	100.0

#input_seq:	fig|1260.144.peg.984|GKD19_01340   Molybdenum ABC transporter ATP-binding protein ModC   [Finegoldia magna strain BIOML-A2 | 1260.144]
#matched_seq:	18981	AP008971	Finegoldia magna ATCC 29328 DNA, complete genome.	Clostridia	ABC transporter ATP-binding protein	BAG08069	Yes	100.0

#input_seq:	fig|1260.144.peg.1327|GKD19_02450   Acyl-CoA:1-acyl-sn-glycerol-3-phosphate acyltransferase (EC 2.3.1.51)   [Finegoldia magna strain BIOML-A2 | 1260.144]
#matched_seq:	18981	AP008971	Finegoldia magna ATCC 29328 DNA, complete genome.	Clostridia	1-acyl-sn-glycerol-3-phosphate acyltransferase	BAG08245	Yes	100.0

#input_seq:	fig|1260.144.peg.1528|GKD19_03370   Programmed cell death toxin YdcE   [Finegoldia magna strain BIOML-A2 | 1260.144]
#matched_seq:	18981	AP008971	Finegoldia magna ATCC 29328 DNA, complete genome.	Clostridia	conserved hypothetical protein	BAG08611	Yes	100.0

#input_seq:	fig|1260.144.peg.1238|GKD19_02100   hypothetical protein   [Finegoldia magna strain BIOML-A2 | 1260.144]
#matched_seq:	18981	AP008971	Finegoldia magna ATCC 29328 DNA, complete genome.	Clostridia	conserved hypothetical protein	BAG08986	Yes	100.0

#input_seq:	fig|1260.144.peg.1237|GKD19_02095   hypothetical protein   [Finegoldia magna strain BIOML-A2 | 1260.144]
#matched_seq:	18981	AP008971	Finegoldia magna ATCC 29328 DNA, complete genome.	Clostridia	conserved hypothetical protein	BAG08987	Yes	100.0

