INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_133817_430871_input.fsa
Sequences ::	 4776
Total bpp ::	 1450027
Longest seq ::	 3603
Shortest seq ::	 14
Avg seq lenght ::	 303.0

RESULTS:
Min Identity Threshold ::	94.808
Z-THRESHOLD ::	3.0
Prediction Score ::	234.314
Probability of being human pathogen ::	0.873
Matches::	62
Genome Coverage (%) ::	1.3
Pathogenic Families Matched ::	58
Non-Pathogenic Families Matched ::	4
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|35703.89.peg.31|GT689_19470   DNA polymerase III alpha subunit (EC 2.7.7.7)   [Citrobacter amalonaticus strain BIOML-A5 | 35703.89]
#matched_seq:	16645	CP000309	Yersinia pestis Antiqua plasmid pMT, complete sequence.	Gammaproteobacteria	DNA polymerase III	ABG16195	Yes	95.9

#input_seq:	fig|35703.89.peg.4716|GT689_18965   Hydroxyaromatic non-oxidative decarboxylase protein C (EC 4.1.1.-)   [Citrobacter amalonaticus strain BIOML-A5 | 35703.89]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	hypothetical protein	AAV78633	Yes	98.11

#input_seq:	fig|35703.89.peg.57|GT689_19595   Phage recombination related exonuclease (EC 3.1.11.-)   [Citrobacter amalonaticus strain BIOML-A5 | 35703.89]
#matched_seq:	10638	AE017045	Yersinia pestis biovar Microtus str. 91001 plasmid pMT1, complete sequence.	Gammaproteobacteria	putative exonuclease subunit 2	AAS58684	Yes	96.71

#input_seq:	fig|35703.89.peg.3789|GT689_14465   PTS system, maltose and glucose-specific IIC component / PTS system, maltose and glucose-specific IIB component (EC 2.7.1.208)   [Citrobacter amalonaticus strain BIOML-A5 | 35703.89]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	PTS system, maltose and glucose-specific IIABC component	ABE07287	Yes	95.85

#input_seq:	fig|35703.89.peg.4599|GT689_18375   NAD kinase (EC 2.7.1.23)   [Citrobacter amalonaticus strain BIOML-A5 | 35703.89]
#matched_seq:	33369	CU928158	Escherichia fergusonii ATCC 35469 chromosome, complete genome.	Gammaproteobacteria	inorganic polyphosphate/ATP-NAD kinase	CAQ88017	Yes	97.6

#input_seq:	fig|35703.89.peg.1402|GT689_02985   hypothetical protein   [Citrobacter amalonaticus strain BIOML-A5 | 35703.89]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV12996	Yes	99.43

#input_seq:	fig|35703.89.peg.2354|GT689_07495   Octaprenyl diphosphate synthase (EC 2.5.1.90)   [Citrobacter amalonaticus strain BIOML-A5 | 35703.89]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV15641	Yes	95.67

#input_seq:	fig|35703.89.peg.2910|GT689_10220   Proton/glutamate symporter @ Proton/aspartate symporter   [Citrobacter amalonaticus strain BIOML-A5 | 35703.89]
#matched_seq:	13030	CP000880	Salmonella enterica subsp. arizonae serovar 62:z4,z23:--, complete genome.	Gammaproteobacteria	hypothetical protein	ABX23224	Yes	97.06

#input_seq:	fig|35703.89.peg.115|GT689_19870   hypothetical protein   [Citrobacter amalonaticus strain BIOML-A5 | 35703.89]
#matched_seq:	10638	AE017045	Yersinia pestis biovar Microtus str. 91001 plasmid pMT1, complete sequence.	Gammaproteobacteria	hypothetical protein	AAS58660	Yes	97.61

#input_seq:	fig|35703.89.peg.791|GT689_00040   Na+ dependent nucleoside transporter NupC   [Citrobacter amalonaticus strain BIOML-A5 | 35703.89]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	Nucleoside permease NupC	ABE08191	Yes	98.0

#input_seq:	fig|35703.89.peg.230|GT689_20455   6-phosphogluconolactonase (EC 3.1.1.31)   [Citrobacter amalonaticus strain BIOML-A5 | 35703.89]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV13490	Yes	97.58

#input_seq:	fig|35703.89.peg.39|GT689_19510   Putative regulatory protein   [Citrobacter amalonaticus strain BIOML-A5 | 35703.89]
#matched_seq:	288	AF074611	Yersinia pestis KIM plasmid pMT-1, complete sequence.	Gammaproteobacteria	putative regulator	AAC82768	Yes	95.0

#input_seq:	fig|35703.89.peg.42|GT689_19525   RecA-like protein   [Citrobacter amalonaticus strain BIOML-A5 | 35703.89]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	98.88

#input_seq:	fig|35703.89.peg.1142|GT689_01725   ATP phosphoribosyltransferase (EC 2.4.2.17) => HisGl   [Citrobacter amalonaticus strain BIOML-A5 | 35703.89]
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX66384	Yes	97.66

#input_seq:	fig|35703.89.peg.557|GT689_22115   hypothetical protein   [Citrobacter amalonaticus strain BIOML-A5 | 35703.89]
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX66430	Yes	96.5

#input_seq:	fig|35703.89.peg.2311|GT689_07285   Malate dehydrogenase (EC 1.1.1.37)   [Citrobacter amalonaticus strain BIOML-A5 | 35703.89]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	malate dehydrogenase	ABE09111	Yes	96.47

#input_seq:	fig|35703.89.peg.2779|GT689_09595   SSU ribosomal protein S2p (SAe)   [Citrobacter amalonaticus strain BIOML-A5 | 35703.89]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	30S ribosomal protein S2	ABE05693	Yes	98.76

#input_seq:	fig|35703.89.peg.112|GT689_19855   hypothetical protein   [Citrobacter amalonaticus strain BIOML-A5 | 35703.89]
#matched_seq:	10638	AE017045	Yersinia pestis biovar Microtus str. 91001 plasmid pMT1, complete sequence.	Gammaproteobacteria	hypothetical protein	AAS58663	Yes	97.97

#input_seq:	fig|35703.89.peg.4438|GT689_17580   Unsaturated fatty acid biosythesis repressor FabR, TetR family   [Citrobacter amalonaticus strain BIOML-A5 | 35703.89]
#matched_seq:	16375	CP000266	Shigella flexneri 5 str. 8401, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABF06037	Yes	96.76

#input_seq:	fig|35703.89.peg.44|GT689_19535   putative lipoprotein   [Citrobacter amalonaticus strain BIOML-A5 | 35703.89]
