INPUT SEQUENCE INFO:
Input Name ::	4_04_02_2021_095405_501585_input.fsa
Sequences ::	 4245
Total bpp ::	 1219360
Longest seq ::	 3320
Shortest seq ::	 29
Avg seq lenght ::	 287.0

RESULTS:
Min Identity Threshold ::	83.361
Z-THRESHOLD ::	3.0
Prediction Score ::	3.48
Probability of being human pathogen ::	0.626
Matches::	3
Genome Coverage (%) ::	0.07
Pathogenic Families Matched ::	2
Non-Pathogenic Families Matched ::	1
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|1468449.9.peg.3832|GKE08_06540   Pyruvate formate-lyase (EC 2.3.1.54)   [Holdemania massiliensis strain BIOML-A4 | 1468449.9]
#matched_seq:	42097	CP002109	Clostridium saccharolyticum WM1, complete genome.	Clostridia	formate acetyltransferase	ADL02955	No	84.09

#input_seq:	fig|1468449.9.peg.3827|GKE08_19625   Transposase   [Holdemania massiliensis strain BIOML-A4 | 1468449.9]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	transposase	ABR38193	Yes	89.71

#input_seq:	fig|1468449.9.peg.3617|GKE08_19230   hypothetical protein   [Holdemania massiliensis strain BIOML-A4 | 1468449.9]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	transcription regulator (yobd protein)	CBE04571	Yes	91.84

