INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_184251_675541_input.fsa
Sequences ::	 2904
Total bpp ::	 858619
Longest seq ::	 2032
Shortest seq ::	 17
Avg seq lenght ::	 295.0

RESULTS:
Min Identity Threshold ::	99.69
Z-THRESHOLD ::	3.0
Prediction Score ::	156.131
Probability of being human pathogen ::	0.87
Matches::	44
Genome Coverage (%) ::	1.52
Pathogenic Families Matched ::	44
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|1351.3480.peg.2627|GUK39_13170   NtrC family Transcriptional regulator, ATPase domain   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	sigma-54 interaction domain protein	AAO80815	Yes	99.78

#input_seq:	fig|1351.3480.peg.2044|GUK39_10185   ABC transporter, substrate-binding protein (cluster 5, nickel/peptides/opines)   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	pheromone binding protein	AAO82723	Yes	100.0

#input_seq:	fig|1351.3480.peg.2154|GUK39_10750   Arginine/ornithine antiporter ArcD   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	C4-dicarboxylate transporter, putative	AAO79983	Yes	99.79

#input_seq:	fig|1351.3480.peg.56|GUK39_00280   Ribonuclease PH (EC 2.7.7.56)   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	ribonuclease PH/Ham1 protein	AAO80922	Yes	99.78

#input_seq:	fig|1351.3480.peg.2523|GUK39_12650   ABC-type antimicrobial peptide transport system, permease component   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	permease, putative	AAO82672	Yes	99.75

#input_seq:	fig|1351.3480.peg.2689|GUK39_13470   Xylose-responsive transcription regulator, ROK family   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	xylose repressor, putative	AAO80391	Yes	100.0

#input_seq:	fig|1351.3480.peg.2165|GUK39_10805   Transcriptional regulator pfoR   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	regulatory protein pfoR, putative	AAO79972	Yes	100.0

#input_seq:	fig|1351.3480.peg.1216|GUK39_06115   Transposase   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	transposase, putative	AAO80721	Yes	99.72

#input_seq:	fig|1351.3480.peg.2388|GUK39_11880   2-dehydro-3-deoxygluconokinase (EC 2.7.1.45)   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	2-dehydro-3-deoxygluconokinase, putative	AAO80281	Yes	99.7

#input_seq:	fig|1351.3480.peg.2140|GUK39_10675   Transcriptional regulator, LacI family   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	sugar-binding transcriptional regulator, LacI family	AAO80046	Yes	100.0

#input_seq:	fig|1351.3480.peg.514|GUK39_02580   Vitamin B12 ABC transporter, substrate-binding protein BtuF   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	iron compound ABC transporter, iron compound-binding protein	AAO81420	Yes	99.69

#input_seq:	fig|1351.3480.peg.1657|GUK39_08250   Nudix-related transcriptional regulator NrtR   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	MutT/nudix family protein	AAO82404	Yes	100.0

#input_seq:	fig|1351.3480.peg.1888|GUK39_09405   PTS system, mannose/fructose/sorbose family, IIC component   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	PTS system, IIC component	AAO82884	Yes	100.0

#input_seq:	fig|1351.3480.peg.2370|GUK39_11790   putative membrane protein   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	conserved hypothetical protein	AAO80309	Yes	100.0

#input_seq:	fig|1351.3480.peg.2619|GUK39_13130   Cell division initiation protein DivIVA   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	cell division protein DivIVA	AAO80808	Yes	100.0

#input_seq:	fig|1351.3480.peg.2357|GUK39_11725   Mg(2+)-transport-ATPase-associated protein MgtC   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	MgtC family protein	AAO80322	Yes	100.0

