INPUT SEQUENCE INFO:
Input Name ::	4_10_12_2020_083107_864868_input.fsa
Sequences ::	 3201
Total bpp ::	 969796
Longest seq ::	 2620
Shortest seq ::	 29
Avg seq lenght ::	 302.0

RESULTS:
Min Identity Threshold ::	90.141
Z-THRESHOLD ::	3.0
Prediction Score ::	37.052
Probability of being human pathogen ::	0.85
Matches::	12
Genome Coverage (%) ::	0.37
Pathogenic Families Matched ::	12
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|592978.29.peg.2752|GMD21_10590   FIG00647030: hypothetical protein   [Ruminococcus faecis strain BIOML-A1 | 592978.29]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	putative mobilization protein	CAJ67947	Yes	99.33

#input_seq:	fig|592978.29.peg.2764|GMD21_10650   putative transposon integrase; Tn916 ORF3-like   [Ruminococcus faecis strain BIOML-A1 | 592978.29]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	integrase	CAJ67935	Yes	99.24

#input_seq:	fig|592978.29.peg.2759|GMD21_10625   hypothetical protein   [Ruminococcus faecis strain BIOML-A1 | 592978.29]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	putative lantibiotic ABC transporter, permease protein	CAJ67940	Yes	99.63

#input_seq:	fig|592978.29.peg.2760|GMD21_10630   hypothetical protein   [Ruminococcus faecis strain BIOML-A1 | 592978.29]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	putative lantibiotic ABC transporter, permease protein	CAJ67939	Yes	100.0

#input_seq:	fig|592978.29.peg.1101|GMD21_02855   FIG00512738: hypothetical protein   [Ruminococcus faecis strain BIOML-A1 | 592978.29]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	conjugative transposon protein	CAJ70287	Yes	92.22

#input_seq:	fig|592978.29.peg.1100|GMD21_02850   Antirestriction protein   [Ruminococcus faecis strain BIOML-A1 | 592978.29]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	conjugative tranposon protein	CAJ67198	Yes	96.41

#input_seq:	fig|592978.29.peg.2761|GMD21_10635   conjugative transposon protein   [Ruminococcus faecis strain BIOML-A1 | 592978.29]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	conjugative transposon protein	CAJ67938	Yes	99.32

#input_seq:	fig|592978.29.peg.1099|GMD21_02845   FIG00516843: hypothetical protein   [Ruminococcus faecis strain BIOML-A1 | 592978.29]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	conjugative transposon membrane protein	CAJ70285	Yes	99.24

#input_seq:	fig|592978.29.peg.393|GMD21_14815   hypothetical protein   [Ruminococcus faecis strain BIOML-A1 | 592978.29]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	conjugative transposon membrane protein	CAJ70237	Yes	100.0

#input_seq:	fig|592978.29.peg.2762|GMD21_10640   FIG00531210: hypothetical protein   [Ruminococcus faecis strain BIOML-A1 | 592978.29]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	conjugative transposon protein	CAJ67937	Yes	100.0

#input_seq:	fig|592978.29.peg.406|GMD21_14880   Tn916, hypothetical protein   [Ruminococcus faecis strain BIOML-A1 | 592978.29]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	congative transposon conserved hypothetical protein	CAJ70225	Yes	97.47

#input_seq:	fig|592978.29.peg.2763|GMD21_10645   putative transposon excisionase; Tn916 ORF1-like   [Ruminococcus faecis strain BIOML-A1 | 592978.29]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	excisionase	CAJ67936	Yes	100.0

